ï»¿ID,TYPE,OBJECTID,SHAPE__Area,SHAPE__Length
1786,Talus modifiÃ©,904,3710.73046875,535.60978033956
3340,Talus modifiÃ©,905,322.32421875,74.1193363032963
3341,Bande de protection modifiÃ©,906,2244.828125,571.002365447811
1843,Talus modifiÃ©,907,22655.75390625,966.776108854348
3344,Bande de protection modifiÃ©,908,45505.67578125,1461.01490685065
1875,Talus modifiÃ©,909,14104.7421875,1007.37090360149
3346,Bande de protection modifiÃ©,910,24385.46875,2229.74295688488
1885,Talus modifiÃ©,911,1469.6875,193.21150105934
3348,Talus modifiÃ©,912,132.68359375,56.1919545709416
3349,Talus modifiÃ©,913,384.984375,82.6896606994259
3350,Talus modifiÃ©,914,161.640625,53.4005036605812
3351,Talus modifiÃ©,915,314.609375,74.7420227082252
3352,Talus modifiÃ©,916,559.1484375,110.524568450631
3353,Bande de protection modifiÃ©,917,1896.4765625,440.016885822631
3354,Bande de protection modifiÃ©,918,770.22265625,211.247362428168
3355,Bande de protection modifiÃ©,919,503.6953125,155.776122954012
3356,Bande de protection modifiÃ©,920,2090.76171875,499.709359628325
1906,Talus modifiÃ©,921,307.796875,81.4121784820966
3358,Talus modifiÃ©,922,1144.9296875,143.447384959098
3359,Talus modifiÃ©,923,532.20703125,102.182649212832
3360,Talus modifiÃ©,924,455.9765625,97.9251492422075
3361,Bande de protection modifiÃ©,925,3576.75390625,685.678826858307
3362,Bande de protection modifiÃ©,926,919.3125,253.682207977709
1922,Talus modifiÃ©,927,5098.61328125,485.532061947794
3364,Bande de protection modifiÃ©,928,5036.1640625,1048.86728034556
1935,Talus modifiÃ©,929,12789.9765625,919.531601552841
3366,Talus modifiÃ©,930,2624.00390625,279.051172746269
3367,Bande de protection modifiÃ©,931,15307.71875,2484.76696835869
1938,Talus modifiÃ©,932,12406.37890625,1110.92362720861
3369,Bande de protection modifiÃ©,933,13560.50390625,2258.31766150871
1940,Talus modifiÃ©,934,4080.6328125,438.103780003906
1970,Talus modifiÃ©,935,6598.87890625,588.382816419059
3372,Talus modifiÃ©,936,2408.8203125,291.969454888297
3373,Bande de protection modifiÃ©,937,10877.859375,1720.86940785134
1955,Talus modifiÃ©,938,1158.98828125,156.422333647123
3375,Talus modifiÃ©,939,1526.46484375,219.494752063641
3376,Talus modifiÃ©,940,298.3671875,66.9005679534965
3377,Talus modifiÃ©,941,1035.265625,160.244282194132
3378,Talus modifiÃ©,942,306.21875,71.1121348183619
3379,Talus modifiÃ©,943,997.93359375,138.569446679216
3380,Bande de protection modifiÃ©,944,6573.640625,1510.8633240927
3381,Bande de protection modifiÃ©,945,2857.18359375,616.716604891155
3382,Bande de protection modifiÃ©,946,1532.09375,363.201208834245
1950,Talus modifiÃ©,947,27731.7109375,2244.86156850143
2010,Talus modifiÃ©,948,9116.96484375,622.566204641143
3385,Talus modifiÃ©,949,355.73828125,82.1980508349037
3386,Bande de protection modifiÃ©,950,52399.74609375,4697.78208247204
1996,Talus modifiÃ©,951,2111.6875,306.963670565571
3390,Bande de protection modifiÃ©,952,2776.578125,656.282465365286
2039,Talus modifiÃ©,953,16146.41015625,969.858918371007
3392,Bande de protection modifiÃ©,954,22017.32421875,1952.82377388634
2045,Talus modifiÃ©,955,4437.51953125,414.082580894112
3394,Bande de protection modifiÃ©,956,4576.7734375,921.37737283853
2057,Talus modifiÃ©,957,7593.6328125,501.076961360793
3396,Bande de protection modifiÃ©,958,7173.7109375,1070.68786900545
2061,Talus modifiÃ©,959,16963.78515625,1354.70278113496
3398,Talus modifiÃ©,960,4792,534.383113099405
3399,Bande de protection modifiÃ©,961,34020.9140625,3716.11524039675
2063,Talus modifiÃ©,962,165.24609375,51.8435434951126
3401,Talus modifiÃ©,963,385.296875,81.081576306394
3402,Talus modifiÃ©,964,365.3359375,82.3079526886043
3403,Talus modifiÃ©,965,2562.69921875,231.0389768855
3404,Bande de protection modifiÃ©,966,4387.6015625,929.269239523561
2079,Talus modifiÃ©,967,6747.98046875,537.500736665059
3406,Bande de protection modifiÃ©,968,16835.1640625,1279.96911480839
2090,Talus modifiÃ©,969,14057.79296875,1276.52477307473
3408,Talus modifiÃ©,970,260.60546875,63.6640313978957
3409,Talus modifiÃ©,971,188.9453125,54.3338798491835
3410,Bande de protection modifiÃ©,972,14517.92578125,2276.14767630808
3411,Bande de protection modifiÃ©,973,578.859375,170.054381135339
2094,Talus modifiÃ©,974,6454.4609375,514.648502728273
3413,Talus modifiÃ©,975,6669.14453125,604.352790159767
3414,Talus modifiÃ©,976,434.5546875,92.5888815744863
3415,Talus modifiÃ©,977,2335.07421875,268.111237539264
3416,Talus modifiÃ©,978,262.72265625,65.0104189110915
3417,Talus modifiÃ©,979,1457.9921875,168.188391568698
3418,Talus modifiÃ©,980,235.8671875,63.856075453649
3419,Talus modifiÃ©,981,1256.171875,191.820785640652
3420,Talus modifiÃ©,982,415.47265625,84.6148801381225
3421,Talus modifiÃ©,983,639.26953125,98.1106800647838
3422,Talus modifiÃ©,984,195.62109375,67.0477723439468
3423,Bande de protection modifiÃ©,985,15777.30859375,1784.42289479217
3425,Bande de protection modifiÃ©,986,2597.21484375,610.497870339188
3426,Bande de protection modifiÃ©,987,827.10546875,228.440373544736
3427,Bande de protection modifiÃ©,988,9056.4609375,2018.58598680297
2101,Talus modifiÃ©,989,17694.83984375,1212.60576772113
3429,Talus modifiÃ©,990,153.1171875,51.0983238147607
3430,Bande de protection modifiÃ©,991,44813.98046875,1930.3530318181
2102,Talus modifiÃ©,992,4046.45703125,363.815646134594
3432,Talus modifiÃ©,993,4026.60546875,369.436137764409
3433,Talus modifiÃ©,994,1938.4453125,213.756647241286
3434,Bande de protection modifiÃ©,995,6762.3359375,833.245746010865
3435,Bande de protection modifiÃ©,996,2828.25,515.670900179454
3436,Bande de protection modifiÃ©,997,6783.75390625,791.800535911235
2149,Talus modifiÃ©,998,6032.01171875,557.089707897151
2152,Talus modifiÃ©,999,4256.06640625,432.991141573025
3439,Talus modifiÃ©,1000,7485.78125,498.702290829689
3440,Bande de protection modifiÃ©,1001,13993.203125,1921.90804754156
3441,Talus modifiÃ©,1002,9528.55078125,656.07636638478
3442,Talus modifiÃ©,1003,9222.453125,646.33735038323
3443,Talus modifiÃ©,1004,185.94140625,85.0090093257018
3444,Talus modifiÃ©,1005,720.28515625,122.564007216063
3445,Bande de protection modifiÃ©,1006,17472.85546875,1724.05007405224
3447,Bande de protection modifiÃ©,1007,17860.66796875,1950.51588285353
3449,Bande de protection modifiÃ©,1008,35393.85546875,1004.15518873426
3450,Talus modifiÃ©,1009,8649.5859375,867.805202077609
3463,Bande de protection modifiÃ©,1010,265201.50390625,2608.53310385689
3464,Bande de protection modifiÃ©,1011,49305.04296875,1524.57008827257
3465,Bande de protection modifiÃ©,1012,5342.5390625,368.032917392834
3466,Bande de protection modifiÃ©,1013,1373.3359375,149.399283945829
3467,Bande de protection modifiÃ©,1014,3088.36328125,307.509007227938
3468,Bande de protection modifiÃ©,1015,574.3828125,90.2187314249507
3469,Talus modifiÃ©,1016,75161.8203125,4543.54760801183
3470,Talus modifiÃ©,1017,6676.1328125,855.836424383398
3471,Talus modifiÃ©,1018,16661.5390625,1352.52773934724
3472,Talus modifiÃ©,1019,2787.3359375,305.963210855318
3473,Talus modifiÃ©,1020,532.61328125,101.21503745042
3474,Talus modifiÃ©,1021,528.328125,129.394727577609
3475,Talus modifiÃ©,1022,756.48046875,141.86108926728
3476,Talus modifiÃ©,1023,102.87890625,48.2305240804714
3477,Talus modifiÃ©,1024,336.1953125,87.5643859982661
3478,Talus modifiÃ©,1025,229.26953125,70.8353088152874
3479,Bande de protection modifiÃ©,1026,4815.78515625,390.91911701713
3480,Bande de protection modifiÃ©,1027,1095.6484375,127.748653752434
3481,Bande de protection modifiÃ©,1028,31104.8359375,1322.71458470271
3482,Bande de protection modifiÃ©,1029,9352.83984375,542.892241845075
3483,Bande de protection modifiÃ©,1030,1131.421875,131.381792894965
3484,Bande de protection modifiÃ©,1031,8562.4375,486.752576318717
3485,Bande de protection modifiÃ©,1032,12580.3125,748.168240683028
3486,Bande de protection modifiÃ©,1033,2203.54296875,193.669240709615
3487,Bande de protection modifiÃ©,1034,1325.41796875,151.359787773969
3488,Bande de protection modifiÃ©,1035,17688.453125,800.509813808017
3489,Bande de protection modifiÃ©,1036,1479.05859375,156.335999445
3490,Talus modifiÃ©,1037,194.85546875,66.8930250545388
3491,Talus modifiÃ©,1038,1879.81640625,247.161433323837
3492,Talus modifiÃ©,1039,370.0078125,85.6053597846941
3493,Talus modifiÃ©,1040,5283.109375,712.977604120074
3494,Talus modifiÃ©,1041,6239.3046875,661.07052765501
3495,Talus modifiÃ©,1042,4663.95703125,492.005489117532
3496,Talus modifiÃ©,1043,399.78125,84.3182104497074
3497,Talus modifiÃ©,1044,1026.5546875,162.239823570452
3498,Talus modifiÃ©,1045,2402.875,291.104783632875
3499,Talus modifiÃ©,1046,367.56640625,78.9913480889659
3500,Talus modifiÃ©,1047,1348.703125,246.461093806895
3501,Talus modifiÃ©,1048,3965.78515625,588.348276623503
3502,Talus modifiÃ©,1049,937.09375,149.822535298181
3503,Talus modifiÃ©,1050,459.4375,106.972249728559
3504,Talus modifiÃ©,1051,550.828125,102.809430583744
3505,Talus modifiÃ©,1052,4597.359375,651.49634653463
3506,Bande de protection modifiÃ©,1053,1841.63671875,172.319107956254
3507,Bande de protection modifiÃ©,1054,8455.953125,451.752101817505
3508,Bande de protection modifiÃ©,1055,4832.73046875,360.923065673962
3509,Bande de protection modifiÃ©,1056,1128.69140625,144.376734167001
3510,Bande de protection modifiÃ©,1057,23093.48046875,726.950321158276
3511,Bande de protection modifiÃ©,1058,5669.2265625,306.04952771701
3512,Bande de protection modifiÃ©,1059,1846.453125,164.26743485562
3513,Bande de protection modifiÃ©,1060,23478.15234375,857.222327235914
3514,Talus modifiÃ©,1061,3624.0859375,379.02589324987
3515,Talus modifiÃ©,1062,162.296875,60.2229878364021
3516,Talus modifiÃ©,1063,796.9296875,126.782638546516
3517,Talus modifiÃ©,1064,14708.18359375,755.910408050426
3518,Talus modifiÃ©,1065,1688.83984375,230.472262562612
3519,Talus modifiÃ©,1066,457.265625,87.3474468125697
3520,Talus modifiÃ©,1067,7277.234375,793.099656004711
3521,Talus modifiÃ©,1068,209.265625,60.8039904438312
3522,Talus modifiÃ©,1069,1549.62890625,231.064619790416
3523,Talus modifiÃ©,1070,143.8828125,46.5553926386522
3524,Bande de protection modifiÃ©,1071,2029.54296875,187.139839365029
3525,Bande de protection modifiÃ©,1072,5969.40625,364.33441656777
3526,Bande de protection modifiÃ©,1073,32668.26953125,1101.14652351817
3527,Talus modifiÃ©,1074,13146.3046875,1040.61661130303
3528,Talus modifiÃ©,1075,895.9140625,139.19837893868
3529,Talus modifiÃ©,1076,1990.4921875,242.176212449858
3530,Talus modifiÃ©,1077,696.4765625,129.895287330464
3531,Bande de protection modifiÃ©,1078,55783.23828125,1652.97973017611
3532,Bande de protection modifiÃ©,1079,13638.40234375,702.599617169747
3533,Bande de protection modifiÃ©,1080,1672.3984375,171.162541560314
3534,Bande de protection modifiÃ©,1081,68288.609375,2155.48057594754
3535,Bande de protection modifiÃ©,1082,2817.09765625,247.622557588628
3536,Bande de protection modifiÃ©,1083,16291.3046875,701.75409189904
3537,Bande de protection modifiÃ©,1084,1472.00390625,151.117110419513
3538,Bande de protection modifiÃ©,1085,13067.078125,716.994698955701
3539,Bande de protection modifiÃ©,1086,1241.23828125,140.943974026978
3540,Bande de protection modifiÃ©,1087,18549.6640625,705.603316074869
3541,Bande de protection modifiÃ©,1088,2055.46875,196.541119704328
3542,Bande de protection modifiÃ©,1089,3487.46484375,242.924522700939
3543,Talus modifiÃ©,1090,25252.66796875,1361.67141508357
3544,Talus modifiÃ©,1091,6357.0546875,568.561717827597
3545,Talus modifiÃ©,1092,34443.890625,2002.57636388237
3546,Talus modifiÃ©,1093,723.79296875,121.5496001236
3547,Talus modifiÃ©,1094,1423.61328125,222.503046964093
3548,Talus modifiÃ©,1095,1263.9609375,182.892811789447
3549,Talus modifiÃ©,1096,854.78125,157.73019797691
3550,Talus modifiÃ©,1097,1500.62109375,188.329632581772
3551,Talus modifiÃ©,1098,7587.40625,797.477305324198
3552,Talus modifiÃ©,1099,559.96875,103.138241219737
3553,Talus modifiÃ©,1100,384.7890625,84.9682210378451
3554,Talus modifiÃ©,1101,9361.77734375,603.565755833597
3555,Talus modifiÃ©,1102,1176.87890625,201.3355811386
3556,Talus modifiÃ©,1103,5093.66796875,531.06589941866
3557,Bande de protection modifiÃ©,1104,2997.4453125,300.153945405269
3558,Bande de protection modifiÃ©,1105,29961.08203125,1373.13547756917
3559,Talus modifiÃ©,1106,1115.37890625,246.925112689575
3560,Talus modifiÃ©,1107,9640.01171875,1297.27321884178
3561,Talus modifiÃ©,1108,1419.765625,280.467832783033
3562,Talus modifiÃ©,1109,658.50390625,109.348175946842
3563,Bande de protection modifiÃ©,1110,150322.54296875,3389.22638721803
3564,Bande de protection modifiÃ©,1111,39286.18359375,1740.79386121483
3565,Bande de protection modifiÃ©,1112,44245.08203125,1564.26396973538
3569,Talus modifiÃ©,1113,30613.578125,2086.05786184913
3570,Talus modifiÃ©,1114,15376.37890625,922.76977717936
3571,Talus modifiÃ©,1115,5025.38671875,381.400952156723
3572,Talus modifiÃ©,1116,19580.7109375,1613.28535079922
3573,Talus modifiÃ©,1117,176.35546875,56.2074318652746
3574,Talus modifiÃ©,1118,19236.36328125,1376.71894248383
3575,Talus modifiÃ©,1119,3350.57421875,364.476406711658
3576,Bande de protection modifiÃ©,1120,7394.0546875,501.694443084267
3577,Talus modifiÃ©,1121,3482.078125,458.786024279996
3578,Bande de protection modifiÃ©,1122,4190.203125,339.365409146775
3579,Bande de protection modifiÃ©,1123,834.60546875,113.889785938946
3580,Bande de protection modifiÃ©,1124,2483.6640625,224.798024658512
3581,Bande de protection modifiÃ©,1125,12577.50390625,548.160766013262
3582,Talus modifiÃ©,1126,955.703125,178.999038084901
3583,Talus modifiÃ©,1127,1873.51171875,294.989326475784
3584,Talus modifiÃ©,1128,203.9609375,69.1740367044471
3585,Talus modifiÃ©,1129,6372.38671875,499.346970521226
3586,Bande de protection modifiÃ©,1130,324.61328125,104.893350365
3587,Bande de protection modifiÃ©,1131,11278.72265625,571.201370341715
3588,Bande de protection modifiÃ©,1132,2895.703125,216.851518956047
3589,Bande de protection modifiÃ©,1133,3118.97265625,233.91235422613
3590,Bande de protection modifiÃ©,1134,41997.54296875,1056.25688862629
3591,Talus modifiÃ©,1135,3412.15234375,467.824389231293
3592,Talus modifiÃ©,1136,708,150.908094406135
3593,Talus modifiÃ©,1137,1013.60546875,176.483579590876
3594,Talus modifiÃ©,1138,123.703125,66.1596626441259
3595,Talus modifiÃ©,1139,12421.5625,1080.37029141247
3596,Bande de protection modifiÃ©,1140,8189.2890625,436.64872410508
3597,Talus modifiÃ©,1141,2771.9140625,350.320123909981
3598,Bande de protection modifiÃ©,1142,15493.5546875,856.935911239072
3599,Talus modifiÃ©,1143,7314.40625,689.802390004724
3600,Bande de protection modifiÃ©,1144,2945.1171875,270.439618084551
3601,Bande de protection modifiÃ©,1145,1468.81640625,153.348567008967
3602,Bande de protection modifiÃ©,1146,1509.2578125,164.637599218461
3603,Bande de protection modifiÃ©,1147,18826.7734375,944.139689374611
3604,Bande de protection modifiÃ©,1148,7400.46484375,504.895280011382
3605,Bande de protection modifiÃ©,1149,38810.23046875,1026.5157608221
3606,Bande de protection modifiÃ©,1150,2612.89453125,235.447454370473
3607,Bande de protection modifiÃ©,1151,2111.796875,207.788782144924
3608,Bande de protection modifiÃ©,1152,572.7578125,113.189135651984
3609,Bande de protection modifiÃ©,1153,4284.33203125,333.687248578161
3610,Bande de protection modifiÃ©,1154,467.02734375,80.4123886658553
3611,Bande de protection modifiÃ©,1155,979.8125,130.761208883878
3612,Bande de protection modifiÃ©,1156,556.453125,87.636959128114
3613,Bande de protection modifiÃ©,1157,882.01171875,114.534088809393
3614,Bande de protection modifiÃ©,1158,719.34765625,100.028664627566
3615,Bande de protection modifiÃ©,1159,2320.2734375,209.773170924687
3616,Talus modifiÃ©,1160,10276.140625,1434.61685001202
3617,Talus modifiÃ©,1161,1236.2109375,227.708671183159
3618,Talus modifiÃ©,1162,568.15234375,107.40088680622
3619,Talus modifiÃ©,1163,580.765625,120.919964135234
3620,Talus modifiÃ©,1164,8689.75,1019.17571595066
3621,Talus modifiÃ©,1165,2326.625,466.880654202673
3622,Talus modifiÃ©,1166,1124.234375,194.71580552112
3623,Talus modifiÃ©,1167,658.6953125,167.275562594216
3624,Talus modifiÃ©,1168,197.0078125,79.7818620517672
3625,Talus modifiÃ©,1169,724.08203125,121.569306923263
3626,Talus modifiÃ©,1170,1121.87890625,170.893816742069
3627,Talus modifiÃ©,1171,71.48828125,36.6824004357184
3628,Talus modifiÃ©,1172,273.078125,91.2883653323786
3629,Talus modifiÃ©,1173,119.0390625,42.6625274562939
3630,Talus modifiÃ©,1174,209.64453125,68.5889279760872
3631,Talus modifiÃ©,1175,189.76953125,54.6770623735431
3632,Talus modifiÃ©,1176,887.40625,155.76249130347
3633,Bande de protection modifiÃ©,1177,1522.15625,189.264742341617
3634,Bande de protection modifiÃ©,1178,2005.41796875,189.752811295517
3635,Bande de protection modifiÃ©,1179,6470.1953125,411.407785739179
3636,Talus modifiÃ©,1180,3008.50390625,345.607256602779
3637,Talus modifiÃ©,1181,850.1640625,145.104241743869
3638,Talus modifiÃ©,1182,543.9375,139.695168464183
3639,Bande de protection modifiÃ©,1183,4864.05078125,360.319983706651
3640,Bande de protection modifiÃ©,1184,156108.00390625,3204.58109435389
3641,Talus modifiÃ©,1185,2447.82421875,306.343883352443
3642,Talus modifiÃ©,1186,7400.42578125,599.728540541194
3643,Talus modifiÃ©,1187,12655.12109375,1113.40988250315
3644,Talus modifiÃ©,1188,6442.51953125,766.110844824964
3645,Talus modifiÃ©,1189,17472.671875,1344.07247732902
3646,Talus modifiÃ©,1190,1190.37109375,215.046185700639
3647,Talus modifiÃ©,1191,189.82421875,55.6439442008271
3648,Talus modifiÃ©,1192,7984.75,845.254128665709
3649,Bande de protection modifiÃ©,1193,153391.015625,3102.43985015657
3650,Bande de protection modifiÃ©,1194,1206.078125,137.188649181449
3651,Bande de protection modifiÃ©,1195,14986.2265625,584.177954075462
3652,Bande de protection modifiÃ©,1196,26507.91796875,1146.02029198469
3653,Bande de protection modifiÃ©,1197,107987.8515625,2279.26602214452
3654,Bande de protection modifiÃ©,1198,4892.5078125,273.835225219669
3655,Bande de protection modifiÃ©,1199,2579.01171875,219.472685456899
3656,Bande de protection modifiÃ©,1200,2603.859375,203.486750066426
3657,Bande de protection modifiÃ©,1201,25569.8359375,886.756626585957
3658,Bande de protection modifiÃ©,1202,1502.203125,150.289038120222
3659,Talus modifiÃ©,1203,30069.84765625,2170.25716963014
3660,Talus modifiÃ©,1204,19036.234375,1210.83799527823
3661,Talus modifiÃ©,1205,600.2421875,112.164891091947
3662,Talus modifiÃ©,1206,441.99609375,85.6309268501975
3663,Talus modifiÃ©,1207,10588.94921875,1160.42641529387
3664,Talus modifiÃ©,1208,8639.03125,663.829619835934
3665,Talus modifiÃ©,1209,3253.95703125,393.748860581439
3666,Talus modifiÃ©,1210,5130.1484375,534.031010603646
3667,Talus modifiÃ©,1211,3161.83984375,370.308786751177
3668,Talus modifiÃ©,1212,21110.0625,1884.25151293241
3669,Talus modifiÃ©,1213,3025.5703125,233.187719129909
3670,Talus modifiÃ©,1214,1151.21484375,168.749339871082
3671,Talus modifiÃ©,1215,1112.63671875,140.630181007051
3672,Talus modifiÃ©,1216,1209.140625,161.269765394739
3673,Talus modifiÃ©,1217,536.87109375,103.292369943463
3674,Talus modifiÃ©,1218,10203.26953125,1021.57361669553
3675,Bande de protection modifiÃ©,1219,2337.8046875,205.251110685247
3676,Bande de protection modifiÃ©,1220,2865.09375,199.61801430785
3677,Bande de protection modifiÃ©,1221,16025.55859375,635.645750511472
3678,Bande de protection modifiÃ©,1222,28896.6796875,991.73030825266
3679,Bande de protection modifiÃ©,1223,28391.13671875,816.44482110435
3680,Bande de protection modifiÃ©,1224,22395.54296875,805.360612656101
3681,Talus modifiÃ©,1225,580.171875,98.5980794380509
3682,Talus modifiÃ©,1226,6120.36328125,619.228393473854
3683,Talus modifiÃ©,1227,8362.83984375,694.430977828419
3684,Talus modifiÃ©,1228,3332.78125,345.204200595613
3685,Talus modifiÃ©,1229,5154.65625,506.229389211383
3686,Talus modifiÃ©,1230,5506.83203125,562.820597578236
3687,Talus modifiÃ©,1231,50.578125,47.6596681857278
3688,Talus modifiÃ©,1232,155.984375,57.549000924736
3689,Talus modifiÃ©,1233,719.5859375,122.936367896607
3690,Talus modifiÃ©,1234,202.21875,57.4926153641257
3691,Talus modifiÃ©,1235,141.62109375,56.5827270762348
3692,Bande de protection modifiÃ©,1236,7437.98828125,454.035009483612
3693,Talus modifiÃ©,1237,3449.6640625,417.44672529974
3695,Bande de protection modifiÃ©,1238,509.85546875,94.7043779067997
3829,Talus modifiÃ©,1239,5718.3671875,437.338197458495
3830,Bande de protection modifiÃ©,1240,6318.01171875,1068.79304535824
3833,Talus modifiÃ©,1241,13066.86328125,1006.32986525796
3837,Bande de protection modifiÃ©,1242,18083.13671875,2174.52873215755
