ID_REALISATRICE,PRENOM_REALISATRICE,NOM_REALISATRICE,TITRE_ORIGINAL,ANNEE,TYPE,GENRE,FORMAT,LANGUE_ORIGINALE,LANGUE_AUTRE,EPISODES
1246,Gabriele,Kislat,Sugarmakers,2006,Documentaire,,Court mÃ©trage,anglais,,
1246,Gabriele,Kislat,Dimicatio (The Godfather part 2),2005,"Fiction, ExpÃ©rimental",Drame,Court mÃ©trage,anglais,,
1246,Gabriele,Kislat,Scratch,2004,Fiction,Drame,Court mÃ©trage,anglais,,
1246,Gabriele,Kislat,Pate Besucht (The Godfather part 1),2003,"Fiction, ExpÃ©rimental",Drame,,anglais,,
1246,Gabriele,Kislat,Little Dream,2002,Fiction,Drame,Court mÃ©trage,anglais,,
10002,GaÃ«lle,D'Ynglemare,Le Colis,2011,Fiction,ComÃ©die,Long mÃ©trage,franÃ§ais,,
10002,GaÃ«lle,D'Ynglemare,No-Vacancy,2006,Fiction,ComÃ©die,Court mÃ©trage,franÃ§ais,,
10002,GaÃ«lle,D'Ynglemare,CapacitÃ© 11 personnes,2004,Fiction,ComÃ©die,Court mÃ©trage,franÃ§ais,,
10002,GaÃ«lle,D'Ynglemare,Pas de deux sur chanson triste,2000,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
5646,Geneva,GuÃ©rin,We Call Them Intruders,2015,Documentaire,,Moyen mÃ©trage,autre,"Langues multiples, anglais, s.-t. anglais",
5646,Geneva,GuÃ©rin,Rober Racine,2014,Documentaire,,Court mÃ©trage,autre,sans paroles,
5646,Geneva,GuÃ©rin,Van Horne &amp; Waverly,2013,Documentaire,,Moyen mÃ©trage,autre,"franÃ§ais, anglais, s.-t. anglais",
5646,Geneva,GuÃ©rin,La cantine afghane,2012,,,Moyen mÃ©trage,autre,"franÃ§ais, s.-t. franÃ§ais",
10169,GeneviÃ¨ve,Albert,NoÃ©mie dit oui,2022,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
10169,GeneviÃ¨ve,Albert,OpÃ©ration PÃ¨re NoÃ«l,2019,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
10169,GeneviÃ¨ve,Albert,La magie de Casse-Noisette,2017,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
10169,GeneviÃ¨ve,Albert,Ãrotisse,2015,Fiction,ComÃ©die,Court mÃ©trage,franÃ§ais,,
10169,GeneviÃ¨ve,Albert,La traversÃ©e du salon,2014,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
10169,GeneviÃ¨ve,Albert,La vie heureuse de Gilles Z,2013,Film d'art / danse,,Court mÃ©trage,franÃ§ais,,
10169,GeneviÃ¨ve,Albert,"Paul HÃ©bert, le rÃªveur acharnÃ©",2007,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
934,GeneviÃ¨ve,Brault,Tibet: terre des braves,2011,Documentaire,,Long mÃ©trage,franÃ§ais,,
934,GeneviÃ¨ve,Brault,LâÃ©cole cendrillon,2011,Documentaire,,Court mÃ©trage,franÃ§ais,,
934,GeneviÃ¨ve,Brault,Au secours,2011,Documentaire,,Court mÃ©trage,franÃ§ais,,
934,GeneviÃ¨ve,Brault,MÃ©daillÃ©s d'Ã¢ge d'or,2010,Documentaire,,Court mÃ©trage,franÃ§ais,,
934,GeneviÃ¨ve,Brault,Yoga Ã  la carte,2010,Documentaire,,Court mÃ©trage,franÃ§ais,,
934,GeneviÃ¨ve,Brault,Parole de citoyen,2010,Documentaire,,Court mÃ©trage,franÃ§ais,,
934,GeneviÃ¨ve,Brault,Ã qui appartient le temps?,2009,Documentaire,,Court mÃ©trage,franÃ§ais,,
934,GeneviÃ¨ve,Brault,Mamie Boom,2009,Documentaire,,Court mÃ©trage,franÃ§ais,,
934,GeneviÃ¨ve,Brault,Bon CÅur &amp; Co.,2008,Documentaire,,Court mÃ©trage,franÃ§ais,,
934,GeneviÃ¨ve,Brault,Quelle ordure!,2008,Documentaire,,Court mÃ©trage,franÃ§ais,,
9358,GeneviÃ¨ve,SauvÃ©,Her,2019,Fiction,Drame,Court mÃ©trage,anglais,,
9358,GeneviÃ¨ve,SauvÃ©,Still Untitled,2019,"Fiction, Film d'art / danse",,Court mÃ©trage,franÃ§ais,,
9358,GeneviÃ¨ve,SauvÃ©,Le Service,2017,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
9358,GeneviÃ¨ve,SauvÃ©,Dire - Unspokenwords,2017,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
6194,GeneviÃ¨ve,Tremblay,Dany Turcotte: urgence de vivre (Les  grands reportages personnalitÃ©s),2020,Documentaire,,SÃ©rie,franÃ§ais,,
6194,GeneviÃ¨ve,Tremblay,"Serge Postigo, au grÃ© du vent",2020,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
6194,GeneviÃ¨ve,Tremblay,"Liza Frulla, une femme de premiÃ¨re",2019,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
6194,GeneviÃ¨ve,Tremblay,"Claire Lamarche, Lamarche vers l'essentiel",2018,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
6194,GeneviÃ¨ve,Tremblay,"Edith Butler, Aimer la vie (Les grands reportages personnalitÃ©s)",2016,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
6194,GeneviÃ¨ve,Tremblay,"Micheline LanctÃ´t (Les grands reportages, personnalitÃ©s)",2015,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
6194,GeneviÃ¨ve,Tremblay,Guy Fournier: les femmes dâabord (Les grands reportages personnalitÃ©s),2015,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
6194,GeneviÃ¨ve,Tremblay,Roger Tabra (Les grands reportages personnalitÃ©s),2015,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
6194,GeneviÃ¨ve,Tremblay,5 Ãtoiles sur le pouce â La cuisine de rue : une tendance bien relevÃ©e,2014,Documentaire,,Court mÃ©trage,franÃ§ais,,
6194,GeneviÃ¨ve,Tremblay,"2 poids, 2 mesures â LâobÃ©sitÃ©, dilemme de taille",2014,Documentaire,,Court mÃ©trage,franÃ§ais,,
6194,GeneviÃ¨ve,Tremblay,Le monde Ã  lâenvers â Transgenres et fiers de lâÃªtre,2014,Documentaire,,Court mÃ©trage,franÃ§ais,,
6194,GeneviÃ¨ve,Tremblay,Louise Latraverse: libre et moderne (Les grands reportages personnalitÃ©s),2013,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
6194,GeneviÃ¨ve,Tremblay,Avec lâÃ¢ge â Les dÃ©fis dâune population vieillissante,2012,,,,franÃ§ais,,
6194,GeneviÃ¨ve,Tremblay,Grandeur nature -  L'art et l'environnement,2012,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,
6194,GeneviÃ¨ve,Tremblay,L'aubaine du siÃ¨cle - La folie du coupon sur internet,2012,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,
6194,GeneviÃ¨ve,Tremblay,Les Ã©changistes,2008,Documentaire,,Court mÃ©trage,franÃ§ais,,
6194,GeneviÃ¨ve,Tremblay,Musique de la Bosnie-HerzÃ©govine â Les gitans de Sarajevo (La symphonie du nouveau monde),2008,Documentaire,,Court mÃ©trage,franÃ§ais,,
6194,GeneviÃ¨ve,Tremblay,La musique du Maroc (La symphonie du nouveau monde),2008,Documentaire,,Court mÃ©trage,franÃ§ais,,
6194,GeneviÃ¨ve,Tremblay,La musique du Japon (La symphonie du nouveau monde),2008,Documentaire,,Court mÃ©trage,franÃ§ais,,
6194,GeneviÃ¨ve,Tremblay,La musique de Madagascar (La symphonie du nouveau monde),2008,Documentaire,,Court mÃ©trage,franÃ§ais,,
6194,GeneviÃ¨ve,Tremblay,Dollar Ã  deux faces,2007,Documentaire,,Court mÃ©trage,franÃ§ais,,
6194,GeneviÃ¨ve,Tremblay,La vie en rose,2006,Documentaire,,Court mÃ©trage,franÃ§ais,,
6194,GeneviÃ¨ve,Tremblay,Les oiseaux de nuit,2006,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,
6194,GeneviÃ¨ve,Tremblay,Train dâenfer,2005,Documentaire,,Court mÃ©trage,franÃ§ais,,
6194,GeneviÃ¨ve,Tremblay,Le chemin des Ã©coliers,2005,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,
6194,GeneviÃ¨ve,Tremblay,LâAmour Ã©ternel (Culture choc),2002,Documentaire,,Court mÃ©trage,franÃ§ais,,
6194,GeneviÃ¨ve,Tremblay,"Sonia Benezra, le meilleur est Ã  venir",,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
9703,Ghyslaine,CÃ´tÃ©,Le secret de ma mÃ¨re,2006,Fiction,ComÃ©die,Long mÃ©trage,franÃ§ais,,
9703,Ghyslaine,CÃ´tÃ©,Elles Ã©taient cinq,2004,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
9703,Ghyslaine,CÃ´tÃ©,Pendant ce temps,1998,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
21086,Giulia,Frati,Ãchos dâIstanbul,2017,Documentaire,,Long mÃ©trage,autre,"turc, s.-t. anglais",
1305,Guylaine,Dionne,Jazz Club Owner,2020,Documentaire,,Long mÃ©trage,anglais,,
1305,Guylaine,Dionne,Les rÃ©alisatrices contemporaines: L'Ã©tat des choses,2018,Documentaire,,Long mÃ©trage,franÃ§ais,,
1305,Guylaine,Dionne,Les mercredis de Rose,2010,"Fiction, ExpÃ©rimental",Drame,Court mÃ©trage,franÃ§ais,,
1305,Guylaine,Dionne,Serveuses demandÃ©es,2008,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
1305,Guylaine,Dionne,Mary Shelly,2004,Docufiction,Drame,Long mÃ©trage,autre,"franÃ§ais, s.-t. anglais",
1305,Guylaine,Dionne,Les FantÃ´mes des trois Madeleine,2000,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
1305,Guylaine,Dionne,Les Histoires oubliÃ©es - La mÃ©moire des lieux,2000,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,62
1305,Guylaine,Dionne,Jess Goes West,2000,Documentaire,,Long mÃ©trage,anglais,,
1305,Guylaine,Dionne,Ãles d'inspiration,1999,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,13
1305,Guylaine,Dionne,Les rÃªves secrets des Tarahumaras,1994,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,
1305,Guylaine,Dionne,Les frissons d'Agathe,1989,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
1305,Guylaine,Dionne,Last Call,1988,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
1269,Guylaine,Maroist,Je vous salue salope,2022,Documentaire,,Long mÃ©trage,franÃ§ais,,
1269,Guylaine,Maroist,Jukebox,2020,Documentaire,,Long mÃ©trage,franÃ§ais,,
1269,Guylaine,Maroist,Expo 67 mission impossible,2017,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1269,Guylaine,Maroist,God Save Justin Trudeau,2014,Documentaire,,Long mÃ©trage,franÃ§ais,,
1269,Guylaine,Maroist,Gentilly or Not to Be,2012,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1269,Guylaine,Maroist,Les Ãtats-DÃ©sunis du Canada,2012,Documentaire,,Long mÃ©trage,franÃ§ais,,
1269,Guylaine,Maroist,Les Wizz du showbizz,2009,Documentaire,,"Moyen mÃ©trage, SÃ©rie",franÃ§ais,,10
1269,Guylaine,Maroist,Jâai la mÃ©moire qui tourne,2009,Documentaire,,"Moyen mÃ©trage, SÃ©rie",franÃ§ais,,
1269,Guylaine,Maroist,Bombes Ã  retardement,2007,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1269,Guylaine,Maroist,LâÃ©tÃ© câest pas juste NoÃ«l,2006,Documentaire,,"Moyen mÃ©trage, SÃ©rie",franÃ§ais,,10
1269,Guylaine,Maroist,Chanter plus fort que la mer,2002,Documentaire,,Long mÃ©trage,franÃ§ais,,
19541,Halima,Ouardiri,Clebs,2019,Documentaire,,Court mÃ©trage,autre,Arabe,
19541,Halima,Ouardiri,Mokhtar,2010,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
946,Hejer,Charf,Les rÃ©fugiÃ©s du chemin Roxham,2019,Documentaire,,Court mÃ©trage,franÃ§ais,,
946,Hejer,Charf,Rien de mon errance - poÃ¨mes de Nadine Ltaif,2019,Film d'art / danse,,Court mÃ©trage,franÃ§ais,,
946,Hejer,Charf,BÃ©atrice un siÃ¨cle,2018,Documentaire,,Long mÃ©trage,franÃ§ais,,
946,Hejer,Charf,La mÃ©lomane voilÃ©e,2015,Film d'art / danse,,Court mÃ©trage,autre,sans paroles,
946,Hejer,Charf,Autour de MaÃ¯r,2015,Documentaire,,Long mÃ©trage,franÃ§ais,,
946,Hejer,Charf,Le viol dâIman Al-Obeidi,2011,ExpÃ©rimental,,Court mÃ©trage,franÃ§ais,,
946,Hejer,Charf,Where Have All the Flowers Gone,2010,"ExpÃ©rimental, Docufiction",,Court mÃ©trage,franÃ§ais,,
946,Hejer,Charf,Le ventre de Noun - poeÌmes de Nadine Ltaif,2010,ExpÃ©rimental,,Court mÃ©trage,franÃ§ais,,
946,Hejer,Charf,Je suis le futur de votre mÃ©moire,2010,ExpÃ©rimental,,Court mÃ©trage,franÃ§ais,,
946,Hejer,Charf,Filles mutilÃ©es,2010,ExpÃ©rimental,,Court mÃ©trage,autre,sans paroles,
946,Hejer,Charf,Femmes lapidÃ©es,2010,ExpÃ©rimental,,Court mÃ©trage,franÃ§ais,,
946,Hejer,Charf,Wonderful World,2009,ExpÃ©rimental,,Court mÃ©trage,franÃ§ais,,
946,Hejer,Charf,Nos vies transitoires,2009,ExpÃ©rimental,,Court mÃ©trage,autre,sans paroles,
946,Hejer,Charf,Un seul Dieu,2009,ExpÃ©rimental,,Court mÃ©trage,autre,"franÃ§ais, anglais",
946,Hejer,Charf,La nageuse de la Place des arts,2009,ExpÃ©rimental,,Court mÃ©trage,franÃ§ais,,
946,Hejer,Charf,Sur la trace de ma malÃ©diction,2008,"Documentaire, ExpÃ©rimental",,Court mÃ©trage,franÃ§ais,,
946,Hejer,Charf,La main de fatma,2008,"Documentaire, ExpÃ©rimental",,Court mÃ©trage,franÃ§ais,,
946,Hejer,Charf,Anna Karina au QuÃ©bec,2005,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
946,Hejer,Charf,Les passeurs,2003,Docufiction,,Long mÃ©trage,franÃ§ais,,
1286,Helen,Doyle,Danielle Marie Chanut et lâatelier des chimÃ¨res,2016,Documentaire,,Court mÃ©trage,franÃ§ais,,
1286,Helen,Doyle,Lâartiste dans son for intÃ©rieur,2016,ExpÃ©rimental,,Court mÃ©trage,franÃ§ais,,
1286,Helen,Doyle,"Helen Doyle, cinÃ©aste: La libertÃ© de voir",2015,"Documentaire, Film d'art / danse",,Long mÃ©trage,franÃ§ais,,
1286,Helen,Doyle,Dans un ocÃ©an dâimages jâai vu le tumulte du monde,2012,Documentaire,,Long mÃ©trage,franÃ§ais,,
1286,Helen,Doyle,"Birlyant, une histoire thÃ©tchÃ¨ne",2008,Documentaire,,Long mÃ©trage,autre,"thÃ©tchÃ¨ne, russe, anglais, s.-t. franÃ§ais",
1286,Helen,Doyle,Soupirs d'Ã¢me,2004,"Fiction, ExpÃ©rimental",Drame,Long mÃ©trage,franÃ§ais,,
1286,Helen,Doyle,Les messagers,2003,Documentaire,,Long mÃ©trage,franÃ§ais,,
1286,Helen,Doyle,Petites histoires Ã  se mettre en bouche,1998,Documentaire,,Long mÃ©trage,franÃ§ais,,
1286,Helen,Doyle,Le rendez-vous de Sarajevo,1997,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1286,Helen,Doyle,"Je t'aime gros, gros, gros",1993,Documentaire,,Long mÃ©trage,franÃ§ais,,
1286,Helen,Doyle,Le rÃªve de voler,1986,Docufiction,,Long mÃ©trage,franÃ§ais,,
1286,Helen,Doyle,Tatouages de la mÃ©moire,1985,Film d'art / danse,,Moyen mÃ©trage,franÃ§ais,,
1286,Helen,Doyle,Les mots / Maux du silence,1983,Documentaire,,Long mÃ©trage,franÃ§ais,,
1286,Helen,Doyle,Juste pour me calmer,1981,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1286,Helen,Doyle,Chaperons rouges,1971,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
21766,HÃ©lÃ¨ne,BÃ©langer-Martin,LIBRE,2021,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
21766,HÃ©lÃ¨ne,BÃ©langer-Martin,"Nathalie TrÃ©panier, sculpteure d'objets oubliÃ©s",2012,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
21766,HÃ©lÃ¨ne,BÃ©langer-Martin,Devenir,2011,Documentaire,,Court mÃ©trage,franÃ§ais,,
21766,HÃ©lÃ¨ne,BÃ©langer-Martin,Ãmotionnisme,2009,Documentaire,,Court mÃ©trage,franÃ§ais,,
21766,HÃ©lÃ¨ne,BÃ©langer-Martin,"La peau et les os, aprÃ¨s",2006,Documentaire,,Long mÃ©trage,franÃ§ais,,
956,HÃ©lÃ¨ne,Choquette,Lepage au Soleil : Ã  l'origine de Kanata,2019,Documentaire,,Long mÃ©trage,franÃ§ais,,
956,HÃ©lÃ¨ne,Choquette,CarrÃ© Saint-Louis : une histoire populaire,2019,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
956,HÃ©lÃ¨ne,Choquette,Comme un caillou dans la botte,2018,Documentaire,,Long mÃ©trage,franÃ§ais,,
956,HÃ©lÃ¨ne,Choquette,1968 : 50 ans plus tard,2017,Documentaire,,SÃ©rie,franÃ§ais,,2
956,HÃ©lÃ¨ne,Choquette,UnitÃ© 9 - Le Web documentaire,2015,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
956,HÃ©lÃ¨ne,Choquette,Chienne de vie,2015,Documentaire,,Long mÃ©trage,franÃ§ais,,
956,HÃ©lÃ¨ne,Choquette,Grande fille!,2014,Documentaire,,Long mÃ©trage,franÃ§ais,,
956,HÃ©lÃ¨ne,Choquette,Les diffÃ©rents,2014,Documentaire,,Long mÃ©trage,franÃ§ais,,
956,HÃ©lÃ¨ne,Choquette,Notes de passage,2014,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
956,HÃ©lÃ¨ne,Choquette,Les DiscrÃ¨tes,2013,Documentaire,,Long mÃ©trage,franÃ§ais,,
956,HÃ©lÃ¨ne,Choquette,Les Poings de la fiertÃ©,2013,Documentaire,,Long mÃ©trage,autre,"thaÃ¯, s.-t. franÃ§ais",
956,HÃ©lÃ¨ne,Choquette,Avenue zÃ©ro,2010,Documentaire,,,franÃ§ais,,
956,HÃ©lÃ¨ne,Choquette,PIB : L'indice humain de la crise Ã©conomique canadienne,2010,Documentaire,,SÃ©rie,franÃ§ais,,
956,HÃ©lÃ¨ne,Choquette,Les apprentis du rebut global,2009,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,12
956,HÃ©lÃ¨ne,Choquette,Bachelet et moi,2007,Documentaire,,Long mÃ©trage,franÃ§ais,,
956,HÃ©lÃ¨ne,Choquette,Les rÃ©fugiÃ©s de la planÃ¨te bleue,2006,Documentaire,,Long mÃ©trage,franÃ§ais,,
956,HÃ©lÃ¨ne,Choquette,Les enfants de Tchernobyl,2006,Documentaire,,Long mÃ©trage,franÃ§ais,,
956,HÃ©lÃ¨ne,Choquette,MarchÃ© Jean-Talon,2005,Documentaire,,SÃ©rie,franÃ§ais,,6
956,HÃ©lÃ¨ne,Choquette,Bonnes Ã  tout faire,2005,Documentaire,,Long mÃ©trage,franÃ§ais,,
5514,Helene,Klodawsky,Grassroots in Dry Lands,2015,Documentaire,,Long mÃ©trage,anglais,,
5514,Helene,Klodawsky,Come worry with us,2013,Documentaire,,Long mÃ©trage,anglais,,
5514,Helene,Klodawsky,Malls R' Us,2009,Documentaire,,Long mÃ©trage,anglais,,
5514,Helene,Klodawsky,Family Motel,2007,Fiction,Drame,Long mÃ©trage,anglais,,
5514,Helene,Klodawsky,No More Tears Sister: Anatomy of Hope and Betrayal,2005,Documentaire,,Long mÃ©trage,anglais,,
5514,Helene,Klodawsky,Undying Love,2002,Documentaire,,Long mÃ©trage,anglais,,
5514,Helene,Klodawsky,What Ifâ¦ A Film About Judith Merril,1998,Documentaire,,Long mÃ©trage,anglais,,
5514,Helene,Klodawsky,Motherland: Tales of Wonder,1994,Documentaire,,Long mÃ©trage,anglais,,
5514,Helene,Klodawsky,Shoot and Cry,1988,Documentaire,,Long mÃ©trage,anglais,,
5514,Helene,Klodawsky,Painted Landscapes of the Times - A Film About Sue Coe,1986,Documentaire,,Moyen mÃ©trage,anglais,,
1288,HÃ©lÃ¨ne,Pichette,Le pays qui dit NON,2015,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1288,HÃ©lÃ¨ne,Pichette,Les nouveaux conquistadors,2010,Documentaire,,Long mÃ©trage,franÃ§ais,,
1288,HÃ©lÃ¨ne,Pichette,Bienvenue en enfer,2006,Documentaire,,Long mÃ©trage,franÃ§ais,,
1288,HÃ©lÃ¨ne,Pichette,Que se passe-t-il avec nos garÃ§ons?,2002,Documentaire,,Long mÃ©trage,franÃ§ais,,
1278,Hind,Benchekroun,Xalko,2018,Documentaire,,Long mÃ©trage,autre,"Kurde, turc, sous-titres franÃ§ais",
1278,Hind,Benchekroun,Callshop Istanbul,2016,Documentaire,,Long mÃ©trage,autre,"arabe, franÃ§ais, kurde, turque, s.-t. franÃ§ais",
1278,Hind,Benchekroun,Les tortues ne meurent pas de vieillesse,2010,Documentaire,,Long mÃ©trage,autre,"franÃ§ais, arabe avec s.-t. franÃ§ais",
1278,Hind,Benchekroun,La petite fille dâavant,2005,Documentaire,,Court mÃ©trage,autre,"franÃ§ais, arabe avec s.-t. franÃ§ais",
9870,Holly,Brace-Lavoie,The Catch,2017,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
9870,Holly,Brace-Lavoie,The High Note,2015,Fiction,ComÃ©die,SÃ©rie,franÃ§ais,,6
9870,Holly,Brace-Lavoie,The Same House,2008,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
5699,Iolande,Cadrin-Rossignol,La Terre vue du coeur,2018,Documentaire,,Long mÃ©trage,franÃ§ais,,
5699,Iolande,Cadrin-Rossignol,Du Big Bang au vivant,2010,Documentaire,,Long mÃ©trage,franÃ§ais,,
5699,Iolande,Cadrin-Rossignol,Hubert Reeves: conteur d'Ã©toiles,2004,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
5699,Iolande,Cadrin-Rossignol,Contes des mille et un jours ou Jean Desprez,1986,"Documentaire, Fiction",Drame,Long mÃ©trage,franÃ§ais,,
5699,Iolande,Cadrin-Rossignol,Rencontre avec une femme remarquable: Laure Gaudreault,1983,"Documentaire, Fiction",Drame,Long mÃ©trage,franÃ§ais,,
5699,Iolande,Cadrin-Rossignol,Musique outre-mesure,1982,ExpÃ©rimental,,Court mÃ©trage,franÃ§ais,,
5699,Iolande,Cadrin-Rossignol,Thetford au milieu de notre vie,1980,"Documentaire, Fiction",Drame,,franÃ§ais,,
5699,Iolande,Cadrin-Rossignol,La tradition de lâorgue au QuÃ©bec,1979,Documentaire,,"Moyen mÃ©trage, SÃ©rie",franÃ§ais,,3
5699,Iolande,Cadrin-Rossignol,La question que je me pose,1974,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,3
18636,Isabela,Motta Cardoso,La Trame des Gestes,2020,"Documentaire, ExpÃ©rimental, Film d'art / danse",,Court mÃ©trage,franÃ§ais,,
18636,Isabela,Motta Cardoso,Le fil de la marche,2018,"Documentaire, ExpÃ©rimental",,Court mÃ©trage,franÃ§ais,,
18636,Isabela,Motta Cardoso,IntimitÃ©,2017,Film d'art / danse,,Court mÃ©trage,franÃ§ais,,
9636,Isabelle,A. Girard,Les inclassables,2016,"Fiction, Animation",,Court mÃ©trage,franÃ§ais,,
9636,Isabelle,A. Girard,"Un peu, beaucoup, Ã  la folie...",2015,Fiction,,Court mÃ©trage,franÃ§ais,,
9636,Isabelle,A. Girard,CancÃºn,2014,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
9525,Isabelle,D'Amours,Les mots gelÃ©s,2010,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
10997,Isabelle,De Blois,Les chinois dÃ©pannent,2017,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
10997,Isabelle,De Blois,Le grand rÃªve du petit Champlain,2016,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
10997,Isabelle,De Blois,Paroles d'enfants,2016,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
10997,Isabelle,De Blois,Le ThÃ©Ã¢tre Parminou - 40 ans d'histoires,2015,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
10997,Isabelle,De Blois,Dans les yeux,2013,Documentaire,,Court mÃ©trage,franÃ§ais,,
10997,Isabelle,De Blois,Nocturne,1991,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
10997,Isabelle,De Blois,Sachem,1990,"Documentaire, Film d'art / danse",,Court mÃ©trage,franÃ§ais,,
4117,Isabelle,Hayeur,Portrait de Louise DÃ©ry,2015,Documentaire,,Court mÃ©trage,franÃ§ais,,
4117,Isabelle,Hayeur,Une courte histoire de la folie,2014,"Fiction, Film d'art / danse",,Court mÃ©trage,autre,sans paroles,
4117,Isabelle,Hayeur,Portrait dâAngela Grauerholz,2014,Documentaire,,Court mÃ©trage,franÃ§ais,,
4117,Isabelle,Hayeur,Catherine Martin par Isabelle Hayeur,2013,Documentaire,,Court mÃ©trage,franÃ§ais,,
4117,Isabelle,Hayeur,Droits dâauteur(e),2006,"Documentaire, Fiction",Drame,Court mÃ©trage,franÃ§ais,,
4117,Isabelle,Hayeur,Kanasuta - LÃ  oÃ¹ les diables vont danser,2005,Documentaire,,,franÃ§ais,,
4117,Isabelle,Hayeur,Le Golem de MontrÃ©al,2004,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
4117,Isabelle,Hayeur,OccupÃ©s Ã  se loger,2003,Documentaire,,Court mÃ©trage,franÃ§ais,,
4117,Isabelle,Hayeur,"Les Entartistes, que justice soit fÃªte!",2000,"Documentaire, ExpÃ©rimental",,Long mÃ©trage,franÃ§ais,,
4117,Isabelle,Hayeur,Les Siamoises,1999,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
4117,Isabelle,Hayeur,La chambre blanche,1993,Film d'art / danse,,Court mÃ©trage,franÃ§ais,,
4117,Isabelle,Hayeur,La BÃªte de foire,1993,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
4117,Isabelle,Hayeur,The Narrow Room,1989,Film d'art / danse,,Court mÃ©trage,autre,sans paroles,
4117,Isabelle,Hayeur,Londeleau,1988,Film d'art / danse,,Court mÃ©trage,franÃ§ais,,
1256,Isabelle,Lavigne,"La nuit, elles dansent",2011,Documentaire,,Long mÃ©trage,autre,"arabe, s.-t. franÃ§ais",
1256,Isabelle,Lavigne,Junior,2007,Documentaire,,Long mÃ©trage,autre,"franÃ§ais, anglais, s.-t. franÃ§ais",
1256,Isabelle,Lavigne,"Le 4125, rue Parthenais",2001,Documentaire,,Long mÃ©trage,franÃ§ais,,
1256,Isabelle,Lavigne,J.U.I.C.E. : Join Us in Creating Excitement!,1999,Documentaire,,,autre,"franÃ§ais, s.-t. anglais",
10461,Izabel,Grondin,La table,2013,Fiction,,Court mÃ©trage,franÃ§ais,,
10461,Izabel,Grondin,Fantasme,2008,Fiction,,Court mÃ©trage,franÃ§ais,,
1224,Janie,Gaumond-Brunet,Familles en Ã©quilibre : vivre avec un enfant TED,2010,Documentaire,,Long mÃ©trage,franÃ§ais,,
