ï»¿id_action,action,periode_budgetaire,source_financement,annee_financiere,type_depenses,depenses 
2031.02,"2.3.1.2. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en rÃ©duction des Ã©missions de GES","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",0
2031.02,"2.3.1.2. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en rÃ©duction des Ã©missions de GES","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",0
2031.03,"2.3.1.3. Soutenir des projets qui favorisent les maillages entre lâinnovation sociale et l'innovation technologique","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
2031.03,"2.3.1.3. Soutenir des projets qui favorisent les maillages entre lâinnovation sociale et l'innovation technologique","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",0
2031.03,"2.3.1.3. Soutenir des projets qui favorisent les maillages entre lâinnovation sociale et l'innovation technologique","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",0
2031.03,"2.3.1.3. Soutenir des projets qui favorisent les maillages entre lâinnovation sociale et l'innovation technologique","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",0
2031.03,"2.3.1.3. Soutenir des projets qui favorisent les maillages entre lâinnovation sociale et l'innovation technologique","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",0
2031.03,"2.3.1.3. Soutenir des projets qui favorisent les maillages entre lâinnovation sociale et l'innovation technologique","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",0
2032.01,"2.3.2.1. Mettre en place un chantier sur les mÃ©canismes de financement innovants, mixtes et Ã©cofiscaux pour appuyer le financement de la transition climatique","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
2032.01,"2.3.2.1. Mettre en place un chantier sur les mÃ©canismes de financement innovants, mixtes et Ã©cofiscaux pour appuyer le financement de la transition climatique","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",0
2032.01,"2.3.2.1. Mettre en place un chantier sur les mÃ©canismes de financement innovants, mixtes et Ã©cofiscaux pour appuyer le financement de la transition climatique","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",0
2032.01,"2.3.2.1. Mettre en place un chantier sur les mÃ©canismes de financement innovants, mixtes et Ã©cofiscaux pour appuyer le financement de la transition climatique","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",0
2032.01,"2.3.2.1. Mettre en place un chantier sur les mÃ©canismes de financement innovants, mixtes et Ã©cofiscaux pour appuyer le financement de la transition climatique","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",0
2032.02,"2.3.2.2. Identifier les formes de financement innovant les plus porteuses et en soutenir lâÃ©mergence","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",2500000
2032.02,"2.3.2.2. Identifier les formes de financement innovant les plus porteuses et en soutenir lâÃ©mergence","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",0
2032.02,"2.3.2.2. Identifier les formes de financement innovant les plus porteuses et en soutenir lâÃ©mergence","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",3000000
2032.02,"2.3.2.2. Identifier les formes de financement innovant les plus porteuses et en soutenir lâÃ©mergence","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",3000000
2032.02,"2.3.2.2. Identifier les formes de financement innovant les plus porteuses et en soutenir lâÃ©mergence","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",3000000
2032.02,"2.3.2.2. Identifier les formes de financement innovant les plus porteuses et en soutenir lâÃ©mergence","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",3000000
2032.03,"2.3.2.3. AccroÃ®tre la valeur des Ã©missions dâobligations vertes","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
2032.03,"2.3.2.3. AccroÃ®tre la valeur des Ã©missions dâobligations vertes","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",0
2032.03,"2.3.2.3. AccroÃ®tre la valeur des Ã©missions dâobligations vertes","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",0
2032.03,"2.3.2.3. AccroÃ®tre la valeur des Ã©missions dâobligations vertes","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",0
2032.03,"2.3.2.3. AccroÃ®tre la valeur des Ã©missions dâobligations vertes","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",0
2041.01,"2.4.1.1. Suivre et anticiper lâÃ©volution des besoins du marchÃ© dans un contexte dâaccÃ©lÃ©ration des changements climatiques et de la transition","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
2041.01,"2.4.1.1. Suivre et anticiper lâÃ©volution des besoins du marchÃ© dans un contexte dâaccÃ©lÃ©ration des changements climatiques et de la transition","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",0
2041.01,"2.4.1.1. Suivre et anticiper lâÃ©volution des besoins du marchÃ© dans un contexte dâaccÃ©lÃ©ration des changements climatiques et de la transition","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",100000
2041.01,"2.4.1.1. Suivre et anticiper lâÃ©volution des besoins du marchÃ© dans un contexte dâaccÃ©lÃ©ration des changements climatiques et de la transition","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",100000
2041.01,"2.4.1.1. Suivre et anticiper lâÃ©volution des besoins du marchÃ© dans un contexte dâaccÃ©lÃ©ration des changements climatiques et de la transition","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",100000
2041.01,"2.4.1.1. Suivre et anticiper lâÃ©volution des besoins du marchÃ© dans un contexte dâaccÃ©lÃ©ration des changements climatiques et de la transition","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",100000
2041.0201,"2.4.1.2a. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - BRACE","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",301400
2041.0201,"2.4.1.2a. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - BRACE","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",623720
2041.0201,"2.4.1.2a. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - BRACE","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",500000
2041.0201,"2.4.1.2a. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - BRACE","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",600000
2041.0201,"2.4.1.2a. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - BRACE","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",600000
2041.0201,"2.4.1.2a. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - BRACE","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",1100000
2041.0203,"2.4.1.2b. IntÃ©grer Ã  la formation professionnelle, technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Milieu municipal","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",300000
2041.0203,"2.4.1.2b. IntÃ©grer Ã  la formation professionnelle, technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Milieu municipal","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",0
2041.0203,"2.4.1.2b. IntÃ©grer Ã  la formation professionnelle, technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Milieu municipal","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",300000
2041.0203,"2.4.1.2b. IntÃ©grer Ã  la formation professionnelle, technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Milieu municipal","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",300000
2041.0203,"2.4.1.2b. IntÃ©grer Ã  la formation professionnelle, technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Milieu municipal","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",300000
2041.0203,"2.4.1.2b. IntÃ©grer Ã  la formation professionnelle, technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Milieu municipal","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",300000
2041.0205,"2.4.1.2c. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - LCC GÃ©nÃ©rale","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",100000
2041.0205,"2.4.1.2c. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - LCC GÃ©nÃ©rale","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",33613
2041.0205,"2.4.1.2c. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - LCC GÃ©nÃ©rale","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",100000
2041.0205,"2.4.1.2c. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - LCC GÃ©nÃ©rale","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",1200000
2041.0205,"2.4.1.2c. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - LCC GÃ©nÃ©rale","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",1200000
2041.0205,"2.4.1.2c. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - LCC GÃ©nÃ©rale","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",1200000
2041.0207,"2.4.1.2d. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Bois","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",1000000
2041.0207,"2.4.1.2d. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Bois","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",0
2041.0207,"2.4.1.2d. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Bois","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",800000
2041.0207,"2.4.1.2d. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Bois","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",800000
2041.0207,"2.4.1.2d. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Bois","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",700000
2041.0207,"2.4.1.2d. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Bois","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",700000
2041.0209,"2.4.1.2e. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - SantÃ©","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",800000
2041.0209,"2.4.1.2e. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - SantÃ©","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",89200
2041.0209,"2.4.1.2e. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - SantÃ©","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",800000
2041.0209,"2.4.1.2e. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - SantÃ©","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",800000
2041.0209,"2.4.1.2e. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - SantÃ©","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",800000
2041.0209,"2.4.1.2e. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - SantÃ©","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",800000
2041.0211,"2.4.1.2f. IntÃ©grer Ã  la formation professionnelle, technique, universitaire et continue les programmes et les connaissances nÃ©cessaires Ã  la transition climatique . Milieu financier","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",425000
3011.01,"3.1.1.1. Cartographier et diffuser les risques comme les Ã®lots de chaleur, les pollens allergÃ¨nes et les zoonoses","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",1250000
3011.01,"3.1.1.1. Cartographier et diffuser les risques comme les Ã®lots de chaleur, les pollens allergÃ¨nes et les zoonoses","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",199520
3011.01,"3.1.1.1. Cartographier et diffuser les risques comme les Ã®lots de chaleur, les pollens allergÃ¨nes et les zoonoses","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",1875000
3011.01,"3.1.1.1. Cartographier et diffuser les risques comme les Ã®lots de chaleur, les pollens allergÃ¨nes et les zoonoses","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",1225000
3011.01,"3.1.1.1. Cartographier et diffuser les risques comme les Ã®lots de chaleur, les pollens allergÃ¨nes et les zoonoses","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",1500000
3011.01,"3.1.1.1. Cartographier et diffuser les risques comme les Ã®lots de chaleur, les pollens allergÃ¨nes et les zoonoses","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",850000
3011.0201,"3.1.1.2a. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation - municipalitÃ©s","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",1370000
3011.0201,"3.1.1.2a. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation - municipalitÃ©s","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",0
3011.0201,"3.1.1.2a. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation - municipalitÃ©s","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",2270000
3011.0201,"3.1.1.2a. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation - municipalitÃ©s","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",2270000
3011.0201,"3.1.1.2a. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation - municipalitÃ©s","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",2470000
3011.0201,"3.1.1.2a. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation - municipalitÃ©s","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",2970000
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",380000
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",35190
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",630000
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",630000
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",230000
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",230000
3011.0205,"3.1.1.2c. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation - Protection des sources d'eau potable","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",230000
3011.0205,"3.1.1.2c. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation - Protection des sources d'eau potable","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",136331
3011.0205,"3.1.1.2c. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation - Protection des sources d'eau potable","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",230000
3011.0205,"3.1.1.2c. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation - Protection des sources d'eau potable","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",230000
3011.0205,"3.1.1.2c. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation - Protection des sources d'eau potable","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",230000
3011.0205,"3.1.1.2c. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation - Protection des sources d'eau potable","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",230000
3011.0301,"3.1.1.3a. Implanter des mesures dâadaptation comme  le verdissement - Programme de prÃ©vention et de rÃ©duction des risques liÃ©s aux changements climatiques par le verdissement","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",900000
3011.0301,"3.1.1.3a. Implanter des mesures dâadaptation comme  le verdissement - Programme de prÃ©vention et de rÃ©duction des risques liÃ©s aux changements climatiques par le verdissement","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",520673
3011.0301,"3.1.1.3a. Implanter des mesures dâadaptation comme  le verdissement - Programme de prÃ©vention et de rÃ©duction des risques liÃ©s aux changements climatiques par le verdissement","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",8632000
3011.0301,"3.1.1.3a. Implanter des mesures dâadaptation comme  le verdissement - Programme de prÃ©vention et de rÃ©duction des risques liÃ©s aux changements climatiques par le verdissement","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",15400000
3011.0301,"3.1.1.3a. Implanter des mesures dâadaptation comme  le verdissement - Programme de prÃ©vention et de rÃ©duction des risques liÃ©s aux changements climatiques par le verdissement","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",28000000
3011.0301,"3.1.1.3a. Implanter des mesures dâadaptation comme  le verdissement - Programme de prÃ©vention et de rÃ©duction des risques liÃ©s aux changements climatiques par le verdissement","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",31200000
3011.0303,"3.1.1.3b. Implanter des mesures dâadaptation comme  le verdissement - DÃ©veloppement d'outils, de normes","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",350000
3011.0303,"3.1.1.3b. Implanter des mesures dâadaptation comme  le verdissement - DÃ©veloppement d'outils, de normes","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",51377
3011.0303,"3.1.1.3b. Implanter des mesures dâadaptation comme  le verdissement - DÃ©veloppement d'outils, de normes","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",650000
3011.0303,"3.1.1.3b. Implanter des mesures dâadaptation comme  le verdissement - DÃ©veloppement d'outils, de normes","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",650000
3011.0303,"3.1.1.3b. Implanter des mesures dâadaptation comme  le verdissement - DÃ©veloppement d'outils, de normes","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",650000
3011.0303,"3.1.1.3b. Implanter des mesures dâadaptation comme  le verdissement - DÃ©veloppement d'outils, de normes","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",650000
3011.0305,"3.1.1.3c. Implanter des mesures dâadaptation comme le verdissement . Ãlaborer et implanter des mesures de lutte contre les pollensÂ allergÃ¨nes","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",500000
3011.0305,"3.1.1.3c. Implanter des mesures dâadaptation comme le verdissement . Ãlaborer et implanter des mesures de lutte contre les pollensÂ allergÃ¨nes","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",0
3011.0305,"3.1.1.3c. Implanter des mesures dâadaptation comme le verdissement . Ãlaborer et implanter des mesures de lutte contre les pollensÂ allergÃ¨nes","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",400000
3011.0305,"3.1.1.3c. Implanter des mesures dâadaptation comme le verdissement . Ãlaborer et implanter des mesures de lutte contre les pollensÂ allergÃ¨nes","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",400000
3011.0305,"3.1.1.3c. Implanter des mesures dâadaptation comme le verdissement . Ãlaborer et implanter des mesures de lutte contre les pollensÂ allergÃ¨nes","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",250000
3011.0305,"3.1.1.3c. Implanter des mesures dâadaptation comme le verdissement . Ãlaborer et implanter des mesures de lutte contre les pollensÂ allergÃ¨nes","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",300000
3011.0307,"3.1.1.3d. Implanter des mesures dâadaptation comme  le verdissement - DÃ©ployer Ã  l'Ã©chelle du QuÃ©bec un systÃ¨me d'alertes tÃ©lÃ©phoniques automatisÃ© pour la chaleur, le smog et le pollen","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",200000
3011.0307,"3.1.1.3d. Implanter des mesures dâadaptation comme  le verdissement - DÃ©ployer Ã  l'Ã©chelle du QuÃ©bec un systÃ¨me d'alertes tÃ©lÃ©phoniques automatisÃ© pour la chaleur, le smog et le pollen","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",0
3011.0307,"3.1.1.3d. Implanter des mesures dâadaptation comme  le verdissement - DÃ©ployer Ã  l'Ã©chelle du QuÃ©bec un systÃ¨me d'alertes tÃ©lÃ©phoniques automatisÃ© pour la chaleur, le smog et le pollen","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",200000
3011.0307,"3.1.1.3d. Implanter des mesures dâadaptation comme  le verdissement - DÃ©ployer Ã  l'Ã©chelle du QuÃ©bec un systÃ¨me d'alertes tÃ©lÃ©phoniques automatisÃ© pour la chaleur, le smog et le pollen","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",200000
3011.0307,"3.1.1.3d. Implanter des mesures dâadaptation comme  le verdissement - DÃ©ployer Ã  l'Ã©chelle du QuÃ©bec un systÃ¨me d'alertes tÃ©lÃ©phoniques automatisÃ© pour la chaleur, le smog et le pollen","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",200000
3011.0307,"3.1.1.3d. Implanter des mesures dâadaptation comme  le verdissement - DÃ©ployer Ã  l'Ã©chelle du QuÃ©bec un systÃ¨me d'alertes tÃ©lÃ©phoniques automatisÃ© pour la chaleur, le smog et le pollen","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",200000
3012.01,"3.1.2.1. Contribuer Ã  cartographier les zones inondables en climat futur","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
3012.01,"3.1.2.1. Contribuer Ã  cartographier les zones inondables en climat futur","2021-2026","HORSFECC","2021-2022","dÃ©penses prÃ©vues",4900000
3012.01,"3.1.2.1. Contribuer Ã  cartographier les zones inondables en climat futur","2021-2026","HORSFECC","2021-2022","dÃ©penses rÃ©elles",1680161
3012.01,"3.1.2.1. Contribuer Ã  cartographier les zones inondables en climat futur","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",0
3012.01,"3.1.2.1. Contribuer Ã  cartographier les zones inondables en climat futur","2021-2026","HORSFECC","2022-2023","dÃ©penses prÃ©vues",5700000
3012.01,"3.1.2.1. Contribuer Ã  cartographier les zones inondables en climat futur","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",0
3012.01,"3.1.2.1. Contribuer Ã  cartographier les zones inondables en climat futur","2021-2026","HORSFECC","2023-2024","dÃ©penses prÃ©vues",5500000
3012.01,"3.1.2.1. Contribuer Ã  cartographier les zones inondables en climat futur","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",0
3012.01,"3.1.2.1. Contribuer Ã  cartographier les zones inondables en climat futur","2021-2026","HORSFECC","2024-2025","dÃ©penses prÃ©vues",2400000
3012.01,"3.1.2.1. Contribuer Ã  cartographier les zones inondables en climat futur","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",0
3012.02,"3.1.2.2. Planifier et implanter des solutions dâadaptation face aux inondations","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
3012.02,"3.1.2.2. Planifier et implanter des solutions dâadaptation face aux inondations","2021-2026","HORSFECC","2021-2022","dÃ©penses prÃ©vues",18400000
3012.02,"3.1.2.2. Planifier et implanter des solutions dâadaptation face aux inondations","2021-2026","HORSFECC","2021-2022","dÃ©penses rÃ©elles",4588021
3012.02,"3.1.2.2. Planifier et implanter des solutions dâadaptation face aux inondations","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",0
3012.02,"3.1.2.2. Planifier et implanter des solutions dâadaptation face aux inondations","2021-2026","HORSFECC","2022-2023","dÃ©penses prÃ©vues",26200000
3012.02,"3.1.2.2. Planifier et implanter des solutions dâadaptation face aux inondations","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",0
3012.02,"3.1.2.2. Planifier et implanter des solutions dâadaptation face aux inondations","2021-2026","HORSFECC","2023-2024","dÃ©penses prÃ©vues",30600000
3012.02,"3.1.2.2. Planifier et implanter des solutions dâadaptation face aux inondations","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",0
3012.02,"3.1.2.2. Planifier et implanter des solutions dâadaptation face aux inondations","2021-2026","HORSFECC","2024-2025","dÃ©penses prÃ©vues",21900000
3012.02,"3.1.2.2. Planifier et implanter des solutions dâadaptation face aux inondations","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",0
3012.03,"3.1.2.3. AmÃ©liorer les outils dâadaptation et de projection de dÃ©bits des cours dâeau en climat actuel et futur","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",1000000
3012.03,"3.1.2.3. AmÃ©liorer les outils dâadaptation et de projection de dÃ©bits des cours dâeau en climat actuel et futur","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",207520
3012.03,"3.1.2.3. AmÃ©liorer les outils dâadaptation et de projection de dÃ©bits des cours dâeau en climat actuel et futur","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",1200000
3012.03,"3.1.2.3. AmÃ©liorer les outils dâadaptation et de projection de dÃ©bits des cours dâeau en climat actuel et futur","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",960000
3012.03,"3.1.2.3. AmÃ©liorer les outils dâadaptation et de projection de dÃ©bits des cours dâeau en climat actuel et futur","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",880000
3012.03,"3.1.2.3. AmÃ©liorer les outils dâadaptation et de projection de dÃ©bits des cours dâeau en climat actuel et futur","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",880000
3013.01,"3.1.3.1. Cartographier et diffuser les risques d'Ã©rosion et de submersion cÃ´tiÃ¨res","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
3013.01,"3.1.3.1. Cartographier et diffuser les risques d'Ã©rosion et de submersion cÃ´tiÃ¨res","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",0
