no,troncon_associe,nom,type,description,cours_eau,superficie,latitude,longitude,regime,etat,lien_historique,lien_suivi_hydro,prev_hydrologique,prev_hydraulique,debut,fin,combinaison 
"040410","-","Lac Schryer","Niveau","au lac Schryer","Schryer, Lac",73,45.8417170854,-75.2127026116,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=040410","S.O.","S.O.","S.O.",1977,1979,""
"040412","-","Schryer","DÃ©bit et Niveau","Ã 575 m en amont du lac Schryer","Schryer, Ruisseau",47.8,45.847535,-75.213449,"Ã dÃ©terminer","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=040412","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=040412","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=040412","S.O.",2022,,""
"040601","-","Du LiÃ¨vre","DÃ©bit","Ã  0,8 km en aval du pont-route 117 Ã  Mont-Laurier","LiÃ¨vre, RiviÃ¨re du",5130,46.5422766029,-75.5015985461,"InfluencÃ© mensuellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=040601","S.O.","S.O.","S.O.",1924,1980,""
"040602","-","Barrage des Rapides-des-CÃ¨dres","Niveau","au lac du Poisson Blanc Ã  Notre-Dame-du-Laus","Poisson Blanc, Lac du",7613,46.101244177,-75.6480662864,"InfluencÃ© mensuellement","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=040602","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=040602","https://www.cehq.gouv.qc.ca/prevision/previsions.asp?Secteur=lievre","https://www.cehq.gouv.qc.ca/prevision/previsions.asp?Secteur=lievre",1963,,""
"040603","-","Du LiÃ¨vre","Niveau","Ã  5,5 km en aval de la Kiamika","LiÃ¨vre, RiviÃ¨re du",0,46.3625543884,-75.4485445405,"InfluencÃ©","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=040603","S.O.","S.O.","S.O.",1941,1977,""
"040604","-","Mitchinamecus","DÃ©bit","Ã  0,3 km en aval du barrage Mitchinamecus","Mitchinamecus, RiviÃ¨re",932,47.2160032426,-75.1739245399,"InfluencÃ© mensuellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=040604","S.O.","S.O.","S.O.",1943,1991,""
"040605","-","Lac des Ãcorces","Niveau","Ã  Mont-Laurier","Ãcorces, Lac des",1118,46.5484166667,-75.4188888889,"InfluencÃ©","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=040605","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=040605","S.O.","S.O.",1955,,""
"040606","-","Du LiÃ¨vre","Niveau","au pont-route 309 Ã  Notre-Dame-du-Laus","LiÃ¨vre, RiviÃ¨re du",0,46.0878306083,-75.6227228336,"InfluencÃ©","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=040606","S.O.","S.O.","S.O.",1965,1976,""
"040607","-","Kiamika","DÃ©bit","Ã  4,8 km de la riviÃ¨re Du LiÃ¨vre","Kiamika, RiviÃ¨re",1310,46.4106092564,-75.3921534616,"InfluencÃ© mensuellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=040607","S.O.","S.O.","S.O.",1947,1980,""
"040608","-","Barrage Kiamika","Niveau","au rÃ©servoir Kiamika Ã  Chute-Saint-Philippe","Kiamika, RÃ©servoir",702,46.6297723592,-75.1222320461,"InfluencÃ© mensuellement","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=040608","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=040608","https://www.cehq.gouv.qc.ca/prevision/previsions.asp?Secteur=lievre","https://www.cehq.gouv.qc.ca/prevision/previsions.asp?Secteur=lievre",1954,,""
"040609","-","Barrage Mitchinamecus","Niveau","au rÃ©servoir Mitchinamecus Ã  Lac-Oscar","Mitchinamecus, RÃ©servoir",932,47.21475,-75.1756111111,"InfluencÃ© mensuellement","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=040609","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=040609","https://www.cehq.gouv.qc.ca/prevision/previsions.asp?Secteur=lievre","https://www.cehq.gouv.qc.ca/prevision/previsions.asp?Secteur=lievre",1941,,""
"040610","-","De la Loutre","Niveau","au rÃ©servoir Mitchinamecus","Loutre, Ruisseau de la",932,47.2000617804,-75.13296145,"InfluencÃ© mensuellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=040610","S.O.","S.O.","S.O.",1963,1966,""
"040611","-","Lac des Ãles","Niveau","au lac des Ãles Ã  Mont-Laurier","Ãles, Lac des",0,46.4878323893,-75.5427119225,"InfluencÃ©","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=040611","S.O.","S.O.","S.O.",1962,1966,""
"040612","-","Lac des Ãles","Niveau","Ã  la sortie du lac des Ãles","Ãles, Lac des",0,46.4061662111,-75.5291024527,"InfluencÃ©","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=040612","S.O.","S.O.","S.O.",1962,1966,""
"040613","-","Lac des Ãles","Niveau","Ã  0,6 km en amont du barrage","Ãles, Lac des",144,46.4089440008,-75.5343804007,"InfluencÃ©","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=040613","S.O.","S.O.","S.O.",1962,1997,""
"040614","-","Lac des Ãles","Niveau","au pont-route 309","Ãles, Lac des",0,46.4053328762,-75.5299358265,"InfluencÃ©","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=040614","S.O.","S.O.","S.O.",1962,1966,""
"040615","-","Du LiÃ¨vre","Niveau","au pont-route Ã  Ferme-Rouge","LiÃ¨vre, RiviÃ¨re du",0,46.4269984053,-75.4274322604,"InfluencÃ©","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=040615","S.O.","S.O.","S.O.",1964,1966,""
"040618","-","Du LiÃ¨vre","DÃ©bit","Ã  l'Ã©cluse de Poupore","LiÃ¨vre, RiviÃ¨re du",9350,45.7083840384,-75.544386141,"InfluencÃ© mensuellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=040618","S.O.","S.O.","S.O.",1925,1958,""
"030284","-","Saint-FranÃ§ois","DÃ©bit","Ã  0,5 km en aval de la centrale de Weedon","Saint-FranÃ§ois, RiviÃ¨re",2934,45.6583888889,-71.4683888889,"InfluencÃ© mensuellement","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030284","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030284","S.O.","S.O.",1979,,""
"040623","-","Kiamika","DÃ©bit","Ã  1,3 km en aval du barrage Kiamika","Kiamika, RiviÃ¨re",707,46.6222730108,-75.1315842626,"InfluencÃ© mensuellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=040623","S.O.","S.O.","S.O.",1979,1990,""
"040624","OUTV00742","Du LiÃ¨vre","DÃ©bit","Ã  2,2 km en amont du pont-route 311 Ã  Lac-Saint-Paul","LiÃ¨vre, RiviÃ¨re du",4560,46.7850277778,-75.3115555556,"InfluencÃ© mensuellement","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=040624","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=040624","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=040624","S.O.",1979,,""
"040625","-","Du LiÃ¨vre","Niveau","Ã  la centrale de Buckingham","LiÃ¨vre, RiviÃ¨re du",9560,45.5897715892,-75.4227173608,"InfluencÃ© mensuellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=040625","S.O.","S.O.","S.O.",1974,1988,""
"040626","-","Du LiÃ¨vre","Niveau","en aval de la centrale de Buckingham","LiÃ¨vre, RiviÃ¨re du",9560,45.5897715892,-75.4227173608,"InfluencÃ© mensuellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=040626","S.O.","S.O.","S.O.",1974,1988,""
"030278","-","Saint-FranÃ§ois","DÃ©bit","Ã  0,1 km en aval du barrage Aylmer","Saint-FranÃ§ois, RiviÃ¨re",1719,45.7598055556,-71.4080555556,"InfluencÃ© mensuellement","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030278","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030278","S.O.","S.O.",1977,,""
"040629","-","Barrage Reno","Niveau","au lac des Ãcorces","Ãcorces, Lac des",1120,46.5075833333,-75.3893888889,"InfluencÃ©","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=040629","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=040629","S.O.","S.O.",2011,,""
"040709","-","Blanche","Niveau","Sous le pont-autoroute 50","Blanche, RiviÃ¨re",400.7,45.510922,-75.599774,"Ã dÃ©terminer","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=040709","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=040709","S.O.","S.O.",2021,,""
"040801","-","Gatineau","DÃ©bit","Ã  0,6 km en aval du barrage Mercier","Gatineau, RiviÃ¨re",15600,46.7114464046,-75.9821700044,"InfluencÃ© mensuellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=040801","S.O.","S.O.","S.O.",1926,1993,""
"040804","-","Gatineau","DÃ©bit","en amont du rapide TÃªte des Six","Gatineau, RiviÃ¨re",19800,46.337000128,-75.9466174591,"InfluencÃ© mensuellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=040804","S.O.","S.O.","S.O.",1935,1969,""
"040805","-","Gatineau","Niveau","au pont-route 107 Ã  Maniwaki","Gatineau, RiviÃ¨re",19700,46.3828338421,-75.9657838513,"InfluencÃ©","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=040805","S.O.","S.O.","S.O.",1925,1998,""
"040806","-","Gatineau","Niveau","Ã  1,3 km en amont du pont-route Ã  Bouchette","Gatineau, RiviÃ¨re",20400,46.211443927,-75.9399511249,"InfluencÃ©","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=040806","S.O.","S.O.","S.O.",1964,1982,""
"040809","OUTV01271","Kazabazua","DÃ©bit","Ã  0,2 km en aval du pont du C.P. prÃ¨s de Kazabazua","Kazabazua, RiviÃ¨re",275,45.9433879337,-76.0555149645,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=040809","S.O.","S.O.","S.O.",1926,1930,""
"040810","OUTV02023","DÃ©sert","DÃ©bit","Ã  4,0 km en amont de la riviÃ¨re de l'Aigle","DÃ©sert, RiviÃ¨re",1780,46.4736678478,-76.0427300942,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=040810","S.O.","S.O.","S.O.",1926,1997,"040841, 040810"
"040814","-","Picanoc","DÃ©bit et Niveau","Ã  0,5 km en amont du pont-route 105 prÃ¨s de Wright","Picanoc, RiviÃ¨re",1277,46.0763055556,-76.0730277778,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=040814","S.O.","S.O.","S.O.",1926,2005,"040840, 040814"
"040815","-","Lac des Trente et un Milles","Niveau","Ã  Gracefield","Trente et Un Milles, Lac des",337,46.0869996454,-75.8485601237,"InfluencÃ©","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=040815","S.O.","S.O.","S.O.",1966,1982,""
"040827","-","La PÃªche","DÃ©bit","au pont-route du lac la PÃªche","Lac la PÃªche, DÃ©charge du",117,45.6575535719,-76.1399652194,"InfluencÃ©","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=040827","S.O.","S.O.","S.O.",1971,1979,""
"040829","-","Barrage Hubert-Tremblay","Niveau","au lac des Trente et Un Milles Ã  Sainte-ThÃ©rÃ¨se-de-la-Gatineau","Trente et Un Milles, Lac des",369,46.2764166667,-75.8033055556,"InfluencÃ©","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=040829","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=040829","S.O.","S.O.",1982,,""
"040830","OUTV01390","Gatineau","DÃ©bit et Niveau","Ã  la tÃªte des Rapides Ceizur","Gatineau, RiviÃ¨re",6768,47.08325,-75.7535277778,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=040830","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=040830","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=040830","S.O.",1974,,""
"040840","OUTV02212","Picanoc","DÃ©bit","sur le chemin du Cayaman Ã  Gracefield","Picanoc, RiviÃ¨re",1277,46.0779444444,-76.0694166667,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=040840","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=040840","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=040840","S.O.",2004,,"040840, 040814"
"040841","OUTV02027","DÃ©sert","DÃ©bit et Niveau","sur le chemin Lytton en amont de la Chute Rouge","DÃ©sert, RiviÃ¨re",1646,46.5899166667,-76.0413611111,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=040841","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=040841","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=040841","S.O.",2005,,"040841, 040810"
"040842","-","La PÃªche","Niveau","Ã  7,6 km du lac Gauvreau","PÃªche, RiviÃ¨re la",249.6,45.637478,-76.055837,"Ã dÃ©terminer","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=040842","https://www.cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=040842","S.O.","S.O.",2021,,""
"041301","OUTV02655","Coulonge","DÃ©bit","Ã  8,4 km en amont du pont-route 148 prÃ¨s de Fort-Coulonge","Coulonge, RiviÃ¨re",5150,45.8737222222,-76.6840833333,"InfluencÃ© journellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=041301","S.O.","S.O.","S.O.",1926,1996,""
"041302","-","Coulonge","DÃ©bit","Ã  7,7 km en amont de la Coulonge Est","Coulonge, RiviÃ¨re",3680,46.1550578682,-76.7574970314,"InfluencÃ© journellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=041302","S.O.","S.O.","S.O.",1966,1972,""
"041402","-","Noire","DÃ©bit","Ã  0,5 km en aval du ruisseau du lac Raymond","Noire, RiviÃ¨re",1800,46.283670977,-77.0775083569,"InfluencÃ© mensuellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=041402","S.O.","S.O.","S.O.",1961,1972,""
"041403","-","Noire","DÃ©bit","Ã  la traverse de Dempsey Ã  22,5 km en amont du pont-route 148","Noire, RiviÃ¨re",2530,46.0333917414,-76.865548668,"InfluencÃ© mensuellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=041403","S.O.","S.O.","S.O.",1951,1957,"041403, 041404"
"041404","-","Noire","DÃ©bit","Ã  la chute de la Culbute Ã  12,9 km en amont du pont-route 148","Noire, RiviÃ¨re",2560,45.9786693822,-76.8302634064,"InfluencÃ© mensuellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=041404","S.O.","S.O.","S.O.",1926,1950,"041403, 041404"
"041901","OUTM00041","Dumoine","DÃ©bit","Ã  1,6 km de la riviÃ¨re des Outaouais","Dumoine, RiviÃ¨re",4350,46.2314525643,-77.8552949624,"InfluencÃ© journellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=041901","S.O.","S.O.","S.O.",1926,1949,"041902, 041901"
"041902","OUTM00046","Dumoine","DÃ©bit","Ã  la sortie du lac Robinson","Dumoine, RiviÃ¨re",3756,46.3463888889,-77.8156666667,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=041902","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=041902","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=041902","S.O.",1965,,"041902, 041901"
"041903","OUTM00096","Dumoine","DÃ©bit","Ã  la sortie du lac Dumoine","Dumoine, RiviÃ¨re",2110,46.8222905558,-77.8680837364,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=041903","S.O.","S.O.","S.O.",1967,1997,""
"042102","OUTM00284","Maganasipi","DÃ©bit","Ã  6,8 km de la riviere des Outaouais","Maganasipi, RiviÃ¨re",619,46.3006211196,-78.3166985944,"InfluencÃ© journellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=042102","S.O.","S.O.","S.O.",1966,1970,"042103, 042102"
"042103","OUTM00287","Maganasipi","DÃ©bit","Ã  la sortie du lac Johnson","Maganasipi, RiviÃ¨re",575,46.3314722222,-78.34725,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=042103","S.O.","S.O.","S.O.",1970,2003,"042103, 042102"
"042602","-","Kipawa","DÃ©bit","Ã  5,1 km en aval du pont-route 101 Ã  RiviÃ¨re-Kipawa (NO)","Kipawa, RiviÃ¨re",5960,47.063688631,-79.3175648832,"InfluencÃ© mensuellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=042602","S.O.","S.O.","S.O.",1962,1975,"042602, 042605"
"042605","-","Kipawa","DÃ©bit","Ã  1,6 km en aval du barrage du lac Kipawa Ã  RiviÃ¨re-Kipawa (NO)","Kipawa, RiviÃ¨re",5960,47.0495217196,-79.286452714,"InfluencÃ© mensuellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=042605","S.O.","S.O.","S.O.",1927,1955,"042602, 042605"
"042606","-","Kipawa","DÃ©bit","Ã  la sortie du lac Sairs","Kipawa, RiviÃ¨re",2590,46.7778458549,-78.4872794798,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=042606","S.O.","S.O.","S.O.",1965,1975,""
"042607","-","Kipawa","DÃ©bit","Ã  la sortie du lac Dumoine","Kipawa, RiviÃ¨re",2110,46.9703506317,-78.0422515556,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=042607","S.O.","S.O.","S.O.",1967,1997,""
"042608","-","Lac Kipawa","Niveau","au rÃ©servoir Kipawa","Kipawa, Lac",5960,46.7820147618,-78.985327873,"InfluencÃ© mensuellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=042608","S.O.","S.O.","S.O.",1972,1994,""
"042609","-","Barrage de Laniel","Niveau","au lac Kipawa Ã  Laniel","Kipawa, Lac",5977,47.0417,-79.2698666667,"InfluencÃ© mensuellement","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=042609","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=042609","S.O.","S.O.",1987,,""
"040619","-","Mitchinamecus","DÃ©bit","Ã  la tÃªte de la chute Rascas","Mitchinamecus, RiviÃ¨re",1053,47.1843611111,-75.1476194444,"InfluencÃ© mensuellement","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=040619","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=040619","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=040619","S.O.",1977,,""
"042611","-","Barrage de Kipawa","Niveau","au lac Kipawa Ã  Kipawa","Kipawa, Lac",5977,46.7799166667,-78.9832,"InfluencÃ© mensuellement","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=042611","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=042611","S.O.","S.O.",1972,,""
"043001","-","Grand lac Victoria","Niveau","Ã  Jackson's-Landing","Victoria, Grand lac",9840,47.8359005951,-77.3652800134,"InfluencÃ©","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=043001","S.O.","S.O.","S.O.",1939,1997,""
"043002","-","Des Outaouais","DÃ©bit","Ã  0,2 km en aval de la centrale des rapides des Quinze","Outaouais, RiviÃ¨re des",23400,47.5914750057,-79.2975713964,"InfluencÃ© mensuellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=043002","S.O.","S.O.","S.O.",1936,1966,""
"043003","-","Des Outaouais","DÃ©bit","Ã  la sortie du lac Granet","Outaouais, RiviÃ¨re des",10308,47.8438611111,-77.5487222222,"InfluencÃ© mensuellement","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=043003","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=043003","S.O.","S.O.",1977,,""
"043004","-","Lac des Quinze","Niveau","Ã  la pointe du Pin Rouge","Quinze, Lac des",23395,47.5714742153,-79.175344255,"InfluencÃ© mensuellement","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=043004","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=043004","S.O.","S.O.",1949,,""
"043005","-","Lac Simard","Niveau","Ã  Laforce","Simard, Lac",23395,47.5356365905,-78.730327097,"InfluencÃ© mensuellement","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=043005","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=043005","S.O.","S.O.",1987,,""
"043008","OUTM00780","KinojÃ©vis","DÃ©bit","au pont-route en aval du lac Preissac","KinojÃ©vis, RiviÃ¨re",984,48.4056461885,-78.3639210706,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=043008","S.O.","S.O.","S.O.",1938,1972,""
"043009","OUTM00753","KinojÃ©vis","DÃ©bit","Ã  3,1 km en aval de la Villemontel","KinojÃ©vis, RiviÃ¨re",1680,48.4559241456,-78.3608646341,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=043009","S.O.","S.O.","S.O.",1936,1966,"043012, 043009"
"043010","OUTM00888","Des Outaouais","DÃ©bit","Ã  1,6 km en amont de la riviÃ¨re Kinojevis","Outaouais, RiviÃ¨re des",14100,47.9289676244,-78.6367135501,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=043010","S.O.","S.O.","S.O.",1933,1941,""
"043012","OUTM00709","KinojÃ©vis","DÃ©bit","Ã  0,3 km en amont du pont-route Ã  ClÃ©ricy","KinojÃ©vis, RiviÃ¨re",2594,48.3657550359,-78.8543685133,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=043012","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=043012","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=043012","S.O.",1965,,"043012, 043009"
"043030","OUTM01108","Capitachouane","DÃ©bit","dans la ZEC Capitachouane","Capitachouane, RiviÃ¨re",1090,47.7288055556,-76.7145833333,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=043030","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=043030","S.O.","S.O.",2005,,""
"043031","-","Lac des Quinze","Niveau","au barrage des quinze Ã  proximitÃ© du bateau T. E. Draper","Quinze, Lac des",23295,47.5524166667,-79.2356111111,"InfluencÃ© mensuellement","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=043031","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=043031","S.O.","S.O.",1987,,""
"043108","-","Lac des Deux Montagnes","Niveau","Ã  Pointe-Calumet","Deux Montagnes, Lac des",146548,45.489,-73.9780833333,"InfluencÃ©","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=043108","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=043108","https://www.cehq.gouv.qc.ca/prevision/previsions.asp?Zone=Temiscamingue&Secteur=Archipel","https://www.cehq.gouv.qc.ca/prevision/previsions.asp?Zone=Temiscamingue&Secteur=Archipel",1986,,""
"043114","-","Des Outaouais","DÃ©bit","Ã  l'aval du pont du C.N. prÃ¨s de Portage-du-Fort","Outaouais, RiviÃ¨re des",74300,45.6103328796,-76.6705407534,"InfluencÃ© mensuellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=043114","S.O.","S.O.","S.O.",1942,1948,""
"043116","-","Des Outaouais","Niveau","Ã  MontrÃ©al (Sainte-Anne-de-Bellevue)","Outaouais, RiviÃ¨re des",146000,45.4047222222,-73.9566666667,"InfluencÃ©","Ouverte","www.eau.ec.gc.ca","https://www.cehq.gouv.qc.ca/suivihydro/graphique_image.asp?noStation=043116","S.O.","https://www.cehq.gouv.qc.ca/prevision/previsions.asp?Zone=Temiscamingue&Secteur=Archipel",1919,,""
"023427","-","ChaudiÃ¨re","DÃ©bit","en aval du barrage MÃ©gantic","ChaudiÃ¨re, RiviÃ¨re",781,45.5730555556,-70.8804444444,"InfluencÃ© mensuellement","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=023427","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=023427","S.O.","S.O.",1976,,""
