ï»¿Identifiant,Ancien_nom_officiel,Identifiant_du_nom_officiel,Nom_officiel,Numero_MTQ,Type_entite,Code_geographique,Municipalite,Designation,Code_geographique_avant_fusion,Municipalite_avant_fusion,Designation_avant_fusion,Date_decision,Origine_linguistique,Partie_specifique,Partie_generique 
160470,"Letellier, Rue",,,,Rue,60005,Charlemagne,Ville,,,,2002-06-11,FranÃ§ais,Letellier,Rue
160496,"TrÃ©panier, Rue",401821,"BenoÃ®t-Sauvageau, Rue",,Rue,60005,Charlemagne,Ville,,,,2008-02-04,FranÃ§ais,TrÃ©panier,Rue
160577,"Lacombe, Rue",,,,Rue,30030,Lac-MÃ©gantic,Ville,,,,1999-04-30,FranÃ§ais,Lacombe,Rue
160620,"D'Orsennens, Rue",438757,"D'Orsonnens, Rue",,Rue,30030,Lac-MÃ©gantic,Ville,,,,2019-06-14,FranÃ§ais,D'Orsennens,Rue
160632,"LÃ©vis, Rue",160833,"Papineau, Rue",,Rue,30030,Lac-MÃ©gantic,Ville,,,,2014-11-21,FranÃ§ais,LÃ©vis,Rue
160679,"Mont-Royal, Avenue du",214802,"Mont-Royal Est, Avenue du",,Avenue,66023,MontrÃ©al,Ville,66025,MontrÃ©al,Ville,1996-12-13,FranÃ§ais,Mont-Royal,Avenue du
160681,"FranÃ§ois-Solano, Rue",198770,"18e Avenue",,Rue,66023,MontrÃ©al,Ville,66025,MontrÃ©al,Ville,1987-10-27,FranÃ§ais,FranÃ§ois-Solano,Rue
160723,"Alfred-Boisseau, Rue",160718,"Maurice-Lebel, Rue",,Rue,66023,MontrÃ©al,Ville,66025,MontrÃ©al,Ville,1987-12-17,FranÃ§ais,Alfred-Boisseau,Rue
160727,"Denise-Pelletier, Rue",,,,Rue,66023,MontrÃ©al,Ville,66025,MontrÃ©al,Ville,1996-12-13,FranÃ§ais,Denise-Pelletier,Rue
160744,"Notre-Dame, Rue",213082,"Notre-Dame Est, Rue",,Rue,66023,MontrÃ©al,Ville,66025,MontrÃ©al,Ville,1996-12-13,FranÃ§ais,Notre-Dame,Rue
160758,"FranÃ§ois-Labernade, Place",426855,"FranÃ§ois-La Bernarde, Rue",,Place (voie),66023,MontrÃ©al,Ville,66025,MontrÃ©al,Ville,1996-12-13,FranÃ§ais,FranÃ§ois-Labernade,Place
160775,"33e Avenue",327055,"33e Avenue (P.-a.-T.)",,Avenue,66023,MontrÃ©al,Ville,66025,MontrÃ©al,Ville,1996-12-13,FranÃ§ais,33e Avenue,
160780,"34e Avenue",327056,"34e Avenue (P.-a.-T.)",,Avenue,66023,MontrÃ©al,Ville,66025,MontrÃ©al,Ville,1996-12-13,FranÃ§ais,34e Avenue,
160789,"Fernand-Gauthier, Croissant",232953,"Gilles-Bolvin, Rue",,Croissant,66023,MontrÃ©al,Ville,66025,MontrÃ©al,Ville,1989-03-29,FranÃ§ais,Fernand-Gauthier,Croissant
160933,"Hertel, Rue",,,,Rue,37235,Notre-Dame-du-Mont-Carmel,MunicipalitÃ© de paroisse,,,,2000-05-18,FranÃ§ais,Hertel,Rue
160980,"Lac-Saint-Cyr, Chemin du",,,,Chemin,37235,Notre-Dame-du-Mont-Carmel,MunicipalitÃ© de paroisse,,,,2000-05-18,FranÃ§ais,Lac-Saint-Cyr,Chemin du
160981,"Marcel-Boisclair, Place",363225,"Daturas, Rue des",,Place (voie),37235,Notre-Dame-du-Mont-Carmel,MunicipalitÃ© de paroisse,,,,2000-05-18,FranÃ§ais,Marcel-Boisclair,Place
160984,"Domaine-Boisclair, 1re avenue du",363180,"Merles, Rue des",,Rue,37235,Notre-Dame-du-Mont-Carmel,MunicipalitÃ© de paroisse,,,,2000-05-18,FranÃ§ais,Domaine-Boisclair,1re avenue du
160985,"Domaine-Boisclair, 2e avenue du",363174,"Pinsons, Rue des",,Rue,37235,Notre-Dame-du-Mont-Carmel,MunicipalitÃ© de paroisse,,,,2000-05-18,FranÃ§ais,Domaine-Boisclair,2e avenue du
160986,"Domaine-Boisclair, 3e avenue du",363175,"Orioles, Rue des",,Rue,37235,Notre-Dame-du-Mont-Carmel,MunicipalitÃ© de paroisse,,,,2000-05-18,FranÃ§ais,Domaine-Boisclair,3e avenue du
160987,"Domaine-Boisclair, 1re rue du",363176,"Alouettes, Rue des",,Rue,37235,Notre-Dame-du-Mont-Carmel,MunicipalitÃ© de paroisse,,,,2000-05-18,FranÃ§ais,Domaine-Boisclair,1re rue du
160988,"Domaine-Boisclair, 2e rue du",363179,"Hirondelles, Rue des",,Rue,37235,Notre-Dame-du-Mont-Carmel,MunicipalitÃ© de paroisse,,,,2000-05-18,FranÃ§ais,Domaine-Boisclair,2e rue du
160989,"Domaine-Boisclair, 3e rue du",363180,"Merles, Rue des",,Rue,37235,Notre-Dame-du-Mont-Carmel,MunicipalitÃ© de paroisse,,,,2000-05-18,FranÃ§ais,Domaine-Boisclair,3e rue du
160990,"Domaine-Boisclair, 4e rue du",363183,"MÃ©sanges, Rue des",,Rue,37235,Notre-Dame-du-Mont-Carmel,MunicipalitÃ© de paroisse,,,,2000-05-18,FranÃ§ais,Domaine-Boisclair,4e rue du
160991,"Domaine-Boisclair, 5e rue du",363186,"Harfangs, Rue des",,Rue,37235,Notre-Dame-du-Mont-Carmel,MunicipalitÃ© de paroisse,,,,2000-05-18,FranÃ§ais,Domaine-Boisclair,5e rue du
160992,"Lac-BÃ©dard, 1re avenue du",363187,"GÃ©raniums, Rue des",,Rue,37235,Notre-Dame-du-Mont-Carmel,MunicipalitÃ© de paroisse,,,,2000-05-18,FranÃ§ais,Lac-BÃ©dard,1re avenue du
160994,"Lac-BÃ©dard, 3e avenue du",363189,"Campanules, Rue des",,Rue,37235,Notre-Dame-du-Mont-Carmel,MunicipalitÃ© de paroisse,,,,2000-05-18,FranÃ§ais,Lac-BÃ©dard,3e avenue du
160995,"Lac-BÃ©dard, 1re rue du",363190,"Dahlias, Rue des",,Rue,37235,Notre-Dame-du-Mont-Carmel,MunicipalitÃ© de paroisse,,,,2000-05-18,FranÃ§ais,Lac-BÃ©dard,1re rue du
160997,"Lac-BÃ©dard, 2e rue du",363191,"ClÃ©matites, Rue des",,Rue,37235,Notre-Dame-du-Mont-Carmel,MunicipalitÃ© de paroisse,,,,2000-05-18,FranÃ§ais,Lac-BÃ©dard,2e rue du
160998,"Lac-BÃ©dard, 3e rue du",363192,"CentaurÃ©es, Rue des",,Rue,37235,Notre-Dame-du-Mont-Carmel,MunicipalitÃ© de paroisse,,,,2000-05-18,FranÃ§ais,Lac-BÃ©dard,3e rue du
161000,"Lac-BÃ©dard, 4e rue du",363193,"Capucines, Rue des",,Rue,37235,Notre-Dame-du-Mont-Carmel,MunicipalitÃ© de paroisse,,,,2000-05-18,FranÃ§ais,Lac-BÃ©dard,4e rue du
161002,"Lac-BÃ©dard, 5e rue du",363189,"Campanules, Rue des",,Rue,37235,Notre-Dame-du-Mont-Carmel,MunicipalitÃ© de paroisse,,,,2000-05-18,FranÃ§ais,Lac-BÃ©dard,5e rue du
161004,"Lac-Bellevue, 1re avenue du",363194,"HÃ©rons, Rue des",,Rue,37235,Notre-Dame-du-Mont-Carmel,MunicipalitÃ© de paroisse,,,,2000-05-18,FranÃ§ais,Lac-Bellevue,1re avenue du
161006,"Lac-Bellevue, 2e avenue du",363199,"Sarcelles, Rue des",,Rue,37235,Notre-Dame-du-Mont-Carmel,MunicipalitÃ© de paroisse,,,,2000-05-18,FranÃ§ais,Lac-Bellevue,2e avenue du
161009,"Lac-Bellevue, 4e avenue du",363208,"Ãperviers, Rue des",,Rue,37235,Notre-Dame-du-Mont-Carmel,MunicipalitÃ© de paroisse,,,,2000-05-18,FranÃ§ais,Lac-Bellevue,4e avenue du
161011,"Lac-Bellevue, 1re rue du",363203,"Carouges, Rue des",,Rue,37235,Notre-Dame-du-Mont-Carmel,MunicipalitÃ© de paroisse,,,,2000-05-18,FranÃ§ais,Lac-Bellevue,1re rue du
161012,"Lac-Bellevue, 2e rue du",363206,"Colverts, Rue des",,Rue,37235,Notre-Dame-du-Mont-Carmel,MunicipalitÃ© de paroisse,,,,2000-05-18,FranÃ§ais,Lac-Bellevue,2e rue du
161013,"Lac-Bellevue, 3e rue du",363207,"Cormorans, Rue des",,Rue,37235,Notre-Dame-du-Mont-Carmel,MunicipalitÃ© de paroisse,,,,2000-05-18,FranÃ§ais,Lac-Bellevue,3e rue du
161014,"Lac-Bellevue, 4e rue du",363208,"Ãperviers, Rue des",,Rue,37235,Notre-Dame-du-Mont-Carmel,MunicipalitÃ© de paroisse,,,,2000-05-18,FranÃ§ais,Lac-Bellevue,4e rue du
161016,"Lac-Doucet, 1re avenue du",416456,"1re Avenue",,Avenue,37235,Notre-Dame-du-Mont-Carmel,MunicipalitÃ© de paroisse,,,,2012-07-11,FranÃ§ais,Lac-Doucet,1re avenue du
161018,"Lac-Doucet, 2e avenue du",416458,"2e Avenue",,Avenue,37235,Notre-Dame-du-Mont-Carmel,MunicipalitÃ© de paroisse,,,,2012-07-11,FranÃ§ais,Lac-Doucet,2e avenue du
161020,"Lac-Doucet, 3e avenue du",416460,"3e Avenue",,Avenue,37235,Notre-Dame-du-Mont-Carmel,MunicipalitÃ© de paroisse,,,,2012-07-11,FranÃ§ais,Lac-Doucet,3e avenue du
161021,"Lac-Doucet, 4e avenue du",416462,"4e Avenue",,Avenue,37235,Notre-Dame-du-Mont-Carmel,MunicipalitÃ© de paroisse,,,,2012-07-11,FranÃ§ais,Lac-Doucet,4e avenue du
161025,"Lac-Doucet, 5e avenue du",416464,"5e Avenue",,Avenue,37235,Notre-Dame-du-Mont-Carmel,MunicipalitÃ© de paroisse,,,,2012-07-11,FranÃ§ais,Lac-Doucet,5e avenue du
161027,"Lac-Doucet, 6e avenue du",416466,"6e Avenue",,Avenue,37235,Notre-Dame-du-Mont-Carmel,MunicipalitÃ© de paroisse,,,,2012-07-11,FranÃ§ais,Lac-Doucet,6e avenue du
161028,"Lac-Doucet, 1re rue du",416457,"1re Rue",,Rue,37235,Notre-Dame-du-Mont-Carmel,MunicipalitÃ© de paroisse,,,,2012-07-11,FranÃ§ais,Lac-Doucet,1re rue du
161030,"Lac-Doucet, 2e rue du",416459,"2e Rue",,Rue,37235,Notre-Dame-du-Mont-Carmel,MunicipalitÃ© de paroisse,,,,2012-07-11,FranÃ§ais,Lac-Doucet,2e rue du
161031,"Lac-Doucet, 3e rue du",416461,"3e Rue",,Rue,37235,Notre-Dame-du-Mont-Carmel,MunicipalitÃ© de paroisse,,,,2012-07-11,FranÃ§ais,Lac-Doucet,3e rue du
161033,"Lac-Doucet, 4e rue du",416463,"4e Rue",,Rue,37235,Notre-Dame-du-Mont-Carmel,MunicipalitÃ© de paroisse,,,,2012-07-11,FranÃ§ais,Lac-Doucet,4e rue du
161035,"Lac-Doucet, 5e rue du",416465,"5e Rue",,Rue,37235,Notre-Dame-du-Mont-Carmel,MunicipalitÃ© de paroisse,,,,2012-07-11,FranÃ§ais,Lac-Doucet,5e rue du
161036,"Lac-Doucet, 6e rue du",416467,"6e Rue",,Rue,37235,Notre-Dame-du-Mont-Carmel,MunicipalitÃ© de paroisse,,,,2012-07-11,FranÃ§ais,Lac-Doucet,6e rue du
161039,"Lac-Martin, 1re rue du",363213,"LobÃ©lies, Rue des",,Rue,37235,Notre-Dame-du-Mont-Carmel,MunicipalitÃ© de paroisse,,,,2000-05-18,FranÃ§ais,Lac-Martin,1re rue du
161040,"Lac-Martin, 2e rue du",363215,"Marguerites, Rue des",,Rue,37235,Notre-Dame-du-Mont-Carmel,MunicipalitÃ© de paroisse,,,,2000-05-18,FranÃ§ais,Lac-Martin,2e rue du
161041,"Lac-Martin, 3e rue du",363218,"Pivoines, Rue des",,Rue,37235,Notre-Dame-du-Mont-Carmel,MunicipalitÃ© de paroisse,,,,2000-05-18,FranÃ§ais,Lac-Martin,3e rue du
161042,"Lac-Saint-Cyr, 1re avenue du",363220,"Noisetiers, Rue des",,Rue,37235,Notre-Dame-du-Mont-Carmel,MunicipalitÃ© de paroisse,,,,2000-05-18,FranÃ§ais,Lac-Saint-Cyr,1re avenue du
161043,"Lac-Saint-Cyr, 2e avenue du",363221,"Merisiers, Rue des",,Rue,37235,Notre-Dame-du-Mont-Carmel,MunicipalitÃ© de paroisse,,,,2000-05-18,FranÃ§ais,Lac-Saint-Cyr,2e avenue du
161044,"Lac-Saint-Cyr, 1re rue du",363220,"Noisetiers, Rue des",,Rue,37235,Notre-Dame-du-Mont-Carmel,MunicipalitÃ© de paroisse,,,,2000-05-18,FranÃ§ais,Lac-Saint-Cyr,1re rue du
161045,"Lac-Saint-Cyr, 2e rue du",363224,"Cerisiers, Rue des",,Rue,37235,Notre-Dame-du-Mont-Carmel,MunicipalitÃ© de paroisse,,,,2000-05-18,FranÃ§ais,Lac-Saint-Cyr,2e rue du
161046,"Parc-Valmont, 1re rue du",363226,"Tulipes, Rue des",,Rue,37235,Notre-Dame-du-Mont-Carmel,MunicipalitÃ© de paroisse,,,,2000-05-18,FranÃ§ais,Parc-Valmont,1re rue du
161047,"Parc-Valmont, 2e rue du",363227,"Violettes, Rue des",,Rue,37235,Notre-Dame-du-Mont-Carmel,MunicipalitÃ© de paroisse,,,,2000-05-18,FranÃ§ais,Parc-Valmont,2e rue du
161049,"Rang-des-GrÃ¨s, 1re rue du",363229,"Noyers, Rue des",,Rue,37235,Notre-Dame-du-Mont-Carmel,MunicipalitÃ© de paroisse,,,,2000-05-18,FranÃ§ais,Rang-des-GrÃ¨s,1re rue du
161050,"Rang-des-GrÃ¨s, 2e rue du",,,,Rue,37235,Notre-Dame-du-Mont-Carmel,MunicipalitÃ© de paroisse,,,,2000-05-18,FranÃ§ais,Rang-des-GrÃ¨s,2e rue du
161090,"Pins, MontÃ©e des",400637,"Bellevue, Chemin",,MontÃ©e,79078,Lac-des-Ãcorces,MunicipalitÃ©,,,,2007-08-01,FranÃ§ais,Pins,MontÃ©e des
161177,"Blanchet, Chemin",161176,"Roger, Chemin",,Chemin,42078,Ulverton,MunicipalitÃ©,,,,2000-11-09,FranÃ§ais,Blanchet,Chemin
161250,"Claude, Rue",377799,"CÃ©cile, Rue",,Rue,75017,Saint-JÃ©rÃ´me,Ville,,,,2002-09-18,FranÃ§ais,Claude,Rue
161251,"Normand, Rue",377845,"Sabrina, Rue",,Rue,75017,Saint-JÃ©rÃ´me,Ville,,,,2002-09-18,FranÃ§ais,Normand,Rue
161281,"Cyr, Rue",377801,"Colin, Rue",,Rue,75017,Saint-JÃ©rÃ´me,Ville,,,,2002-09-18,FranÃ§ais,Cyr,Rue
161306,"Desjardins, Terrasse",377802,"107e Avenue",,Rue,75017,Saint-JÃ©rÃ´me,Ville,,,,2002-09-18,FranÃ§ais,Desjardins,Terrasse
161405,"Darveau, Rue",283962,"Jean-Paul-Darveau, Rue",,Rue,92045,Saint-Thomas-Didyme,MunicipalitÃ©,,,,1993-03-05,FranÃ§ais,Darveau,Rue
161415,"Fondateurs, Rue des",333063,"Fondateurs, Chemin des",,Rue,78130,La Minerve,MunicipalitÃ©,,,,1997-03-25,FranÃ§ais,Fondateurs,Rue des
161637,"Daniel, Rue",161640,"Daniel, Boulevard",,Rue,83070,DÃ©lÃ©age,MunicipalitÃ©,,,,2004-11-23,FranÃ§ais,Daniel,Rue
161679,"Hamel, Chemin",,,,Chemin,83070,DÃ©lÃ©age,MunicipalitÃ©,,,,2013-09-11,FranÃ§ais,Hamel,Chemin
161874,"Alain, Rue",377787,"Josiane, Rue",,Rue,75017,Saint-JÃ©rÃ´me,Ville,,,,2002-09-18,FranÃ§ais,Alain,Rue
161879,"AndrÃ©, Rue",377788,"Hameau, Rue du",,Rue,75017,Saint-JÃ©rÃ´me,Ville,,,,2002-09-18,FranÃ§ais,AndrÃ©,Rue
161889,"Aubry, Rue",162121,"Robert, Rue",,Rue,75017,Saint-JÃ©rÃ´me,Ville,,,,2002-09-18,FranÃ§ais,Aubry,Rue
161919,"Cadieux, Rue",377796,"EugÃ¨ne, Rue",,Rue,75017,Saint-JÃ©rÃ´me,Ville,,,,2002-09-18,FranÃ§ais,Cadieux,Rue
161922,"Cardinal, Rue",356171,"Cardinal, Rue du",,Rue,75017,Saint-JÃ©rÃ´me,Ville,,,,1999-04-30,FranÃ§ais,Cardinal,Rue
161930,"Carlo, Rue",,,,Rue,75017,Saint-JÃ©rÃ´me,Ville,,,,2005-02-02,Autre,Carlo,Rue
161939,"Claire, Rue",162022,"GaÃ©tan, Rue",,Rue,75017,Saint-JÃ©rÃ´me,Ville,,,,1990-10-19,FranÃ§ais,Claire,Rue
161942,"Claude, Rue",377797,"Laurette, Rue",,Rue,75017,Saint-JÃ©rÃ´me,Ville,,,,2002-09-18,FranÃ§ais,Claude,Rue
161961,"David, Rue",162039,"Jacinthe, Rue",,Rue,75017,Saint-JÃ©rÃ´me,Ville,,,,2010-11-12,FranÃ§ais,David,Rue
161963,"Daniel-Johnson, Boulevard",394427,"Roland-Godard, Boulevard",,Boulevard,75017,Saint-JÃ©rÃ´me,Ville,,,,2008-09-04,FranÃ§ais,Daniel-Johnson,Boulevard
161967,"Boulogne, Rue de",388756,"Saint-Ãmilion, Rue de",,Rue,75017,Saint-JÃ©rÃ´me,Ville,,,,2009-04-28,FranÃ§ais,Boulogne,Rue de
161975,"Paix, Rue de la",316417,"Paix, Chemin de la",,Rue,77035,Sainte-Anne-des-Lacs,MunicipalitÃ© de paroisse,,,,1996-03-29,FranÃ§ais,Paix,Rue de la
161982,"Oasis, Rue de l'",316422,"Oasis, Chemin de l'",,Rue,77035,Sainte-Anne-des-Lacs,MunicipalitÃ© de paroisse,,,,1996-03-29,FranÃ§ais,Oasis,Rue de l'
161988,"Bouleaux, Rue des",377793,"Coteau, Rue du",,Rue,75017,Saint-JÃ©rÃ´me,Ville,,,,2002-09-18,FranÃ§ais,Bouleaux,Rue des
161999,"Nations, Rue des",316398,"Nations, Chemin des",,Rue,77035,Sainte-Anne-des-Lacs,MunicipalitÃ© de paroisse,,,,1996-03-29,FranÃ§ais,Nations,Rue des
162000,"Pins, Rue des",377850,"Brise, Rue de la",,Rue,75017,Saint-JÃ©rÃ´me,Ville,,,,2002-09-18,FranÃ§ais,Pins,Rue des
162008,"Dupont, Rue",,,,Rue,75017,Saint-JÃ©rÃ´me,Ville,,,,2005-02-02,FranÃ§ais,Dupont,Rue
162011,"Sommet, Rue du",316439,"Sommet, Chemin du",,Rue,77035,Sainte-Anne-des-Lacs,MunicipalitÃ© de paroisse,,,,1996-03-29,FranÃ§ais,Sommet,Rue du
162014,"Filion, Rue",377808,"Ange-AurÃ¨le, Rue",,Rue,75017,Saint-JÃ©rÃ´me,Ville,,,,2002-09-18,FranÃ§ais,Filion,Rue
162016,"Francine, Rue",377810,"Ste-Marie, Rue",,Rue,75017,Saint-JÃ©rÃ´me,Ville,,,,2002-09-18,FranÃ§ais,Francine,Rue
162017,"FranÃ§ois, Rue",377811,"AldÃ©ric, Rue",,Rue,75017,Saint-JÃ©rÃ´me,Ville,,,,2002-09-18,FranÃ§ais,FranÃ§ois,Rue
162028,"Grandmaison, Rue",354848,"Grand'Maison, Rue",,Rue,75017,Saint-JÃ©rÃ´me,Ville,,,,1999-04-30,FranÃ§ais,Grandmaison,Rue
162037,"Huot, Rue",283389,"LalibertÃ©, Rue",,Rue,75017,Saint-JÃ©rÃ´me,Ville,,,,1993-03-26,FranÃ§ais,Huot,Rue
162047,"Labrie, Rue",377816,"Paul-AndrÃ©, Rue",,Rue,75017,Saint-JÃ©rÃ´me,Ville,,,,2002-09-18,FranÃ§ais,Labrie,Rue
162048,"Lajeunesse, Rue",271619,"Lajeunesse Ouest, Boulevard",,Rue,75017,Saint-JÃ©rÃ´me,Ville,,,,2005-02-02,FranÃ§ais,Lajeunesse,Rue
162052,"Larocque, Rue",377818,"Rodolphe, Rue",,Rue,75017,Saint-JÃ©rÃ´me,Ville,,,,2002-09-18,FranÃ§ais,Larocque,Rue
162055,"Lauzon, Rue",377819,"Mottram, Rue",,Rue,75017,Saint-JÃ©rÃ´me,Ville,,,,2002-09-18,FranÃ§ais,Lauzon,Rue
162063,"LÃ©veillÃ©e, Rue",388417,"LÃ©veillÃ©, Rue",,Rue,75017,Saint-JÃ©rÃ´me,Ville,,,,2005-02-02,FranÃ§ais,LÃ©veillÃ©e,Rue
162066,"Linda, Rue",162239,"Lamontagne, Rue",,Rue,75017,Saint-JÃ©rÃ´me,Ville,,,,2002-09-18,FranÃ§ais,Linda,Rue
162071,"Madeleine, Rue",377821,"Liliane, Rue",,Rue,75017,Saint-JÃ©rÃ´me,Ville,,,,2002-09-18,FranÃ§ais,Madeleine,Rue
162073,"Maisonneuve, Rue",355452,"Maisonneuve, Boulevard",,Rue,75017,Saint-JÃ©rÃ´me,Ville,,,,1999-04-30,FranÃ§ais,Maisonneuve,Rue
162077,"Marc, Rue",377863,"NapolÃ©on, Rue",,Rue,75017,Saint-JÃ©rÃ´me,Ville,,,,2002-09-18,FranÃ§ais,Marc,Rue
162079,"Marchand, Rue",377837,"Conrad, Rue",,Rue,75017,Saint-JÃ©rÃ´me,Ville,,,,2002-09-18,FranÃ§ais,Marchand,Rue
162086,"Mayer, Rue",379274,"Quatre-Saisons, Rue des",,Rue,75017,Saint-JÃ©rÃ´me,Ville,,,,2003-02-27,FranÃ§ais,Mayer,Rue
162088,"Michel, Rue",377839,"Coutu, Rue",,Rue,75017,Saint-JÃ©rÃ´me,Ville,,,,2002-09-18,FranÃ§ais,Michel,Rue
162091,"Monique, Rue",162034,"Hatin, Rue",,Rue,75017,Saint-JÃ©rÃ´me,Ville,,,,2002-09-18,FranÃ§ais,Monique,Rue
162092,"Moreau, Rue",377840,"Donat, Rue",,Rue,75017,Saint-JÃ©rÃ´me,Ville,,,,2002-09-18,FranÃ§ais,Moreau,Rue
162093,"Morin, Rue",377841,"Jessica, Rue",,Rue,75017,Saint-JÃ©rÃ´me,Ville,,,,2002-09-18,FranÃ§ais,Morin,Rue
162099,"Nathalie, Rue",162239,"Lamontagne, Rue",,Rue,75017,Saint-JÃ©rÃ´me,Ville,,,,2002-09-18,FranÃ§ais,Nathalie,Rue
162101,"Nicole, Rue",161921,"Campeau, Rue",,Rue,75017,Saint-JÃ©rÃ´me,Ville,,,,2002-09-18,FranÃ§ais,Nicole,Rue
162104,"Paul, Rue",377848,"LabossiÃ¨re, Rue",,Rue,75017,Saint-JÃ©rÃ´me,Ville,,,,2002-09-18,FranÃ§ais,Paul,Rue
162109,"Pilon, Rue",377849,"Raymond-Pilon, Rue",,Rue,75017,Saint-JÃ©rÃ´me,Ville,,,,2002-09-18,FranÃ§ais,Pilon,Rue
162116,"Raymond, Rue",162005,"Ducharme, Rue",,Rue,75017,Saint-JÃ©rÃ´me,Ville,,,,2002-09-18,FranÃ§ais,Raymond,Rue
162119,"Richard, Rue",377851,"Jean-Paul, Rue",,Rue,75017,Saint-JÃ©rÃ´me,Ville,,,,2002-09-18,FranÃ§ais,Richard,Rue
162125,"Rossignol, Rue",161935,"ChÃ¢teauneuf, Rue",,Rue,75017,Saint-JÃ©rÃ´me,Ville,,,,2002-09-18,FranÃ§ais,Rossignol,Rue
162130,"Saint-Nicolas, Rue",271598,"Saint-Nicolas, MontÃ©e",,Rue,75017,Saint-JÃ©rÃ´me,Ville,,,,2005-02-02,FranÃ§ais,Saint-Nicolas,Rue
162138,"Therrien, Rue",354842,"Therrien, Terrasse",,Rue,75017,Saint-JÃ©rÃ´me,Ville,,,,1999-04-30,FranÃ§ais,Therrien,Rue
162144,"1re Avenue",161947,"Cloutier, Rue",,Avenue,75017,Saint-JÃ©rÃ´me,Ville,,,,2002-09-18,FranÃ§ais,1re Avenue,
162145,"2e Avenue",377858,"Laurent, Rue",,Avenue,75017,Saint-JÃ©rÃ´me,Ville,,,,2002-09-18,FranÃ§ais,2e Avenue,
162146,"3e Avenue",377859,"IrÃ¨ne, Rue",,Avenue,75017,Saint-JÃ©rÃ´me,Ville,,,,2002-09-18,FranÃ§ais,3e Avenue,
162147,"4e Avenue",162124,"Rollande, Rue",,Avenue,75017,Saint-JÃ©rÃ´me,Ville,,,,2002-09-18,FranÃ§ais,4e Avenue,
162174,"Bimbo, Rue",266760,"Lauzanne, Rue",,Rue,75017,Saint-JÃ©rÃ´me,Ville,,,,1990-10-19,Inconnu,Bimbo,Rue
162182,"BoisÃ©e, Terrasse",377792,"Fleurie, Terrasse",,Rue,75017,Saint-JÃ©rÃ´me,Ville,,,,2002-09-18,FranÃ§ais,BoisÃ©e,Terrasse
162183,"Ruisseau, Terrasse du",377853,"Lilas, Terrasse des",,Rue,75017,Saint-JÃ©rÃ´me,Ville,,,,2002-09-18,FranÃ§ais,Ruisseau,Terrasse du
162187,"Maurice, Terrasse",377838,"Pommetiers, Rue des",,Rue,75017,Saint-JÃ©rÃ´me,Ville,,,,2002-09-18,FranÃ§ais,Maurice,Terrasse
162207,"Normandie, Rue de",316423,"Normandie, Chemin de",,Rue,77035,Sainte-Anne-des-Lacs,MunicipalitÃ© de paroisse,,,,1996-03-29,FranÃ§ais,Normandie,Rue de
162220,"Galais, Rue du",377812,"PrÃ©court, Rue",,Rue,75017,Saint-JÃ©rÃ´me,Ville,,,,2002-09-18,FranÃ§ais,Galais,Rue du
162223,"Jano, Rue",379273,"Ãva, Rue",,Rue,75017,Saint-JÃ©rÃ´me,Ville,,,,2003-02-27,FranÃ§ais,Jano,Rue
162228,"L'OrÃ©ol, Rue",319133,"Oriole, Rue de l'",,Rue,75017,Saint-JÃ©rÃ´me,Ville,,,,1996-03-29,FranÃ§ais,L'OrÃ©ol,Rue
162242,"De Martigny, Rue",271400,"De Martigny Ouest, Rue",,Rue,75017,Saint-JÃ©rÃ´me,Ville,,,,2005-02-02,FranÃ§ais,De Martigny,Rue
162245,"Lacs, Rue des",104806,"Sainte-Anne-des-Lacs, Chemin de",,Chemin,77035,Sainte-Anne-des-Lacs,MunicipalitÃ© de paroisse,,,,1996-03-29,FranÃ§ais,Lacs,Rue des
162263,"Roland, Chemin",355399,"Rolland, Chemin",,Chemin,75017,Saint-JÃ©rÃ´me,Ville,,,,1999-04-30,FranÃ§ais,Roland,Chemin
162281,"Valmont, Rue",162007,"DupÃ©rÃ©, Rue",,Rue,75017,Saint-JÃ©rÃ´me,Ville,,,,1990-10-19,FranÃ§ais,Valmont,Rue
162484,"Church, Rue",333190,"Granit, Rue du",,Rue,45008,Stanstead,Ville,,,,1997-03-25,Anglais,Church,Rue
162580,"Saint-Louis, Rue",368732,"Alfred-St-Louis, Rue",,Rue,36033,Shawinigan,Ville,,,,1999-06-22,FranÃ§ais,Saint-Louis,Rue
162582,"CollÃ¨ge, Rue du",357102,"Ãmile-Jacob, Rue",,Rue,36033,Shawinigan,Ville,,,,1999-06-22,FranÃ§ais,CollÃ¨ge,Rue du
162585,"Dominique, Rue",374089,"Dominique-Mercier, Rue",,Rue,36033,Shawinigan,Ville,,,,2001-04-11,FranÃ§ais,Dominique,Rue
162586,"Ãdifice-Municipal, Rue de l'",427029,"FranÃ§ois-Rousseau, Rue",,Rue,36033,Shawinigan,Ville,,,,2016-05-13,FranÃ§ais,Ãdifice-Municipal,Rue de l'
162587,"Burrill, Rue",,,,Rue,36033,Shawinigan,Ville,,,,1996-06-07,Anglais,Burrill,Rue
162600,"Biermans, Avenue",427028,"Belgoville, Rue de",,Rue,36033,Shawinigan,Ville,,,,1996-06-07,Anglais,Biermans,Avenue
162660,"Buissons, Chemin des",363170,"CyprÃ¨s, Rang des",,Chemin,38020,Lemieux,MunicipalitÃ©,,,,2000-11-09,FranÃ§ais,Buissons,Chemin des
162732,"Beattie, Rue",162742,"Bernard, Rue",,Rue,46080,Cowansville,Ville,,,,2004-03-16,Anglais,Beattie,Rue
