ï»¿MunicipalitÃ©;BibliothÃ¨que;Point de service;Adresse;Code postal;RÃ©gion administrative
Trois-RiviÃ¨res;BibliothÃ¨ques de Trois-RiviÃ¨res;BibliothÃ¨que Gatien-Lapointe;Ville de Trois-RiviÃ¨res - 1425, Pl. de l'HÃ´tel-de-Ville, C.P. 1713;G9A 5L9; Mauricie
Trois-RiviÃ¨res;BibliothÃ¨ques de Trois-RiviÃ¨res;BibliothÃ¨que Gatien-Lapointe;1425, place de l'HÃ´tel-de-Ville;G9A 5L9; Mauricie
Trois-RiviÃ¨res;BibliothÃ¨ques de Trois-RiviÃ¨res;BibliothÃ¨que Maurice-Loranger;70, rue ParÃ©;G8T 6V8; Mauricie
Trois-RiviÃ¨res;BibliothÃ¨ques de Trois-RiviÃ¨res;BibliothÃ¨que Simone-L.-Roy;500, rue Grande AllÃ©e;G9B 7S3; Mauricie
Val-des-Monts;BibliothÃ¨ques municipales de la MunicipalitÃ© de Val-des-Monts;BibliothÃ¨que de Perkins (Val-des-Monts);17, chemin du Manoir;J8N 7E8; Outaouais
Val-des-Monts;BibliothÃ¨ques municipales de la MunicipalitÃ© de Val-des-Monts;BibliothÃ¨que de Poltimore/Denholm (Val-des-Monts);2720, route Principale                                   ;J8N 2H7; Outaouais
Val-des-Monts;BibliothÃ¨ques municipales de la MunicipalitÃ© de Val-des-Monts;BibliothÃ¨que de Saint-Pierre-de-Wakefield (Val-des-Monts);24, chemin du Parc;J8N 4J8; Outaouais
Val-d'Or;BibliothÃ¨que municipale de Val-d'Or;BibliothÃ¨que de Sullivan;378, rue de l'Ãglise;J0Y 2N0; Abitibi-TÃ©miscamingue
Val-d'Or;BibliothÃ¨que municipale de Val-d'Or;BibliothÃ¨que de Val-d'Or;600, 7e Rue;J9P 3P3; Abitibi-TÃ©miscamingue
Val-d'Or;BibliothÃ¨que municipale de Val-d'Or;BibliothÃ¨que de Val-Senneville;651, rue des Campagnards;J0Y 2P0; Abitibi-TÃ©miscamingue
Varennes;BibliothÃ¨que de Varennes;BibliothÃ¨que de Varennes;2221, boul. RenÃ©-Gaultier;J3X 1E3; MontÃ©rÃ©gie
Vaudreuil-Dorion;BibliothÃ¨que de Vaudreuil-Dorion;BibliothÃ¨que municipale de Vaudreuil-Dorion;51, rue Jeannotte;J7V 6E6; MontÃ©rÃ©gie
VerchÃ¨res;BibliothÃ¨que municipale-scolaire Dansereau-Larose;BibliothÃ¨que municipale-scolaire Dansereau-Larose;36, rue DalpÃ©;J0L 2R0; MontÃ©rÃ©gie
Victoriaville;BibliothÃ¨que Charles-Ãdouard-Mailhot et bibliothÃ¨que Alcide-Fleury;BibliothÃ¨que Alcide-Fleury;841, boul. des Bois-Francs Sud;G6P 5W3; Centre-du-QuÃ©bec
Victoriaville;BibliothÃ¨que Charles-Ãdouard-Mailhot et bibliothÃ¨que Alcide-Fleury;BibliothÃ¨que Charles-Ãdouard Mailhot;2, rue de l'Ermitage;G6P 9N7; Centre-du-QuÃ©bec
Warwick;BibliothÃ¨que P.-Rodolphe-Baril;BibliothÃ¨que P-Rodolphe-Baril;181, rue St Louis;J0A 1M0; Centre-du-QuÃ©bec
Westmount;BibliothÃ¨que de Westmount;BibliothÃ¨que de Westmount;4574, rue Sherbrooke Ouest;H3Z 1G1; MontrÃ©al
Windsor;Patrick-Dignan;BibliothÃ¨que Patrick-Dignan de Windsor;52, rue Saint-Georges;J1S 2L7; Estrie
Baie-Atibenne;La belle bibliothÃ¨que;La Belle bibliothÃ¨que;12345 Belleville;H9Y 1B3; LanaudiÃ¨re
Chapais;CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que de Chapais;45, Avenue;G0W 1H0; Nord-du-QuÃ©bec
Chute-des-Passes;CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que de Ste-Ãlisabeth-de-Proulx;1254, rue Principale, Ste-Ãlisabeth-de-Proulx;G8L 8A5; Saguenay-Lac-Saint-Jean
Normandin;CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que municipale de Normandin;1156, avenue Valois;G8M 3Z8; Saguenay-Lac-Saint-Jean
Albanel;CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique d'Albanel;153A, rue Principale;G8M 3J5; Saguenay-Lac-Saint-Jean
BÃ©gin;CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de BÃ©gin;120 B, rue Tremblay;G0V 1B0; Saguenay-Lac-Saint-Jean
Chambord;CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de Chambord;72-1 boul. de La Montagne;G0W 1G0; Saguenay-Lac-Saint-Jean
Desbiens;CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de Desbiens;1058, rue Marcellin, CP 130;G0W 1N0; Saguenay-Lac-Saint-Jean
Girardville;CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de Girardville;180, rue Principale;G0W 1R0; Saguenay-Lac-Saint-Jean
Labrecque;CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de Labrecque;3425, rue Ambroise;G0W 2S0; Saguenay-Lac-Saint-Jean
MÃ©tabetchouan-Lac-Ã -la-Croix;CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de Lac-Ã -la-Croix (MÃ©tabetchouan-Lac-Ã -la-Croix);335, de Rouillac suite 002;G8G 2B5; Saguenay-Lac-Saint-Jean
Lac-Bouchette;CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de Lac-Bouchette;258, rue Principale, local 110;G0W 1V0; Saguenay-Lac-Saint-Jean
La DorÃ©;CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de La DorÃ©;4450, des Peupliers;G8J 1E5; Saguenay-Lac-Saint-Jean
Lamarche;CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de Lamarche;102, rue Principale;G0W 1X0; Saguenay-Lac-Saint-Jean
L'Anse-Saint-Jean;CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de L'Anse-Saint-Jean;3, rue du Couvent;G0V 1J0; Saguenay-Lac-Saint-Jean
Larouche;CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de Larouche;610, rue LÃ©vesque;G0W 1Z0; Saguenay-Lac-Saint-Jean
L'Ascension-de-Notre-Seigneur;CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de L'Ascension;900, 4Ã¨me rue Est;G0W 1Y0; Saguenay-Lac-Saint-Jean
Mashteuiatsh;CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de Mashteuiatsh;507, rue Uapileu;G0W 2H0; Saguenay-Lac-Saint-Jean
MÃ©tabetchouan-Lac-Ã -la-Croix;CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de MÃ©tabetchouan;87, rue St-AndrÃ©;G8G 1Z2; Saguenay-Lac-Saint-Jean
Notre-Dame-de-Lorette;CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de Notre-Dame-de-Lorette;Couvent Maria-Goretti, 22 rue Principale;G0W 1B0; Saguenay-Lac-Saint-Jean
PÃ©ribonka;CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de PÃ©ribonka;300, rue Edouard-Niquet;G0W 2G0; Saguenay-Lac-Saint-Jean
Petit-Saguenay;CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de Petit-Saguenay;50, rue Tremblay;G0V 1N0; Saguenay-Lac-Saint-Jean
RiviÃ¨re-ÃternitÃ©;CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de RiviÃ¨re-ÃternitÃ©;404, rue Principale;G0V 1P0; Saguenay-Lac-Saint-Jean
Saint-Ambroise;CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de Saint-Ambroise;156, rue Gaudreault;G7P 2J9; Saguenay-Lac-Saint-Jean
Saint-AndrÃ©-du-Lac-Saint-Jean;CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de Saint-AndrÃ©;11, rue du CollÃ¨ge;G0W 2K0; Saguenay-Lac-Saint-Jean
Saint-Augustin;CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de Saint-Augustin;710, rue Principale;G0W 1K0; Saguenay-Lac-Saint-Jean
Saint-Charles-de-Bourget;CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de Saint-Charles;357, Rang 2;G0V 1G0; Saguenay-Lac-Saint-Jean
Saint-Edmond-les-Plaines;CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de Saint-Edmond-Les-Plaines;561, rue Principale;G0W 2M0; Saguenay-Lac-Saint-Jean
Sainte-Hedwidge;CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de Sainte-Hedwidge;1090, rue Principale;G0W 2R0; Saguenay-Lac-Saint-Jean
Sainte-Jeanne-d'Arc;CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de Sainte-Jeanne-d'Arc;443, rue de l'Ãglise;G0W 1E0; Saguenay-Lac-Saint-Jean
Sainte-Rose-du-Nord;CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de Sainte-Rose-du-Nord;126, Descentes-des-Femmes;G0V 1T0; Saguenay-Lac-Saint-Jean
Saint-EugÃ¨ne-d'Argentenay;CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de Saint-EugÃ¨ne;469, du Pont, CP 84;G0W 1B0; Saguenay-Lac-Saint-Jean
Saint-FÃ©lix-d'Otis;CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de Saint-FÃ©lix-d'Otis;455, rue Principale;G0V 1M0; Saguenay-Lac-Saint-Jean
Saint-FranÃ§ois-de-Sales;CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de Saint-FranÃ§ois-de-Sales;255, rue de l'Ãglise;G0W 1M0; Saguenay-Lac-Saint-Jean
Saint-GÃ©dÃ©on;CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de Saint-GÃ©dÃ©on;208, rue Dequen;G0W 2P0; Saguenay-Lac-Saint-Jean
Saint-Henri-de-Taillon;CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de Saint-Henri-de-Taillon;430, rue HÃ´tel-de-Ville;G0W 2X0; Saguenay-Lac-Saint-Jean
Saint-Ludger-de-Milot;CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de Saint-Ludger-de-Milot;739, rue Gaudreault;G0W 2B0; Saguenay-Lac-Saint-Jean
Saint-Nazaire;CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de Saint-Nazaire;220, rue Principale;G0W 2V0; Saguenay-Lac-Saint-Jean
Saint-Prime;CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de Saint-Prime;616, rue Principale;G8J 1T4; Saguenay-Lac-Saint-Jean
Saint-Stanislas;CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de Saint-Stanislas;950, rue Principale;G8L 7B7; Saguenay-Lac-Saint-Jean
Saint-Thomas-Didyme;CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de Saint-Thomas-Didyme;31-1 avenue du Moulin;G0W 1P0; Saguenay-Lac-Saint-Jean
HÃ©bertville;CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique d'HÃ©bertville;238, rue HÃ©bert;G8N 1P3; Saguenay-Lac-Saint-Jean
HÃ©bertville-Station;CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique d'HÃ©bertville-Station;12, rue Chanoine-Gagnon;G0W 1T0; Saguenay-Lac-Saint-Jean
Saint-Bruno;CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique Saint-Bruno;550, rue des 4H;G0W 2L0; Saguenay-Lac-Saint-Jean
Saint-David-de-Falardeau;CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique Saint-David-de-Falardeau;124, boul. St-David;G0V 1C0; Saguenay-Lac-Saint-Jean
Sainte-Monique;CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique Sainte-Monique;138, rue Honfleur;G0W 2T0; Saguenay-Lac-Saint-Jean
Saint-Fulgence;CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique Saint-Fulgence;100, Cap des Roches;G0V 1S0; Saguenay-Lac-Saint-Jean
Alma;CRSBP du Saguenay-Lac-Saint-Jean;RÃ©seau BIBLIO du Saguenay-Lac-Saint-Jean;100, rue Price Ouest;G8B 4S1; Saguenay-Lac-Saint-Jean
PercÃ©;C.R.S.B.P. de la GaspÃ©sie-Ãles-de-la-Madeleine;BibliothÃ¨que Allison-Aubut (PercÃ©);1062, route 132 Est;G0C 1A0; GaspÃ©sie-Ãles-de-la-Madeleine
GaspÃ©;C.R.S.B.P. de la GaspÃ©sie-Ãles-de-la-Madeleine;BibliothÃ¨que Alma-Bourget-Costisella (GaspÃ©);10, CÃ´te Carter;G4X 1V2; GaspÃ©sie-Ãles-de-la-Madeleine
Port-Daniel-Gascons;C.R.S.B.P. de la GaspÃ©sie-Ãles-de-la-Madeleine;BibliothÃ¨que Bonheur d'occasion (Port-Daniel-Gascons);494, route 132;G0C 2N0; GaspÃ©sie-Ãles-de-la-Madeleine
GaspÃ©;C.R.S.B.P. de la GaspÃ©sie-Ãles-de-la-Madeleine;BibliothÃ¨que de Cap-aux-Os (GaspÃ©);1826, Boul. Forillon;G4X 6L9; GaspÃ©sie-Ãles-de-la-Madeleine
PercÃ©;C.R.S.B.P. de la GaspÃ©sie-Ãles-de-la-Madeleine;BibliothÃ¨que de Cap-d'Espoir (PercÃ©);41, du CurÃ©-Poirier;G0C 1G0; GaspÃ©sie-Ãles-de-la-Madeleine
Cap-Chat;C.R.S.B.P. de la GaspÃ©sie-Ãles-de-la-Madeleine;BibliothÃ¨que de Capucins (Cap-Chat);294, route du Village;G0J 1H0; GaspÃ©sie-Ãles-de-la-Madeleine
Cloridorme;C.R.S.B.P. de la GaspÃ©sie-Ãles-de-la-Madeleine;BibliothÃ¨que de Cloridorme;472, route 132;G0E 1G0; GaspÃ©sie-Ãles-de-la-Madeleine
Grande-VallÃ©e;C.R.S.B.P. de la GaspÃ©sie-Ãles-de-la-Madeleine;BibliothÃ¨que de Grande-VallÃ©e;3, rue St-FranÃ§ois-Xavier Est;G0E 1K0; GaspÃ©sie-Ãles-de-la-Madeleine
Saint-Maxime-du-Mont-Louis;C.R.S.B.P. de la GaspÃ©sie-Ãles-de-la-Madeleine;BibliothÃ¨que de Gros-Morne (Saint-Maxime-du-Mont-Louis);38, rue de l'Ãglise;G0E 1L0; GaspÃ©sie-Ãles-de-la-Madeleine
GaspÃ©;C.R.S.B.P. de la GaspÃ©sie-Ãles-de-la-Madeleine;BibliothÃ¨que de L'Anse-au-Griffon (GaspÃ©);465, boul. Griffon;G4X 6A3; GaspÃ©sie-Ãles-de-la-Madeleine
GaspÃ©;C.R.S.B.P. de la GaspÃ©sie-Ãles-de-la-Madeleine;BibliothÃ¨que de L'Anse-Ã -Valleau (GaspÃ©);9, rue Mathurin;G4X 4A8; GaspÃ©sie-Ãles-de-la-Madeleine
Pointe-Ã -la-Croix;C.R.S.B.P. de la GaspÃ©sie-Ãles-de-la-Madeleine;BibliothÃ¨que de La Petite-Rochelle (Pointe-Ã -la-Croix);44A, rue Lasalle, case postale 190;G0C 1L0; GaspÃ©sie-Ãles-de-la-Madeleine
Marsoui;C.R.S.B.P. de la GaspÃ©sie-Ãles-de-la-Madeleine;BibliothÃ¨que de Marsoui;24, Principale Ouest;G0E 1S0; GaspÃ©sie-Ãles-de-la-Madeleine
MatapÃ©dia;C.R.S.B.P. de la GaspÃ©sie-Ãles-de-la-Madeleine;BibliothÃ¨que de MatapÃ©dia;5, rue HÃ´tel-de-Ville;G0J 1V0; GaspÃ©sie-Ãles-de-la-Madeleine
Mont-Saint-Pierre;C.R.S.B.P. de la GaspÃ©sie-Ãles-de-la-Madeleine;BibliothÃ¨que de Mont-Saint-Pierre;102, rue Cloutier;G0E 1V0; GaspÃ©sie-Ãles-de-la-Madeleine
Murdochville;C.R.S.B.P. de la GaspÃ©sie-Ãles-de-la-Madeleine;BibliothÃ¨que de Murdochville;635, 5e rue;G0E 1W0; GaspÃ©sie-Ãles-de-la-Madeleine
Nouvelle;C.R.S.B.P. de la GaspÃ©sie-Ãles-de-la-Madeleine;BibliothÃ¨que de Nouvelle;470, rue Francoeur;G0C 2E0; GaspÃ©sie-Ãles-de-la-Madeleine
PaspÃ©biac;C.R.S.B.P. de la GaspÃ©sie-Ãles-de-la-Madeleine;BibliothÃ¨que de PaspÃ©biac;95, boul. GÃ©rard-D.-Levesque;G0C 2K0; GaspÃ©sie-Ãles-de-la-Madeleine
PercÃ©;C.R.S.B.P. de la GaspÃ©sie-Ãles-de-la-Madeleine;BibliothÃ¨que de PercÃ©;137, route 132 Ouest;G0C 2L0; GaspÃ©sie-Ãles-de-la-Madeleine
GaspÃ©;C.R.S.B.P. de la GaspÃ©sie-Ãles-de-la-Madeleine;BibliothÃ¨que de Petit-Cap (GaspÃ©);439, boul. Petit-Cap;G4X 4L1; GaspÃ©sie-Ãles-de-la-Madeleine
Petite-VallÃ©e;C.R.S.B.P. de la GaspÃ©sie-Ãles-de-la-Madeleine;BibliothÃ¨que de Petite-VallÃ©e;45, rue Principale;G0E 1Y0; GaspÃ©sie-Ãles-de-la-Madeleine
GaspÃ©;C.R.S.B.P. de la GaspÃ©sie-Ãles-de-la-Madeleine;BibliothÃ¨que de RiviÃ¨re-au-Renard (GaspÃ©);156, boul. Renard Est;G4X 5R5; GaspÃ©sie-Ãles-de-la-Madeleine
Saint-Alexis-de-MatapÃ©dia;C.R.S.B.P. de la GaspÃ©sie-Ãles-de-la-Madeleine;BibliothÃ¨que de Saint-Alexis-de-MatapÃ©dia;190, rue Principale;G0J 2E0; GaspÃ©sie-Ãles-de-la-Madeleine
Saint-Alphonse;C.R.S.B.P. de la GaspÃ©sie-Ãles-de-la-Madeleine;BibliothÃ¨que de Saint-Alphonse;127, rue Principale Est;G0C 2V0; GaspÃ©sie-Ãles-de-la-Madeleine
Saint-AndrÃ©-de-Restigouche;C.R.S.B.P. de la GaspÃ©sie-Ãles-de-la-Madeleine;BibliothÃ¨que de Saint-AndrÃ©-de-Restigouche;163, Principale;G0J 2G0; GaspÃ©sie-Ãles-de-la-Madeleine
Saint-FranÃ§ois-d'Assise;C.R.S.B.P. de la GaspÃ©sie-Ãles-de-la-Madeleine;BibliothÃ¨que de Saint-FranÃ§ois-d'Assise;457, chemin Central;G0J 2N0; GaspÃ©sie-Ãles-de-la-Madeleine
GaspÃ©;C.R.S.B.P. de la GaspÃ©sie-Ãles-de-la-Madeleine;BibliothÃ¨que de Saint-Majorique (GaspÃ©);3-1, montÃ©e de Corte-rÃ©al;G4X 6R7; GaspÃ©sie-Ãles-de-la-Madeleine
Carleton-sur-Mer;C.R.S.B.P. de la GaspÃ©sie-Ãles-de-la-Madeleine;BibliothÃ¨que de Saint-Omer (Carleton-sur-Mer);303, route 132 Ouest;G0C 2Z0; GaspÃ©sie-Ãles-de-la-Madeleine
Saint-SimÃ©on;C.R.S.B.P. de la GaspÃ©sie-Ãles-de-la-Madeleine;BibliothÃ¨que de Saint-SimÃ©on;116, rue BÃ©langer;G0C 3A0; GaspÃ©sie-Ãles-de-la-Madeleine
PercÃ©;C.R.S.B.P. de la GaspÃ©sie-Ãles-de-la-Madeleine;BibliothÃ¨que de Val-d'Espoir (PercÃ©);1240, 5e rang Est;G0C 3G0; GaspÃ©sie-Ãles-de-la-Madeleine
New Richmond;C.R.S.B.P. de la GaspÃ©sie-Ãles-de-la-Madeleine;BibliothÃ¨que du Vieux-Couvent (New Richmond);99, place Suzanne-GuitÃ©;G0C 2B0; GaspÃ©sie-Ãles-de-la-Madeleine
Bonaventure;C.R.S.B.P. de la GaspÃ©sie-Ãles-de-la-Madeleine;BibliothÃ¨que FranÃ§oise-Bujold (Bonaventure);95A, avenue Port-Royal;G0C 1E0; GaspÃ©sie-Ãles-de-la-Madeleine
Carleton-sur-Mer;C.R.S.B.P. de la GaspÃ©sie-Ãles-de-la-Madeleine;BibliothÃ¨que Gabrielle-Bernard-DubÃ© (Carleton-sur-Mer);774, boul. Perron;G0C 1J0; GaspÃ©sie-Ãles-de-la-Madeleine
Sainte-Madeleine-de-la-RiviÃ¨re-Madeleine;C.R.S.B.P. de la GaspÃ©sie-Ãles-de-la-Madeleine;BibliothÃ¨que Jacques-Ferron;104, rue Principale;G0E 1P0; GaspÃ©sie-Ãles-de-la-Madeleine
Caplan;C.R.S.B.P. de la GaspÃ©sie-Ãles-de-la-Madeleine;BibliothÃ¨que Jeanne-Ferlatte (Caplan);17, Perron Est;G0C 1H0; GaspÃ©sie-Ãles-de-la-Madeleine
Grande-RiviÃ¨re;C.R.S.B.P. de la GaspÃ©sie-Ãles-de-la-Madeleine;BibliothÃ¨que La DÃ©tente (Grande-RiviÃ¨re);210, rue du Carrefour;G0C 1V0; GaspÃ©sie-Ãles-de-la-Madeleine
Cap-Chat;C.R.S.B.P. de la GaspÃ©sie-Ãles-de-la-Madeleine;BibliothÃ¨que La ruche littÃ©raire (Cap-Chat);27, des Ãcoliers;G0J 1E0; GaspÃ©sie-Ãles-de-la-Madeleine
Saint-Maxime-du-Mont-Louis;C.R.S.B.P. de la GaspÃ©sie-Ãles-de-la-Madeleine;BibliothÃ¨que Liratou (Saint-Maxime-du-Mont-Louis);1, 1Ã¨re avenue Ouest;G0E 1T0; GaspÃ©sie-Ãles-de-la-Madeleine
Maria;C.R.S.B.P. de la GaspÃ©sie-Ãles-de-la-Madeleine;BibliothÃ¨que NoÃ«l-Audet (Maria);65, des Voltigeurs;G0C 1Y0; GaspÃ©sie-Ãles-de-la-Madeleine
Cap-Chat;C.R.S.B.P. de la GaspÃ©sie-Ãles-de-la-Madeleine;RÃ©seau BIBLIO de la GaspÃ©sie-Ãles-de-la-Madeleine;31, rue des Ãcoliers;G0J 1E0; GaspÃ©sie-Ãles-de-la-Madeleine
Alleyn-et-Cawood;CRSBP de l'Outaouais inc.;BibliothÃ¨que d'Alleyn-et-Cawood;10, chemin Jondee;J0X 1P0; Outaouais
Aumond;CRSBP de l'Outaouais inc.;BibliothÃ¨que de Aumond;664, rue Principale;J0W 1W0; Outaouais
Blue Sea;CRSBP de l'Outaouais inc.;BibliothÃ¨que de Blue Sea;4, rue Principale;J0X 1C0; Outaouais
Bois-Franc;CRSBP de l'Outaouais inc.;BibliothÃ¨que de Bois-Franc;466, route 105;J9E 3A9; Outaouais
Bouchette;CRSBP de l'Outaouais inc.;BibliothÃ¨que de Bouchette;36, rue Principale;J0X 1E0; Outaouais
Bristol;CRSBP de l'Outaouais inc.;BibliothÃ¨que de Bristol;32, rue d'Aylmer;J0X 1G0; Outaouais
ChÃ©nÃ©ville;CRSBP de l'Outaouais inc.;BibliothÃ¨que de ChÃ©nÃ©ville/Lac-Simon;77, rue HÃ´tel-de-Ville;J0V 1E0; Outaouais
Duhamel;CRSBP de l'Outaouais inc.;BibliothÃ¨que de Duhamel;1899, rue Principale;J0V 1G0; Outaouais
Fassett;CRSBP de l'Outaouais inc.;BibliothÃ¨que de Fassett/Notre-Dame-de-Bonsecours;19, rue Gendron, C.P. 60;J0V 1H0; Outaouais
Gracefield;CRSBP de l'Outaouais inc.;BibliothÃ¨que de Gracefield;1, rue de la Polyvalente, C.P. 312;J0X 1W0; Outaouais
Grand-Remous;CRSBP de l'Outaouais inc.;BibliothÃ¨que de Grand-Remous;1508, Route Transcanadienne ;J0W 1E0; Outaouais
Kazabazua;CRSBP de l'Outaouais inc.;BibliothÃ¨que de Kazabazua;373, route 105;J0X 1X0; Outaouais
Lac-des-Plages;CRSBP de l'Outaouais inc.;BibliothÃ¨que de Lac-des-Plages;2053, chemin Tour-du-Lac;J0T 1K0; Outaouais
L'Ãle-du-Grand-Calumet;CRSBP de l'Outaouais inc.;BibliothÃ¨que de L'Ãle-du-Grand-Calumet;2A, rue Brizard, C.P. 9;J0X 1J0; Outaouais
L'Isle-aux-Allumettes;CRSBP de l'Outaouais inc.;BibliothÃ¨que de L'Isle-aux-Allumettes/Sheenboro;104, Notre-Dame, C.P. 157;J0X 1M0; Outaouais
Low;CRSBP de l'Outaouais inc.;BibliothÃ¨que de Low;4A, chemin D'Amour, C.P. 100;J0X 2C0; Outaouais
Maniwaki;CRSBP de l'Outaouais inc.;BibliothÃ¨que de Maniwaki/DÃ©lÃ©age/Egan-sud;14, rue Comeau;J9E 2R8; Outaouais
Mansfield-et-Pontefract;CRSBP de l'Outaouais inc.;BibliothÃ¨que de Mansfield-et-Pontefract;186, rue, Laroche;J0X 1R0; Outaouais
Messines;CRSBP de l'Outaouais inc.;BibliothÃ¨que de Messines;3, chemin de la Ferme, C.P. 100;J0X 2J0; Outaouais
Montcerf-Lytton;CRSBP de l'Outaouais inc.;BibliothÃ¨que de Montcerf-Lytton;16, rue Principale nord, 2e Ã©tage;J0W 1N0; Outaouais
Montebello;CRSBP de l'Outaouais inc.;BibliothÃ¨que de Montebello;220, rue Bonsecours;J0V 1L0; Outaouais
Montpellier;CRSBP de l'Outaouais inc.;BibliothÃ¨que de Montpellier;4B, rue du Bosquet;J0V 1M0; Outaouais
Mulgrave-et-Derry;CRSBP de l'Outaouais inc.;BibliothÃ¨que de Mulgrave-et-Derry;941-A chemin de la Mine;J8L 2W9; Outaouais
Namur;CRSBP de l'Outaouais inc.;BibliothÃ¨que de Namur;331, rue HÃ´tel-de-Ville;J0V 1N0; Outaouais
Notre-Dame-de-la-Paix;CRSBP de l'Outaouais inc.;BibliothÃ¨que de Notre-Dame-de-la-Paix;10, rue Saint-Jean-Baptiste;J0V 1P0; Outaouais
Notre-Dame-de-la-Salette;CRSBP de l'Outaouais inc.;BibliothÃ¨que de Notre-Dame-de-la-Salette;68, rue des Saules;J0X 2L0; Outaouais
Otter Lake;CRSBP de l'Outaouais inc.;BibliothÃ¨que de Otter Lake;340, avenue Martineau, C.P. 489;J0X 2P0; Outaouais
Papineauville;CRSBP de l'Outaouais inc.;BibliothÃ¨que de Papineauville/Lochaber;188, rue Jeanne-d'Arc;J0V 1R0; Outaouais
Plaisance;CRSBP de l'Outaouais inc.;BibliothÃ¨que de Plaisance;281, rue Desjardins, C.P. 209;J0V 1S0; Outaouais
Ripon;CRSBP de l'Outaouais inc.;BibliothÃ¨que de Ripon;31, rue Coursol, C.P. 2026;J0V 1V0; Outaouais
Saint-AndrÃ©-Avellin;CRSBP de l'Outaouais inc.;BibliothÃ¨que de Saint-AndrÃ©-Avellin;532, Charles-Auguste Montreuil;J0V 1W0; Outaouais
Saint-Ãmile-de-Suffolk;CRSBP de l'Outaouais inc.;BibliothÃ¨que de Saint-Ãmile-de-Suffolk;299, Route des Cantons;J0V 1Y0; Outaouais
Sainte-ThÃ©rÃ¨se-de-la-Gatineau;CRSBP de l'Outaouais inc.;BibliothÃ¨que de Sainte-ThÃ©rÃ¨se-de-la-Gatineau;29, rue Principale, Suite 3, C.P. 53;J0X 2X0; Outaouais
Saint-Sixte;CRSBP de l'Outaouais inc.;BibliothÃ¨que de Saint-Sixte;25, rue Principale;J0X 3B0; Outaouais
Shawville;CRSBP de l'Outaouais inc.;BibliothÃ¨que de Shawville/Clarendon/Thorne;356, rue Main, C.P. 44;J0X 2Y0; Outaouais
