ï»¿Nom de la bibliothÃ¨que;Nom du point de service;MunicipalitÃ© ;Adresse;Codepostal;Type de bibliothÃ¨que ;RÃ©gion administrative  
CRSBP de l'Abitibi-TÃ©miscamingue-Nord-du-QuÃ©bec;BibliothÃ¨que de Belleterre;Belleterre;265, 1Ã¨re ave C.P. 100;J0Z1L0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Abitibi-TÃ©miscamingue
CRSBP de l'Abitibi-TÃ©miscamingue-Nord-du-QuÃ©bec;BibliothÃ¨que de Clerval;Clerval;579, rue du Village;J0Z1R0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Abitibi-TÃ©miscamingue
CRSBP de l'Abitibi-TÃ©miscamingue-Nord-du-QuÃ©bec;BibliothÃ¨que de Duparquet;Duparquet;76, rue Principale C.P. 309;J0Z1W0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Abitibi-TÃ©miscamingue
CRSBP de l'Abitibi-TÃ©miscamingue-Nord-du-QuÃ©bec;BibliothÃ¨que de Dupuy;Dupuy;63, ave du Chemin de Fer;J0Z1X0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Abitibi-TÃ©miscamingue
CRSBP de l'Abitibi-TÃ©miscamingue-Nord-du-QuÃ©bec;BibliothÃ¨que de Lebel-sur-QuÃ©villon;Lebel-sur-QuÃ©villon;500 Place QuÃ©villon C.P. 730;J0Y1X0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Nord-du-QuÃ©bec
CRSBP de l'Abitibi-TÃ©miscamingue-Nord-du-QuÃ©bec;BibliothÃ¨que de Val-Paradis (Valcanton);Baie-James;1865-A, ch des 10e et 1er Rangs;J0Z3S0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Nord-du-QuÃ©bec
CRSBP de l'Abitibi-TÃ©miscamingue-Nord-du-QuÃ©bec;BibliothÃ¨que de Beaucanton (Valcanton);Baie-James;2709, boul. Mc Duff (local C);J0Z1H0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Nord-du-QuÃ©bec
CRSBP de l'Abitibi-TÃ©miscamingue-Nord-du-QuÃ©bec;BibliothÃ¨que de Villebois;Baie-James;3889, rue de l'Ãglise;J0Z3V0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Nord-du-QuÃ©bec
CRSBP de l'Abitibi-TÃ©miscamingue-Nord-du-QuÃ©bec;BibliothÃ¨que de FugÃ¨reville;FugÃ¨reville;33A, rue Principale C.P. 852;J0Z2A0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Abitibi-TÃ©miscamingue
CRSBP de l'Abitibi-TÃ©miscamingue-Nord-du-QuÃ©bec;BibliothÃ¨que de GuÃ©rin;GuÃ©rin;516A, rue St-Gabriel B.P. 1020;J0Z2E0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Abitibi-TÃ©miscamingue
CRSBP de l'Abitibi-TÃ©miscamingue-Nord-du-QuÃ©bec;BibliothÃ¨que de La Corne;La Corne;380A, route 111;J0Y1R0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Abitibi-TÃ©miscamingue
CRSBP de l'Abitibi-TÃ©miscamingue-Nord-du-QuÃ©bec;BibliothÃ¨que de La Motte;La Motte;349, chemin St-Luc;J0Y1T0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Abitibi-TÃ©miscamingue
CRSBP de l'Abitibi-TÃ©miscamingue-Nord-du-QuÃ©bec;BibliothÃ¨que de La Reine;La Reine;1, 3e ave Ouest;J0Z2L0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Abitibi-TÃ©miscamingue
CRSBP de l'Abitibi-TÃ©miscamingue-Nord-du-QuÃ©bec;BibliothÃ¨que de Laforce;Laforce;703, rue Principale;J0Z2J0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Abitibi-TÃ©miscamingue
CRSBP de l'Abitibi-TÃ©miscamingue-Nord-du-QuÃ©bec;BibliothÃ¨que de Landrienne;Landrienne;158 Principale Est;J0Y1V0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Abitibi-TÃ©miscamingue
CRSBP de l'Abitibi-TÃ©miscamingue-Nord-du-QuÃ©bec;BibliothÃ¨que de LaverlochÃ¨re;LaverlochÃ¨re;3, rue Principale Sud;J0Z2P0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Abitibi-TÃ©miscamingue
CRSBP de l'Abitibi-TÃ©miscamingue-Nord-du-QuÃ©bec;BibliothÃ¨que de Lorrainville;Lorrainville;2, rue St-Jean-Baptiste Est C.P. 217;J0Z2R0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Abitibi-TÃ©miscamingue
CRSBP de l'Abitibi-TÃ©miscamingue-Nord-du-QuÃ©bec;BibliothÃ¨que de Macamic;Macamic;34A, 6e ave Ouest;J0Z2S0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Abitibi-TÃ©miscamingue
CRSBP de l'Abitibi-TÃ©miscamingue-Nord-du-QuÃ©bec;BibliothÃ¨que de Malartic;Malartic;621 De la Paix;J0Y1Z0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Abitibi-TÃ©miscamingue
CRSBP de l'Abitibi-TÃ©miscamingue-Nord-du-QuÃ©bec;BibliothÃ¨que de Moffet;Moffet;14, rue Principale Est C.P. 51;J0Z2W0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Abitibi-TÃ©miscamingue
CRSBP de l'Abitibi-TÃ©miscamingue-Nord-du-QuÃ©bec;BibliothÃ¨que de NÃ©delec;NÃ©dÃ©lec;68, rue Principale C.P. 22;J0Z2Z0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Abitibi-TÃ©miscamingue
CRSBP de l'Abitibi-TÃ©miscamingue-Nord-du-QuÃ©bec;BibliothÃ¨que de NormÃ©tal;NormÃ©tal;36, rue Principale C.P. 308;J0Z3A0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Abitibi-TÃ©miscamingue
CRSBP de l'Abitibi-TÃ©miscamingue-Nord-du-QuÃ©bec;BibliothÃ¨que de Notre-Dame-du-Nord;Notre-Dame-du-Nord;15, rue Desjardins C.P. 249;J0Z3B0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Abitibi-TÃ©miscamingue
CRSBP de l'Abitibi-TÃ©miscamingue-Nord-du-QuÃ©bec;BibliothÃ¨que de Palmarolle;Palmarolle;115, rue Principale C.P. 39;J0Z3C0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Abitibi-TÃ©miscamingue
CRSBP de l'Abitibi-TÃ©miscamingue-Nord-du-QuÃ©bec;BibliothÃ¨que de Poularies;Poularies;990, rue Principale C.P. 36;J0Z3E0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Abitibi-TÃ©miscamingue
CRSBP de l'Abitibi-TÃ©miscamingue-Nord-du-QuÃ©bec;BibliothÃ¨que de Colombourg;Macamic;705, Rang 2-3 Ouest;J0Z2S0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Abitibi-TÃ©miscamingue
CRSBP de l'Abitibi-TÃ©miscamingue-Nord-du-QuÃ©bec;BibliothÃ¨que de Preissac Sud;Preissac;186, ave du Lac;J0Y2E0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Abitibi-TÃ©miscamingue
CRSBP de l'Abitibi-TÃ©miscamingue-Nord-du-QuÃ©bec;BibliothÃ¨que de RÃ©migny;RÃ©migny;1304, ch. de l'Ãglise C.P. 10;J0Z3H0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Abitibi-TÃ©miscamingue
CRSBP de l'Abitibi-TÃ©miscamingue-Nord-du-QuÃ©bec;BibliothÃ¨que de RiviÃ¨re-HÃ©va;RiviÃ¨re-HÃ©va;15A, rue du Parc C.P. 32;J0Y2H0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Abitibi-TÃ©miscamingue
CRSBP de l'Abitibi-TÃ©miscamingue-Nord-du-QuÃ©bec;BibliothÃ¨que de Saint-Bruno-de-Guigues;Saint-Bruno-de-Guigues;23-B, rue Principale Sud C.P. 300;J0Z2G0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Abitibi-TÃ©miscamingue
CRSBP de l'Abitibi-TÃ©miscamingue-Nord-du-QuÃ©bec;BibliothÃ¨que de Saint-Dominique-du-Rosaire;Saint-Dominique-du-Rosaire;235, rue Principale;J0Y2K0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Abitibi-TÃ©miscamingue
CRSBP de l'Abitibi-TÃ©miscamingue-Nord-du-QuÃ©bec;BibliothÃ¨que de Sainte-Germaine-BoulÃ©;Sainte-Germaine-BoulÃ©;240, rue Roy C.P. 190;J0Z1M0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Abitibi-TÃ©miscamingue
CRSBP de l'Abitibi-TÃ©miscamingue-Nord-du-QuÃ©bec;BibliothÃ¨que de Sainte-Gertrude;Sainte-Gertrude-Manneville;391, route 395;J0Y2L0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Abitibi-TÃ©miscamingue
CRSBP de l'Abitibi-TÃ©miscamingue-Nord-du-QuÃ©bec;BibliothÃ¨que de Manneville;Sainte-Gertrude-Manneville;238, Rang 8;J0Y2S0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Abitibi-TÃ©miscamingue
CRSBP de l'Abitibi-TÃ©miscamingue-Nord-du-QuÃ©bec;BibliothÃ¨que de Sainte-HÃ©lÃ¨ne-de-Mancebourg;Sainte-HÃ©lÃ¨ne-de-Mancebourg;459, ch. Rangs 2 et 3;J0Z2T0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Abitibi-TÃ©miscamingue
CRSBP de l'Abitibi-TÃ©miscamingue-Nord-du-QuÃ©bec;BibliothÃ¨que de Saint-EugÃ¨ne-de-Guigues;Saint-EugÃ¨ne-de-Guigues;4, 1Ã¨re ave Ouest;J0Z3L0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Abitibi-TÃ©miscamingue
CRSBP de l'Abitibi-TÃ©miscamingue-Nord-du-QuÃ©bec;BibliothÃ¨que de Senneterre;Senneterre;120, 1Ã¨re rue Est;J0Y2M0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Abitibi-TÃ©miscamingue
CRSBP de l'Abitibi-TÃ©miscamingue-Nord-du-QuÃ©bec;BibliothÃ¨que de Taschereau;Taschereau;50, rue Morin C.P. 100;J0Z3N0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Abitibi-TÃ©miscamingue
CRSBP de l'Abitibi-TÃ©miscamingue-Nord-du-QuÃ©bec;BibliothÃ¨que de Val-Saint-Gilles;Val-Saint-Gilles;801, rue Principale;J0Z3T0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Abitibi-TÃ©miscamingue
CRSBP de l'Abitibi-TÃ©miscamingue-Nord-du-QuÃ©bec;BibliothÃ¨que de Berry;Berry;274, route 399;J0Y2G0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Abitibi-TÃ©miscamingue
CRSBP de l'Abitibi-TÃ©miscamingue-Nord-du-QuÃ©bec;BibliothÃ¨que de Guyenne;Lac-Chicobi;1255-F, Rang 5;J0Y1L0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Abitibi-TÃ©miscamingue
CRSBP de l'Abitibi-TÃ©miscamingue-Nord-du-QuÃ©bec;BibliothÃ¨que de Kitcisakik;Kitcisakik;1011, Okonum Mikana;J9P1P9;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Abitibi-TÃ©miscamingue
CRSBP de l'Abitibi-TÃ©miscamingue-Nord-du-QuÃ©bec;BibliothÃ¨que de La MorandiÃ¨re;La MorandiÃ¨re;204 route 397;J0Y1S0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Abitibi-TÃ©miscamingue
CRSBP de l'Abitibi-TÃ©miscamingue-Nord-du-QuÃ©bec;BibliothÃ¨que de Rochebaucourt;Rochebaucourt;204 route 397;J0Y1S0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Abitibi-TÃ©miscamingue
CRSBP de l'Abitibi-TÃ©miscamingue-Nord-du-QuÃ©bec;BibliothÃ¨que de Latulipe;Latulipe-et-Gaboury;5, rue du Carrefour;J0Z2N0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Abitibi-TÃ©miscamingue
CRSBP de l'Abitibi-TÃ©miscamingue-Nord-du-QuÃ©bec;BibliothÃ¨que de OujÃ©bougoumou;OujÃ©-Bougoumou;205 Opemiska Meskino;G0W3C0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Nord-du-QuÃ©bec
CRSBP de l'Abitibi-TÃ©miscamingue-Nord-du-QuÃ©bec;BibliothÃ¨que de Timiskaming First Nation;Timiskaming;8, avenue Algonquin;J0Z3B0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Abitibi-TÃ©miscamingue
CRSBP de l'Abitibi-TÃ©miscamingue-Nord-du-QuÃ©bec;BibliothÃ¨que de Winneway;Winneway;112, Kakinwawigak Mikana;J0Z2J0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Abitibi-TÃ©miscamingue
CRSBP de l'Abitibi-TÃ©miscamingue-Nord-du-QuÃ©bec;BibliothÃ¨que de Puvirnituq;Puvirnituq;P.O. BOX 500;J0M1S0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Nord-du-QuÃ©bec
CRSBP de l'Estrie;BibliothÃ¨que Yvonne L. Bombardier;Valcourt;1002, avenue J.-A.-Bombardier;J0E2L0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Estrie
CRSBP de l'Estrie;BibliothÃ¨que de Martinville;Martinville;223 Principale est;J0B2A0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Estrie
CRSBP de l'Estrie;BibliothÃ¨que de Bonsecours;Bonsecours;535 route 220;J0E1H0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Estrie
CRSBP de l'Estrie;BibliothÃ¨que de Frontenac;Frontenac;2430, rue Saint-Jean;G6B2S1;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Estrie
CRSBP de l'Estrie;BibliothÃ¨que de Marston;Marston;156, route 263 sud;G0Y1G0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Estrie
CRSBP de l'Estrie;BibliothÃ¨que de Nantes (Centre des loisirs);Nantes;1242, rue Principale;G6B2V4;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Estrie
CRSBP de l'Estrie;BibliothÃ¨que de Nantes (Village);Nantes;1242, rue Principale;G0Y1H0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Estrie
CRSBP de l'Estrie;BibliothÃ¨que de Saint-Robert-Bellarmin;Saint-Robert-Bellarmin;10, rue Nadeau;G0M2E0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Estrie
CRSBP de l'Estrie;BibliothÃ¨que de Milan;Milan;405 Rang Sainte-Marie;G0Y1E0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Estrie
CRSBP de l'Estrie;BibliothÃ¨que de Notre-Dame-des-Bois;Notre-Dame-des-Bois;27-B Route De l'Eglise;J0B2E0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Estrie
CRSBP de l'Estrie;BibliothÃ¨que de Piopolis;Piopolis;403 Principale;G0Y1H0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Estrie
CRSBP de l'Estrie;BibliothÃ¨que de Saint-Adrien;Saint-Adrien;1598 Principale;J0A1C0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Estrie
CRSBP de l'Estrie;BibliothÃ¨que de Saint-Augustin-de-Woburn;Saint-Augustin-de-Woburn;515 OTJ;G0Y1R0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Estrie
CRSBP de l'Estrie;BibliothÃ¨que de Saint-Camille;Saint-Camille;93, rue DesriviÃ¨res;J0A1G0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Estrie
CRSBP de l'Estrie;BibliothÃ¨que de Saint-Claude;Saint-Claude;566, rang 7;J0B2N0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Estrie
CRSBP de l'Estrie;BibliothÃ¨que de Saint-Denis-de-Brompton;Saint-Denis-de-Brompton;1485, route 222;J0B2P0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Estrie
CRSBP de l'Estrie;BibliothÃ¨que de Sainte-CÃ©cile-de-Whitton;Sainte-CÃ©cile-de-Whitton;4559, Principale;G0Y1J0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Estrie
CRSBP de l'Estrie;BibliothÃ¨que de Saint-Georges-de-Windsor;Saint-Georges-de-Windsor;527, Principale;J0A1J0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Estrie
CRSBP de l'Estrie;BibliothÃ¨que de Saint-Isidore-de-Clifton;Saint-Isidore-de-Clifton;25, rue de l'Ãglise;J0B2X0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Estrie
CRSBP de l'Estrie;BibliothÃ¨que de Ham-Sud;Saint-Joseph-de-Ham-Sud;7, chemin Gosford Sud;J0B3J0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Estrie
CRSBP de l'Estrie;BibliothÃ¨que de Saint-Ludger;Saint-Ludger;212 B, rue La Salle;G0M1W0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Estrie
CRSBP de l'Estrie;BibliothÃ¨que de Saint-Malo;Saint-Malo;127, rue Principale;J0B2Y0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Estrie
CRSBP de l'Estrie;BibliothÃ¨que de Saint-Romain;Saint-Romain;325, Principale;G0Y1L0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Estrie
CRSBP de l'Estrie;BibliothÃ¨que municipale de Saint-SÃ©bastien;Saint-SÃ©bastien;595 rue de La Fabrique;G0Y1M0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Estrie
CRSBP de l'Estrie;BibliothÃ¨que de Saint-Venant-de-Paquette;Saint-Venant-de-Paquette;5, chemin du Village;J0B1S0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Estrie
CRSBP de l'Estrie;BibliothÃ¨que de Scotstown;Scotstown;103, chemin Victoria ouest;J0B3B0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Estrie
CRSBP de l'Estrie;BibliothÃ¨que RÃ©jeanne-Venner;Stoke;403, Principale;J0B3G0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Estrie
CRSBP de l'Estrie;BibliothÃ¨que de Stornoway;Stornoway;507, route 108 ouest;G0Y1N0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Estrie
CRSBP de l'Estrie;BibliothÃ¨que de Stratford;Stratford;165 B, Centrale nord;G0Y1P0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Estrie
CRSBP de l'Estrie;BibliothÃ¨que de Stukely-Sud;Stukely-Sud;101, Place de la Mairie;J0E2J0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Estrie
CRSBP de l'Estrie;BibliothÃ¨que de Waterville;Waterville;150, Compton est;J0B3H0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Estrie
CRSBP de l'Estrie;BibliothÃ¨que de Weedon (secteur Saint-GÃ©rard);Weedon;249 A, rue Principale;J0B3J0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Estrie
CRSBP de l'Estrie;BibliothÃ¨que de Weedon (Secteur Weedon);Weedon;209, Des Ãrables;J0B3J0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Estrie
CRSBP de l'Estrie;BibliothÃ¨que Le bouquineur;Wotton;398, Mgr l'Heureux;J0A1N0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Estrie
CRSBP de l'Estrie;BibliothÃ¨que de Lingwick;Lingwick;72, route 108;J0B2Z0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Estrie
CRSBP de l'Estrie;BibliothÃ¨que de Richmond;Richmond;820, rue Gouin;J0B2H0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Estrie
CRSBP de l'Estrie;BibliothÃ¨que d'Ascot Corner;Ascot Corner;5699 Principale;J0B1A0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Estrie
CRSBP de l'Estrie;RÃ©seau BIBLIO de l'Estrie;Sherbrooke;4155, rue Brodeur;J1L1K4;CRSBP;Estrie
CRSBP de l'Estrie;BibliothÃ¨que de Stanstead;Stanstead;1, rue Church;J0B3E2;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Estrie
CRSBP de l'Estrie;BibliothÃ¨que de Bury;Bury;569, Main;J0B1J0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Estrie
CRSBP de l'Estrie;BibliothÃ¨que de Chartierville;Chartierville;27 Saint-Jean Baptiste;J0B1K0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Estrie
CRSBP de l'Estrie;BibliothÃ¨que de Compton;Compton;29 chemin de Hatley, local 202;J0B1L0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Estrie
CRSBP de l'Estrie;BibliothÃ¨que de Cookshire-Eaton (Secteur Cookshire);Cookshire-Eaton;210 Principale est;J0B1M0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Estrie
CRSBP de l'Estrie;Cookshire-Eaton (Secteur Sawyerville);Cookshire-Eaton;11 chemin Clifton;J0B3A0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Estrie
CRSBP de l'Estrie;BibliothÃ¨que de Cookhire-Eaton (Secteur Johnville);Cookshire-Eaton;178, route 251;J0B2A0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Estrie
CRSBP de l'Estrie;BibliothÃ¨que de Danville;Danville;52 Daniel Johnson, C.P. 30;J0A1A0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Estrie
CRSBP de l'Estrie;BibliothÃ¨que de Dudswell;Dudswell;185, Principale Est;J0B2L0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Estrie
CRSBP de l'Estrie;BibliothÃ¨que de East Hereford;East Hereford;15, rue de l'Eglise;J0B1S0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Estrie
CRSBP de l'Estrie;BibliothÃ¨que d'Eastman;Eastman;395 Principale;J0E1P0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Estrie
CRSBP de l'Estrie;BibliothÃ¨que de Eastman/Saint-Ãtienne-de-Bolton/Bolton-Est;Saint-Ãtienne-de-Bolton;9 rang de la Montagne;J0E2E0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Estrie
CRSBP de l'Estrie;BibliothÃ¨que de La Patrie;La Patrie;44-2, Garneau;J0B1Y0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Estrie
CRSBP de l'Estrie;BibliothÃ¨que de Lac-Drolet;Lac-Drolet;685-A, Principale;G0Y1C0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Estrie
CRSBP de l'Estrie;BibliothÃ¨que de Lambton;Lambton;215, rue de l'ArÃ©na;G0M1H0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Estrie
CRSBP de l'Estrie;BibliothÃ¨que d'Ayer's Cliff;Ayer's Cliff;150 rue Tyler;J0B1C0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Estrie
CRSBP de l'Outaouais inc.;BibliothÃ¨que de Saint-AndrÃ©-Avellin;Saint-AndrÃ©-Avellin;532, Charles-Auguste Montreuil;J0V1W0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Outaouais
CRSBP de l'Outaouais inc.;BibliothÃ¨que de Saint-Ãmile-de-Suffolk;Saint-Ãmile-de-Suffolk;299, Route des Cantons;J0V1Y0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Outaouais
CRSBP de l'Outaouais inc.;BibliothÃ¨que de Sainte-ThÃ©rÃ¨se-de-la-Gatineau;Sainte-ThÃ©rÃ¨se-de-la-Gatineau;29, rue Principale, Suite 3, C.P. 53;J0X2X0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Outaouais
CRSBP de l'Outaouais inc.;BibliothÃ¨que de Shawville/Clarendon/Thorne;Shawville;356, rue Main, C.P. 44;J0X2Y0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Outaouais
CRSBP de l'Outaouais inc.;BibliothÃ¨que de Thurso/Lochaber-Partie-Ouest;Thurso;341-A, rue Victoria;J0X3B0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Outaouais
CRSBP de l'Outaouais inc.;BibliothÃ¨que de Val-des-Bois/Bowman;Val-des-Bois;595, route 309, C.P. 179;J0X3C0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Outaouais
CRSBP de l'Outaouais inc.;BibliothÃ¨que d'Alleyn-et-Cawood;Alleyn-et-Cawood;10, chemin Jondee;J0X1P0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Outaouais
CRSBP de l'Outaouais inc.;BibliothÃ¨que de Bois-Franc;Bois-Franc;466, route 105;J9E3A9;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Outaouais
CRSBP de l'Outaouais inc.;BibliothÃ¨que de Bouchette;Bouchette;36, rue Principale;J0X1E0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Outaouais
CRSBP de l'Outaouais inc.;BibliothÃ¨que de Bristol;Bristol;32, rue d'Aylmer;J0X1G0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Outaouais
CRSBP de l'Outaouais inc.;BibliothÃ¨que de ChÃ©nÃ©ville/Lac-Simon;ChÃ©nÃ©ville;77, rue HÃ´tel-de-Ville;J0V1E0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Outaouais
CRSBP de l'Outaouais inc.;BibliothÃ¨que de Duhamel;Duhamel;1899, rue Principale;J0V1G0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Outaouais
CRSBP de l'Outaouais inc.;BibliothÃ¨que de Fassett/Notre-Dame-de-Bonsecours;Fassett;19, rue Gendron, C.P. 60;J0V1H0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Outaouais
CRSBP de l'Outaouais inc.;BibliothÃ¨que de Gracefield;Gracefield;1, rue de la Polyvalente, C.P. 312;J0X1W0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Outaouais
CRSBP de l'Outaouais inc.;BibliothÃ¨que de Grand-Remous;Grand-Remous;1508, Route Transcanadienne ;J0W1E0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Outaouais
CRSBP de l'Outaouais inc.;BibliothÃ¨que de L'Ãle-du-Grand-Calumet;L'Ãle-du-Grand-Calumet;2A, rue Brizard, C.P. 9;J0X1J0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Outaouais
CRSBP de l'Outaouais inc.;BibliothÃ¨que de Kazabazua;Kazabazua;373, route 105;J0X1X0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Outaouais
CRSBP de l'Outaouais inc.;BibliothÃ¨que de Lac-des-Plages;Lac-des-Plages;2053, chemin Tour-du-Lac;J0T1K0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Outaouais
CRSBP de l'Outaouais inc.;BibliothÃ¨que Lac-Sainte-Marie;Lac-Sainte-Marie;121, chemin Lac-Sainte-Marie, C.P. 52;J0X1Z0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Outaouais
CRSBP de l'Outaouais inc.;BibliothÃ¨que de Low;Low;4A, chemin D'Amour, C.P. 100;J0X2C0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Outaouais
