ï»¿NAC_long,NAC,Titre,Date,Objet,Artiste,Biographie,Nationalite,Materiaux,Medium,Support,Hauteur,Largeur,Longueur,Profondeur,Hauteur_exterieure,Largeur_exterieure,Continent_origine,Pays_origine,Province_origine,Region_administrative_origine,Ville_origine 
2016.006.001,2016.6.1,Rocher no. 14,1966,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,31.7,50.3,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2016.006.002,2016.6.2,No. 170,1966,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,32.7,52.3,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2016.006.003,2016.6.3,S'enraciner dans le froid,1967,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,80,55.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2016.006.004,2016.6.4,Matin du 20 dÃ©cembre,1967,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,76.7,55.4,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2016.006.005,2016.6.5,Pilule rouge dane la toundra,1967,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,78,53.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2016.006.006,2016.6.6,Givre,1967,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,76,55.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2016.006.007,2016.6.7,Hiver,1968,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,80,55.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2016.006.008,2016.6.8,LumiÃ¨re d'hiver,1968,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,79.8,55.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2016.006.009,2016.6.9,Le trappeur,1938,Sculpture,ElzÃ©ar Soucy,"Saint-OnÃ©sime-d'Ixworth, 1876 - MontrÃ©al,1970",Canadien,,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2016.007.001,2016.7.1,Crust,1960,Estampe,Edmund Alleyn,"QuÃ©bec, 1931 - MontrÃ©al, 2004",Canadien,,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2016.007.002,2016.7.2,FrÃ¨re Marie Victorin 1885-1944,1948,Sculpture,Henri HÃ©bert,"MontrÃ©al, 1884 - MontrÃ©al, 1950",Canadien,plÃ¢tre,,,46,45.5,,5,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2016.007.003,2016.7.3,L'oiseau du ciel,1964,Estampe,LÃ©on Bellefleur,"MontrÃ©al, 1910 - MontrÃ©al, 2007",Canadien,,encre,papier,52.3,35.7,,,,,Europe,France,,Ãle-de-France,Paris
2016.007.004,2016.7.4,MadrilÃ¨ne,1957,Estampe,LÃ©on Bellefleur,"MontrÃ©al, 1910 - MontrÃ©al, 2007",Canadien,,,,,,,,,,Europe,France,,Ãle-de-France,Paris
2016.007.005,2016.7.5,ÃvangÃ©line,1919,Sculpture,Louis-Philippe HÃ©bert,"Sainte-Sophie-d'Halifax, 1850 - Westmount, 1917",Canadien,plÃ¢tre,,,34,9.7,,10.8,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2016.007.006,2016.7.6,Deux saltimbanques,1955 c,Estampe,Paul Vanier Beaulieu,"MontrÃ©al, 1910 - Saint-Sauveur-des-Monts, 1996",Canadien,,encre,papier,38,56.9,,,,,Europe,France,Paris,Ãle-de-France,Paris
2016.008.001,2016.8.1,Zahaka,1973,Estampe,Rita Letendre,"Drummondville, 1928 - ",Canadienne,,encre,papier,,,,,116,89.5,AmÃ©rique du Nord,Canada,Ontario,,Toronto
2016.009.001,2016.9.1,21 novembre,1974,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,64.5,50.8,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2016.009.002,2016.9.2,20 novembre,1974,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,65.5,50.8,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2016.009.003,2016.9.3,Altitude 400',1979,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,75.8,56,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2016.009.004,2016.9.4,Migrations (Moyen-Ã¢ge),1993,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,76,56.7,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2016.009.005,2016.9.5,Les migrants du Vieux Palais,1994,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,76.2,56,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2016.009.006,2016.9.6,Composition,1982,Estampe,Fernand Toupin,"MontrÃ©al, 1930 - Terrebone, 2009",Canadien,,encre,papier,66,50,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2016.009.007.1-9,2016.9.7.1-9,Errances,1975,Estampe,Fernand Toupin,"MontrÃ©al, 1930 - Terrebone, 2009",Canadien,,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2016.010.001,2016.10.1,Sans titre (Arbre rouge),1970 c,Estampe,Julie D. Vaillancourt,"Taschereau, 1924 - Rouyn-Noranda, 2019",Canadienne,,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-TÃ©miscamingue,Rouyn-Noranda
2016.010.002,2016.10.2,Equisse de l'Arbre rouge,1970 c,Peinture,Julie D. Vaillancourt,"Taschereau, 1924 - Rouyn-Noranda, 2019",Canadienne,,acrylique et encre sur carton,toile marouflÃ©e sur bois,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-TÃ©miscamingue,Rouyn-Noranda
2016.010.003,2016.10.3,Atelier de viterie,1995 c,Peinture,Julie D. Vaillancourt,"Taschereau, 1924 - Rouyn-Noranda, 2019",Canadienne,,aquarelle,papier,,,,,54.5,76.6,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-TÃ©miscamingue,Rouyn-Noranda
2016.010.004,2016.10.4,De nouveaux carreaux pour les fenÃªtres,1995 c,Peinture,Julie D. Vaillancourt,"Taschereau, 1924 - Rouyn-Noranda, 2019",Canadienne,,aquarelle,papier,,,,,59.5,75,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-TÃ©miscamingue,Rouyn-Noranda
2016.010.005,2016.10.5,De pÃ¨re en fils,n.d.,Peinture,Julie D. Vaillancourt,"Taschereau, 1924 - Rouyn-Noranda, 2019",Canadienne,,aquarelle,papier,,,,,66,80,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-TÃ©miscamingue,Rouyn-Noranda
2016.011.001,2016.11.1,Le sommeil du juste,1944,Sculpture,Alfred LalibertÃ©,"Sainte-Ãlizabeth-de-Warwick, 1878 - MontrÃ©al, 1953",Canadien,plÃ¢tre,,,48,25,,32,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2016.011.002,2016.11.2,La glaneuse,1924 c,Sculpture,Marc-AurÃ¨le de Foy Suzor-CÃ´tÃ©,"Arthabaska, 1869 - Daytona Beach, 1937",Canadien,plÃ¢tre; patine dorÃ©e,,,43,20,,23,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2016.011.003,2016.11.3,Ninon,1901,Sculpture,Louis-Philippe HÃ©bert,"Sainte-Sophie-d'Halifax, 1850 - Westmount, 1917",Canadien,plÃ¢tre; patine dorÃ©e,,,34.8,25.5,,15,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2016.011.004,2016.11.4,Ninon,1901,Sculpture,Louis-Philippe HÃ©bert,"Sainte-Sophie-d'Halifax, 1850 - Westmount, 1917",Canadien,bronze; marbre italien; patine brune,,,45.5,25.5,,16,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2016.012.001,2016.12.1,Conteur de contes,1927 c,Sculpture,Alfred LalibertÃ©,"Sainte-Ãlizabeth-de-Warwick, 1878 - MontrÃ©al, 1953",Canadien,plÃ¢tre,,,51,50,,30,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2016.013.001,2016.13.1,Cette jungle qu'est la vie,1993,Estampe,Janine Leroux-Guillaume,"Saint-Hermas, 1927 - MontrÃ©al, 2018",Canadienne,,encre,papier Arches,56.3,76.3,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2016.013.002,2016.13.2,Les feux convergents,1977,Estampe,Janine Leroux-Guillaume,"Saint-Hermas, 1927 - MontrÃ©al, 2018",Canadienne,,encre,papier Arches,61.3,50,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2016.013.003,2016.13.3,Lichen aux glaciers,1969,Estampe,Janine Leroux-Guillaume,"Saint-Hermas, 1927 - MontrÃ©al, 2018",Canadienne,,encre,papier Arches,49.5,57,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2016.013.004,2016.13.4,Baie du milieu,1968,Estampe,Janine Leroux-Guillaume,"Saint-Hermas, 1927 - MontrÃ©al, 2018",Canadienne,,encre,papier Arches,65.5,50,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2016.013.005,2016.13.5,Soleil en bataille,1974,Estampe,Janine Leroux-Guillaume,"Saint-Hermas, 1927 - MontrÃ©al, 2018",Canadienne,,encre,papier Arches,65,49.7,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2016.013.006,2016.13.6,La parole perdue,1974,Estampe,Janine Leroux-Guillaume,"Saint-Hermas, 1927 - MontrÃ©al, 2018",Canadienne,,encre,papier Arches,76,56.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2016.013.007,2016.13.7,Un pas dans l'avenir,1969,Estampe,Janine Leroux-Guillaume,"Saint-Hermas, 1927 - MontrÃ©al, 2018",Canadienne,,encre,papier Arches,56.8,75.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2016.013.008,2016.13.8,Pointes de diamant,1972,Estampe,Janine Leroux-Guillaume,"Saint-Hermas, 1927 - MontrÃ©al, 2018",Canadienne,,encre,papier Arches,52.5,60,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2016.013.009,2016.13.9,Variation brumaire,1976,Estampe,Janine Leroux-Guillaume,"Saint-Hermas, 1927 - MontrÃ©al, 2018",Canadienne,,encre,papier Arches,57,38,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2016.013.010,2016.13.10,Parterre de granit,1963,Estampe,Janine Leroux-Guillaume,"Saint-Hermas, 1927 - MontrÃ©al, 2018",Canadienne,,encre,papier Arches,48,33,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2016.013.011,2016.13.11,Amazonie,1960,Estampe,Janine Leroux-Guillaume,"Saint-Hermas, 1927 - MontrÃ©al, 2018",Canadienne,,encre,papier Arches,57,38.3,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2016.013.012,2016.13.12,BoisÃ© de sanguine,1966,Estampe,Janine Leroux-Guillaume,"Saint-Hermas, 1927 - MontrÃ©al, 2018",Canadienne,,encre,papier,42.8,28.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2016.013.013,2016.13.13,Combat de rennes,1959,Estampe,Janine Leroux-Guillaume,"Saint-Hermas, 1927 - MontrÃ©al, 2018",Canadienne,,encre,papier Arches,43.7,32.8,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2016.013.014,2016.13.14,Ãden aux capridÃ©s,1969,Estampe,Janine Leroux-Guillaume,"Saint-Hermas, 1927 - MontrÃ©al, 2018",Canadienne,,encre,papier Arches,37.6,31.8,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2016.013.015,2016.13.15,Fonds marins,1989,Estampe,Janine Leroux-Guillaume,"Saint-Hermas, 1927 - MontrÃ©al, 2018",Canadienne,,encre,papier Arches,28.5,38.2,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2016.013.016,2016.13.16,Pierre de naissance,1970,Estampe,Janine Leroux-Guillaume,"Saint-Hermas, 1927 - MontrÃ©al, 2018",Canadienne,,encre,papier Arches,28.4,38,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2016.013.017,2016.13.17,Regard sur la nuit,1963,Estampe,Janine Leroux-Guillaume,"Saint-Hermas, 1927 - MontrÃ©al, 2018",Canadienne,,encre,papier Arches,35,28.3,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2016.013.018,2016.13.18,DÃ©fi dans l'enracinement,1976,Estampe,Janine Leroux-Guillaume,"Saint-Hermas, 1927 - MontrÃ©al, 2018",Canadienne,,encre,papier Arches,38,28.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2016.013.019,2016.13.19,Baume La Roche,1963,Estampe,Janine Leroux-Guillaume,"Saint-Hermas, 1927 - MontrÃ©al, 2018",Canadienne,,encre,papier Arches,49.8,29,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2016.013.020,2016.13.20,Les veines du jour et de la nuit,1966,Estampe,Janine Leroux-Guillaume,"Saint-Hermas, 1927 - MontrÃ©al, 2018",Canadienne,,encre,papier Arches,42.5,21.8,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2016.013.021,2016.13.21,Two heads island,1984,Estampe,Jean-Paul Riopelle,"MontrÃ©al, 1923 - Isle-aux-Grues, 2002",Canadienne,,encre,papier ?,,,,,79.3,103.2,Europe,France,,Ãle-de-France,Paris
2017.001.001,2017.1.1,Jazz urbain,1998,Estampe,Pierre-LÃ©on TÃ©treault,"Granby, 1947 - ",Canadien,,encre,papier,,,,,94,84.5,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.001.002,2017.1.2,Jazz et blues,1998,Estampe,Pierre-LÃ©on TÃ©treault,"Granby, 1947 - ",Canadien,,encre,papier,,,,,83,92.5,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.001.003,2017.1.3,Le regard en fugue,1990,Estampe,Marcel Barbeau,"MontrÃ©al, 1925 - MontrÃ©al, 2016",Canadien,,encre,papier,,,,,55,47.5,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.001.004,2017.1.4,Fugato,1990,Estampe,Marcel Barbeau,"MontrÃ©al, 1925 - MontrÃ©al, 2016",Canadien,,encre,papier,,,,,55,47.5,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.001.005,2017.1.5,Lower Sillery Quebec,avant 1980,Peinture,Gordon Pfeiffer,"QuÃ©bec, 1899 - RosemÃ¨re, 1983
",Canadien,,huile,toile,,,,,50,60.5,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.002.001,2017.2.1,Le dernier totem,2004,Peinture,Virginia PÃ©sÃ©mapÃ©o-Bordeleau,"Rapid-des-CÃ¨dres, 1951 - ",Canadienne,,acrylique,papier marouflÃ©,,,,,111.5,102.5,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Destor
2017.003.001,2017.3.1,Ã la nage,1910,Sculpture,Louis-Philippe HÃ©bert,"Sainte-Sophie-d'Halifax, 1850 - Westmount, 1917",Canadien,bronze; marbre; patine,bronze,,51.5,53.5,,24,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.003.002,2017.3.2,Convoitises,1895 c,Sculpture,Louis-Philippe HÃ©bert,"Sainte-Sophie-d'Halifax, 1850 - Westmount, 1917",Canadien,bronze; marbre; patine,bronze,,49.5,29,,23,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.003.003,2017.3.3,Printemps,1909,Sculpture,Louis-Philippe HÃ©bert,"Sainte-Sophie-d'Halifax, 1850 - Westmount, 1917",Canadien,bronze; marbre; patine,bronze,,50.5,23,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.003.004,2017.3.4,La SÃ¨ve,1903,Sculpture,Louis-Philippe HÃ©bert,"Sainte-Sophie-d'Halifax, 1850 - Westmount, 1917",Canadien,bronze; marbre italien; patine brune,,,39.5,25.5,,25.5,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.003.005,2017.3.5,Ã la nage,1910,Sculpture,Louis-Philippe HÃ©bert,"Sainte-Sophie-d'Halifax, 1850 - Westmount, 1917",Canadien,plÃ¢tre patine,plÃ¢tre,,51.5,53.5,,24,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.003.006,2017.3.6,Convoitises,1895 c,Sculpture,Louis-Philippe HÃ©bert,"Sainte-Sophie-d'Halifax, 1850 - Westmount, 1917",Canadien,plÃ¢tre; patine,plÃ¢tre,,49.5,29,,23,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.003.007,2017.3.7,Printemps,1909,Sculpture,Louis-Philippe HÃ©bert,"Sainte-Sophie-d'Halifax, 1850 - Westmount, 1917",Canadien,plÃ¢tre; patine,plÃ¢tre,,50.5,23,,28,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.003.008,2017.3.8,La SÃ¨ve,1903,Sculpture,Louis-Philippe HÃ©bert,"Sainte-Sophie-d'Halifax, 1850 - Westmount, 1917",Canadien,plÃ¢tre; patine dorÃ©e,,,33.5,22.5,,21.5,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.003.009,2017.3.9,Le rapt,1897,Sculpture,Louis-Philippe HÃ©bert,"Sainte-Sophie-d'Halifax, 1850 - Westmount, 1917",Canadien,plÃ¢tre; patine,plÃ¢tre,,50.5,23,,28,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.003.010,2017.3.10,Fleur des bois,1897,Sculpture,Louis-Philippe HÃ©bert,"Sainte-Sophie-d'Halifax, 1850 - Westmount, 1917",Canadien,plÃ¢tre; patine,,,70.5,41.5,,20.5,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.003.011,2017.3.11,Le pionnier,1925,Sculpture,Marc-AurÃ¨le de Foy Suzor-CÃ´tÃ©,"Arthabaska, 1869 - Daytona Beach, 1937",Canadien,plÃ¢tre,,,55,23,,21,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.003.012,2017.3.12,L'Indienne,1924 c,Sculpture,Marc-AurÃ¨le de Foy Suzor-CÃ´tÃ©,"Arthabaska, 1869 - Daytona Beach, 1937",Canadien,plÃ¢tre,,,41,25,,24,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.004.001.1-3,2017.4.1.1-3,Teddy Bear,2005,Installation,Martin Beauregard,"Ville-Marie, 1978 - ",Canadien,,,,150,100,,100,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2017.004.002,2017.4.2,The Fallen Son (Le fils tombÃ©),2010,Sculpture,Martin Beauregard,"Ville-Marie, 1978 - ",Canadien,mÃ©tal; textile,,,65,39,,45,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2017.005.001,2017.5.1,Joliet,1925 c,Sculpture,Marc-AurÃ¨le de Foy Suzor-CÃ´tÃ©,"Arthabaska, 1869 - Daytona Beach, 1937",Canadien,plÃ¢tre,,,74,33,,22,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.005.002,2017.5.2,La vigne,1934,Sculpture,Ãlisabeth de Montigny-GiguÃ¨re,"La Prairie, 1878 - MontrÃ©al(?), 1969",Canadienne,plÃ¢tre,,,36,25.5,,10.2,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.005.003,2017.5.3,Sans titre,1945,Peinture,Albert Dumouchel,"Bellerive (Salaberry de Valleyfield), 1916 - Saint-Antoine-sur-Richelieu, 1971",Canadien,,huile,toile,,,,,120.5,87.5,AmÃ©rique du Nord,Canada,QuÃ©bec,Salaberry de Valleyfield,Salaberry de Valleyfield
2017.005.004.1-5,2017.5.4.1-5,Primal Rhythm,1983,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.005.005.1-5,2017.5.5.1-5,Primal Balance,1983,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.005.006.1-5,2017.5.6.1-5,Primal Fusion,1983,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.005.007.1-3,2017.5.7.1-3,Lovers,1984,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.005.008.1-5,2017.5.8.1-5,Primal Fragment,1983,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.005.009.1-3,2017.5.9.1-3,Withdrawal,1976,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.005.010.001,2017.5.10.1,Environment I,1973,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.2,46,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.005.010.002,2017.5.10.2,Environment II,1973,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.2,45.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.005.010.003,2017.5.10.3,Environment III,1973,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.2,45.8,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.005.011.1-22,2017.5.11.1-22,The Age of Violence,1973,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.005.012.1-16,2017.5.12.1-16,Prison Series,1975,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.005.013.1-12,2017.5.13.1-12,Primal Dust,1983,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.005.014.1-5,2017.5.14.1-5,Primal Force,1982,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.005.015.1-5,2017.5.15.1-5,Primal Energy,1982,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.005.016.1-6,2017.5.16.1-6,Sans titre (Along the Plain),1965,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.005.017.1-5,2017.5.17.1-5,Cityscape,1973,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.005.018.1-7,2017.5.18.1-7,Sans titre (Tree Spirit),1972,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.006.001.002,2017.6.1.2,Les signes du Zodiaque,1959,Estampe,Jean LurÃ§at,"BruyÃ¨res (FR), 1892 - Saint-Paul-de-Vence (FR), 1966",FranÃ§ais,,encre,papier,33.3,46,,,,,Europe,France,,Ãle-de-France,Paris
2017.006.001.003,2017.6.1.3,Les signes du Zodiaque,1959,Estampe,Jean LurÃ§at,"BruyÃ¨res (FR), 1892 - Saint-Paul-de-Vence (FR), 1966",FranÃ§ais,,encre,papier,33.3,46,,,,,Europe,France,,Ãle-de-France,Paris
2017.006.001.004,2017.6.1.4,Les signes du Zodiaque,1959,Estampe,Jean LurÃ§at,"BruyÃ¨res (FR), 1892 - Saint-Paul-de-Vence (FR), 1966",FranÃ§ais,,encre,papier,33.3,46,,,,,Europe,France,,Ãle-de-France,Paris
2017.006.001.005,2017.6.1.5,Les signes du Zodiaque,1959,Estampe,Jean LurÃ§at,"BruyÃ¨res (FR), 1892 - Saint-Paul-de-Vence (FR), 1966",FranÃ§ais,,encre,papier,33.3,46,,,,,Europe,France,,Ãle-de-France,Paris
