NOM_IMAGE,URLGEOTIFF,URLJPG2000,TYPE_IMAGE,ANNEE,DATE_DEBUT,LISTE_DATE,SAISON,RESOL_CM,COULEUR,SYSTE_REF,LICENCE,CAMERA,TYPECAMERA,PROPRIETAI,DIFFUSEUR,TAILLE_MO,URL_WMS,FORMAT,PROJET 
MOS_20_206-5147_15CM_F07,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2020_Chaudiereappalaches_15cm_Rvb/Mtm7/Geotiff/MOS_20_206-5147_15CM_F07.TIF,,Mosaïque,2020,2020-05-06,,Printemps,0.15,Couleur naturelle,"MTM fuseau 7, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Xp,Caméra Numérique,MRC de la région de Chaudière-Appalaches,https://www.donneesquebec.ca/recherche/dataset/orthophotographie-2020-levis,1144.4,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2020_Chaudiere-Appalaches.xml,GEOTIFF,2020_Chaudiere_15cm
MOS_20_305-5084_15CM_F07,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2020_Chaudiereappalaches_15cm_Rvb/Mtm7/Geotiff/MOS_20_305-5084_15CM_F07.TIF,,Mosaïque,2020,2020-05-14,,Printemps,0.15,Couleur naturelle,"MTM fuseau 7, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Xp,Caméra Numérique,MRC de la région de Chaudière-Appalaches,https://www.donneesquebec.ca/recherche/dataset/orthophotographie-2020-levis,1144.4,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2020_Chaudiere-Appalaches.xml,GEOTIFF,2020_Chaudiere_15cm
MOS_20_227-5147_15CM_F07,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2020_Chaudiereappalaches_15cm_Rvb/Mtm7/Geotiff/MOS_20_227-5147_15CM_F07.TIF,,Mosaïque,2020,2020-05-06,,Printemps,0.15,Couleur naturelle,"MTM fuseau 7, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Xp,Caméra Numérique,MRC de la région de Chaudière-Appalaches,https://www.donneesquebec.ca/recherche/dataset/orthophotographie-2020-levis,1144.4,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2020_Chaudiere-Appalaches.xml,GEOTIFF,2020_Chaudiere_15cm
MOS_20_362-5201_15CM_F07,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2020_Chaudiereappalaches_15cm_Rvb/Mtm7/Geotiff/MOS_20_362-5201_15CM_F07.TIF,,Mosaïque,2020,2020-05-24,,Printemps,0.15,Couleur naturelle,"MTM fuseau 7, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Xp,Caméra Numérique,MRC de la région de Chaudière-Appalaches,https://www.donneesquebec.ca/recherche/dataset/orthophotographie-2020-levis,1144.4,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2020_Chaudiere-Appalaches.xml,GEOTIFF,2020_Appalaches_15cm
MOS_20_317-5144_15CM_F07,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2020_Chaudiereappalaches_15cm_Rvb/Mtm7/Geotiff/MOS_20_317-5144_15CM_F07.TIF,,Mosaïque,2020,2020-05-24,,Printemps,0.15,Couleur naturelle,"MTM fuseau 7, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Xp,Caméra Numérique,MRC de la région de Chaudière-Appalaches,https://www.donneesquebec.ca/recherche/dataset/orthophotographie-2020-levis,1144.4,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2020_Chaudiere-Appalaches.xml,GEOTIFF,2020_Appalaches_15cm
MOS_20_239-5084_15CM_F07,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2020_Chaudiereappalaches_15cm_Rvb/Mtm7/Geotiff/MOS_20_239-5084_15CM_F07.TIF,,Mosaïque,2020,2020-05-14,,Printemps,0.15,Couleur naturelle,"MTM fuseau 7, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Xp,Caméra Numérique,MRC de la région de Chaudière-Appalaches,https://www.donneesquebec.ca/recherche/dataset/orthophotographie-2020-levis,1144.4,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2020_Chaudiere-Appalaches.xml,GEOTIFF,2020_Chaudiere_15cm
MOS_20_260-5105_15CM_F07,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2020_Chaudiereappalaches_15cm_Rvb/Mtm7/Geotiff/MOS_20_260-5105_15CM_F07.TIF,,Mosaïque,2020,2020-05-14,,Printemps,0.15,Couleur naturelle,"MTM fuseau 7, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Xp,Caméra Numérique,MRC de la région de Chaudière-Appalaches,https://www.donneesquebec.ca/recherche/dataset/orthophotographie-2020-levis,1144.4,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2020_Chaudiere-Appalaches.xml,GEOTIFF,2020_Chaudiere_15cm
MOS_20_332-5153_15CM_F07,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2020_Chaudiereappalaches_15cm_Rvb/Mtm7/Geotiff/MOS_20_332-5153_15CM_F07.TIF,,Mosaïque,2020,2020-05-24,,Printemps,0.15,Couleur naturelle,"MTM fuseau 7, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Xp,Caméra Numérique,MRC de la région de Chaudière-Appalaches,https://www.donneesquebec.ca/recherche/dataset/orthophotographie-2020-levis,1144.4,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2020_Chaudiere-Appalaches.xml,GEOTIFF,2020_Appalaches_15cm
MOS_20_290-5213_15CM_F07,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2020_Chaudiereappalaches_15cm_Rvb/Mtm7/Geotiff/MOS_20_290-5213_15CM_F07.TIF,,Mosaïque,2020,2020-06-08,,Printemps,0.15,Couleur naturelle,"MTM fuseau 7, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Eagle,Caméra Numérique,MRC de la région de Chaudière-Appalaches,https://www.donneesquebec.ca/recherche/dataset/orthophotographie-2020-levis,1144.4,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2020_Chaudiere-Appalaches.xml,GEOTIFF,2020_Appalaches_15cm
MOS_20_287-5150_15CM_F07A,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2020_Chaudiereappalaches_15cm_Rvb/Mtm7/Geotiff/MOS_20_287-5150_15CM_F07A.TIF,,Mosaïque,2020,2020-05-24,,Printemps,0.15,Couleur naturelle,"MTM fuseau 7, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Xp,Caméra Numérique,MRC de la région de Chaudière-Appalaches,https://www.donneesquebec.ca/recherche/dataset/orthophotographie-2020-levis,1144.4,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2020_Chaudiere-Appalaches.xml,GEOTIFF,2020_Appalaches_15cm
MOS_20_221-5111_15CM_F07,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2020_Chaudiereappalaches_15cm_Rvb/Mtm7/Geotiff/MOS_20_221-5111_15CM_F07.TIF,,Mosaïque,2020,2020-05-23,,Printemps,0.15,Couleur naturelle,"MTM fuseau 7, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Xp,Caméra Numérique,MRC de la région de Chaudière-Appalaches,https://www.donneesquebec.ca/recherche/dataset/orthophotographie-2020-levis,1146.4,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2020_Chaudiere-Appalaches.xml,GEOTIFF,2020_Chaudiere_15cm
MOS_20_329-5147_15CM_F07,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2020_Chaudiereappalaches_15cm_Rvb/Mtm7/Geotiff/MOS_20_329-5147_15CM_F07.TIF,,Mosaïque,2020,2020-05-24,,Printemps,0.15,Couleur naturelle,"MTM fuseau 7, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Xp,Caméra Numérique,MRC de la région de Chaudière-Appalaches,https://www.donneesquebec.ca/recherche/dataset/orthophotographie-2020-levis,1144.4,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2020_Chaudiere-Appalaches.xml,GEOTIFF,2020_Appalaches_15cm
MOS_20_311-5171_15CM_F07,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2020_Chaudiereappalaches_15cm_Rvb/Mtm7/Geotiff/MOS_20_311-5171_15CM_F07.TIF,,Mosaïque,2020,2020-06-10,,Printemps,0.15,Couleur naturelle,"MTM fuseau 7, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Xp,Caméra Numérique,MRC de la région de Chaudière-Appalaches,https://www.donneesquebec.ca/recherche/dataset/orthophotographie-2020-levis,1144.4,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2020_Chaudiere-Appalaches.xml,GEOTIFF,2020_Appalaches_15cm
MOS_20_272-5078_15CM_F07,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2020_Chaudiereappalaches_15cm_Rvb/Mtm7/Geotiff/MOS_20_272-5078_15CM_F07.TIF,,Mosaïque,2020,2020-05-23,,Printemps,0.15,Couleur naturelle,"MTM fuseau 7, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Xp,Caméra Numérique,MRC de la région de Chaudière-Appalaches,https://www.donneesquebec.ca/recherche/dataset/orthophotographie-2020-levis,1144.4,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2020_Chaudiere-Appalaches.xml,GEOTIFF,2020_Chaudiere_15cm
MOS_20_341-5222_15CM_F07,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2020_Chaudiereappalaches_15cm_Rvb/Mtm7/Geotiff/MOS_20_341-5222_15CM_F07.TIF,,Mosaïque,2020,2020-05-24,,Printemps,0.15,Couleur naturelle,"MTM fuseau 7, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Xp,Caméra Numérique,MRC de la région de Chaudière-Appalaches,https://www.donneesquebec.ca/recherche/dataset/orthophotographie-2020-levis,1144.4,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2020_Chaudiere-Appalaches.xml,GEOTIFF,2020_Appalaches_15cm
MOS_20_236-5090_15CM_F07,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2020_Chaudiereappalaches_15cm_Rvb/Mtm7/Geotiff/MOS_20_236-5090_15CM_F07.TIF,,Mosaïque,2020,2020-05-13,,Printemps,0.15,Couleur naturelle,"MTM fuseau 7, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Xp,Caméra Numérique,MRC de la région de Chaudière-Appalaches,https://www.donneesquebec.ca/recherche/dataset/orthophotographie-2020-levis,1144.4,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2020_Chaudiere-Appalaches.xml,GEOTIFF,2020_Chaudiere_15cm
MOS_20_257-5132_15CM_F07,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2020_Chaudiereappalaches_15cm_Rvb/Mtm7/Geotiff/MOS_20_257-5132_15CM_F07.TIF,,Mosaïque,2020,2020-05-13,,Printemps,0.15,Couleur naturelle,"MTM fuseau 7, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Xp,Caméra Numérique,MRC de la région de Chaudière-Appalaches,https://www.donneesquebec.ca/recherche/dataset/orthophotographie-2020-levis,1144.4,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2020_Chaudiere-Appalaches.xml,GEOTIFF,2020_Chaudiere_15cm
MOS_20_203-5162_15CM_F07,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2020_Chaudiereappalaches_15cm_Rvb/Mtm7/Geotiff/MOS_20_203-5162_15CM_F07.TIF,,Mosaïque,2020,2020-05-13,,Printemps,0.15,Couleur naturelle,"MTM fuseau 7, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Xp,Caméra Numérique,MRC de la région de Chaudière-Appalaches,https://www.donneesquebec.ca/recherche/dataset/orthophotographie-2020-levis,1144.4,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2020_Chaudiere-Appalaches.xml,GEOTIFF,2020_Chaudiere_15cm
MOS_20_287-5069_15CM_F07,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2020_Chaudiereappalaches_15cm_Rvb/Mtm7/Geotiff/MOS_20_287-5069_15CM_F07.TIF,,Mosaïque,2020,2020-05-14,,Printemps,0.15,Couleur naturelle,"MTM fuseau 7, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Xp,Caméra Numérique,MRC de la région de Chaudière-Appalaches,https://www.donneesquebec.ca/recherche/dataset/orthophotographie-2020-levis,1146.4,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2020_Chaudiere-Appalaches.xml,GEOTIFF,2020_Chaudiere_15cm
MOS_20_215-5168_15CM_F07,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2020_Chaudiereappalaches_15cm_Rvb/Mtm7/Geotiff/MOS_20_215-5168_15CM_F07.TIF,,Mosaïque,2020,2020-05-07,,Printemps,0.15,Couleur naturelle,"MTM fuseau 7, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Xp,Caméra Numérique,MRC de la région de Chaudière-Appalaches,https://www.donneesquebec.ca/recherche/dataset/orthophotographie-2020-levis,1144.4,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2020_Chaudiere-Appalaches.xml,GEOTIFF,2020_Chaudiere_15cm
MOS_20_317-5096_15CM_F07,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2020_Chaudiereappalaches_15cm_Rvb/Mtm7/Geotiff/MOS_20_317-5096_15CM_F07.TIF,,Mosaïque,2020,2020-05-13,,Printemps,0.15,Couleur naturelle,"MTM fuseau 7, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Xp,Caméra Numérique,MRC de la région de Chaudière-Appalaches,https://www.donneesquebec.ca/recherche/dataset/orthophotographie-2020-levis,1144.4,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2020_Chaudiere-Appalaches.xml,GEOTIFF,2020_Chaudiere_15cm
MOS_20_233-5162_15CM_F07,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2020_Chaudiereappalaches_15cm_Rvb/Mtm7/Geotiff/MOS_20_233-5162_15CM_F07.TIF,,Mosaïque,2020,2020-05-13,,Printemps,0.15,Couleur naturelle,"MTM fuseau 7, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Xp,Caméra Numérique,MRC de la région de Chaudière-Appalaches,https://www.donneesquebec.ca/recherche/dataset/orthophotographie-2020-levis,1144.4,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2020_Chaudiere-Appalaches.xml,GEOTIFF,2020_Chaudiere_15cm
MOS_20_251-5186_15CM_F07,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2020_Chaudiereappalaches_15cm_Rvb/Mtm7/Geotiff/MOS_20_251-5186_15CM_F07.TIF,,Mosaïque,2020,2020-05-06,,Printemps,0.15,Couleur naturelle,"MTM fuseau 7, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Xp,Caméra Numérique,MRC de la région de Chaudière-Appalaches,https://www.donneesquebec.ca/recherche/dataset/orthophotographie-2020-levis,1144.4,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2020_Chaudiere-Appalaches.xml,GEOTIFF,2020_Chaudiere_15cm
MOS_20_257-5159_15CM_F07,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2020_Chaudiereappalaches_15cm_Rvb/Mtm7/Geotiff/MOS_20_257-5159_15CM_F07.TIF,,Mosaïque,2020,2020-05-07,,Printemps,0.15,Couleur naturelle,"MTM fuseau 7, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Xp,Caméra Numérique,MRC de la région de Chaudière-Appalaches,https://www.donneesquebec.ca/recherche/dataset/orthophotographie-2020-levis,1144.4,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2020_Chaudiere-Appalaches.xml,GEOTIFF,2020_Chaudiere_15cm
MOS_20_197-5147_15CM_F07,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2020_Chaudiereappalaches_15cm_Rvb/Mtm7/Geotiff/MOS_20_197-5147_15CM_F07.TIF,,Mosaïque,2020,2020-05-06,,Printemps,0.15,Couleur naturelle,"MTM fuseau 7, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Xp,Caméra Numérique,MRC de la région de Chaudière-Appalaches,https://www.donneesquebec.ca/recherche/dataset/orthophotographie-2020-levis,1144.4,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2020_Chaudiere-Appalaches.xml,GEOTIFF,2020_Chaudiere_15cm
MOS_20_302-5108_15CM_F07,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2020_Chaudiereappalaches_15cm_Rvb/Mtm7/Geotiff/MOS_20_302-5108_15CM_F07.TIF,,Mosaïque,2020,2020-05-14,,Printemps,0.15,Couleur naturelle,"MTM fuseau 7, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Xp,Caméra Numérique,MRC de la région de Chaudière-Appalaches,https://www.donneesquebec.ca/recherche/dataset/orthophotographie-2020-levis,1144.4,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2020_Chaudiere-Appalaches.xml,GEOTIFF,2020_Chaudiere_15cm
MOS_20_293-5141_15CM_F07,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2020_Chaudiereappalaches_15cm_Rvb/Mtm7/Geotiff/MOS_20_293-5141_15CM_F07.TIF,,Mosaïque,2020,2020-05-13,,Printemps,0.15,Couleur naturelle,"MTM fuseau 7, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Xp,Caméra Numérique,MRC de la région de Chaudière-Appalaches,https://www.donneesquebec.ca/recherche/dataset/orthophotographie-2020-levis,1144.4,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2020_Chaudiere-Appalaches.xml,GEOTIFF,2020_Chaudiere_15cm
MOS_20_245-5162_15CM_F07,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2020_Chaudiereappalaches_15cm_Rvb/Mtm7/Geotiff/MOS_20_245-5162_15CM_F07.TIF,,Mosaïque,2020,2020-05-13,,Printemps,0.15,Couleur naturelle,"MTM fuseau 7, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Xp,Caméra Numérique,MRC de la région de Chaudière-Appalaches,https://www.donneesquebec.ca/recherche/dataset/orthophotographie-2020-levis,1144.4,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2020_Chaudiere-Appalaches.xml,GEOTIFF,2020_Chaudiere_15cm
MOS_20_257-5150_15CM_F07,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2020_Chaudiereappalaches_15cm_Rvb/Mtm7/Geotiff/MOS_20_257-5150_15CM_F07.TIF,,Mosaïque,2020,2020-05-06,,Printemps,0.15,Couleur naturelle,"MTM fuseau 7, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Xp,Caméra Numérique,MRC de la région de Chaudière-Appalaches,https://www.donneesquebec.ca/recherche/dataset/orthophotographie-2020-levis,1144.4,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2020_Chaudiere-Appalaches.xml,GEOTIFF,2020_Chaudiere_15cm
MOS_20_281-5141_15CM_F07,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2020_Chaudiereappalaches_15cm_Rvb/Mtm7/Geotiff/MOS_20_281-5141_15CM_F07.TIF,,Mosaïque,2020,2020-05-13,,Printemps,0.15,Couleur naturelle,"MTM fuseau 7, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Xp,Caméra Numérique,MRC de la région de Chaudière-Appalaches,https://www.donneesquebec.ca/recherche/dataset/orthophotographie-2020-levis,1144.4,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2020_Chaudiere-Appalaches.xml,GEOTIFF,2020_Chaudiere_15cm
MOS_20_263-5111_15CM_F07,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2020_Chaudiereappalaches_15cm_Rvb/Mtm7/Geotiff/MOS_20_263-5111_15CM_F07.TIF,,Mosaïque,2020,2020-05-14,,Printemps,0.15,Couleur naturelle,"MTM fuseau 7, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Xp,Caméra Numérique,MRC de la région de Chaudière-Appalaches,https://www.donneesquebec.ca/recherche/dataset/orthophotographie-2020-levis,1144.4,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2020_Chaudiere-Appalaches.xml,GEOTIFF,2020_Chaudiere_15cm
MOS_20_257-5174_15CM_F07,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2020_Chaudiereappalaches_15cm_Rvb/Mtm7/Geotiff/MOS_20_257-5174_15CM_F07.TIF,,Mosaïque,2020,2020-05-07,,Printemps,0.15,Couleur naturelle,"MTM fuseau 7, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Xp,Caméra Numérique,MRC de la région de Chaudière-Appalaches,https://www.donneesquebec.ca/recherche/dataset/orthophotographie-2020-levis,1144.4,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2020_Chaudiere-Appalaches.xml,GEOTIFF,2020_Chaudiere_15cm
MOS_20_254-5093_15CM_F07,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2020_Chaudiereappalaches_15cm_Rvb/Mtm7/Geotiff/MOS_20_254-5093_15CM_F07.TIF,,Mosaïque,2020,2020-05-13,,Printemps,0.15,Couleur naturelle,"MTM fuseau 7, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Xp,Caméra Numérique,MRC de la région de Chaudière-Appalaches,https://www.donneesquebec.ca/recherche/dataset/orthophotographie-2020-levis,1144.4,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2020_Chaudiere-Appalaches.xml,GEOTIFF,2020_Chaudiere_15cm
MOS_20_257-5156_15CM_F07,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2020_Chaudiereappalaches_15cm_Rvb/Mtm7/Geotiff/MOS_20_257-5156_15CM_F07.TIF,,Mosaïque,2020,2020-05-06,,Printemps,0.15,Couleur naturelle,"MTM fuseau 7, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Xp,Caméra Numérique,MRC de la région de Chaudière-Appalaches,https://www.donneesquebec.ca/recherche/dataset/orthophotographie-2020-levis,1144.4,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2020_Chaudiere-Appalaches.xml,GEOTIFF,2020_Chaudiere_15cm
MOS_20_278-5150_15CM_F07,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2020_Chaudiereappalaches_15cm_Rvb/Mtm7/Geotiff/MOS_20_278-5150_15CM_F07.TIF,,Mosaïque,2020,2020-05-13,,Printemps,0.15,Couleur naturelle,"MTM fuseau 7, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Xp,Caméra Numérique,MRC de la région de Chaudière-Appalaches,https://www.donneesquebec.ca/recherche/dataset/orthophotographie-2020-levis,1144.4,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2020_Chaudiere-Appalaches.xml,GEOTIFF,2020_Chaudiere_15cm
MOS_20_239-5147_15CM_F07,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2020_Chaudiereappalaches_15cm_Rvb/Mtm7/Geotiff/MOS_20_239-5147_15CM_F07.TIF,,Mosaïque,2020,2020-05-06,,Printemps,0.15,Couleur naturelle,"MTM fuseau 7, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Xp,Caméra Numérique,MRC de la région de Chaudière-Appalaches,https://www.donneesquebec.ca/recherche/dataset/orthophotographie-2020-levis,1144.4,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2020_Chaudiere-Appalaches.xml,GEOTIFF,2020_Chaudiere_15cm
