NUMEROTATION,TYPE_DE_SOINS,CODE_INTERVENTION,NOMBRE_DE_CAS-FEM,NOMBRE_DE_CAS-MASC,NOMBRE_DE_CAS-TOTAL, SEJOUR_MOYEN-FEM , SEJOUR_MOYEN-MASC , SEJOUR_MOYEN-TOTAL ,NOMBRE_DE_CAS_SEUL-FEM,NOMBRE_DE_CAS_SEUL-MASC,NOMBRE_DE_CAS_SEUL-TOTAL,SEJOUR_MOYEN_SEUL-FEM,SEJOUR_MOYEN_SEUL-MASC,SEJOUR_MOYEN_SEUL-TOTAL,TITRE_RAPPORT,PERIODE,DATE_PRODUCTION,NOTE_1,NOTE_2,NOTE_3 
2134,Soins physiques et psychiatriques de courte dur�e,1YR80,2,4,6,13.5,9.2,10.7,0,1,1,0.0,1.0,1.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
2135,Soins physiques et psychiatriques de courte dur�e,1YR87,14,15,29,3.7,4.0,3.9,2,2,4,12.5,1.5,7.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
2136,Soins physiques et psychiatriques de courte dur�e,1YS12,22,10,32,17.7,17.0,17.5,14,4,18,9.7,3.8,8.4,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
2137,Soins physiques et psychiatriques de courte dur�e,1YS13,3,4,7,8.3,34.5,23.3,0,0,0,0.0,0.0,0.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
2138,Soins physiques et psychiatriques de courte dur�e,1YS14,1095,1278,2373,44.1,41.5,42.7,78,56,134,15.2,15.7,15.4,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
2139,Soins physiques et psychiatriques de courte dur�e,1YS27,6,6,12,35.3,15.5,25.4,5,3,8,36.4,14.0,28.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
2140,Soins physiques et psychiatriques de courte dur�e,1YS35,33,78,111,14.0,11.1,12.0,2,1,3,4.5,1.0,3.3,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
2141,Soins physiques et psychiatriques de courte dur�e,1YS52,187,218,405,17.6,15.6,16.5,77,88,165,5.9,8.2,7.1,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
2142,Soins physiques et psychiatriques de courte dur�e,1YS53,24,9,33,6.6,12.6,8.2,0,0,0,0.0,0.0,0.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
2143,Soins physiques et psychiatriques de courte dur�e,1YS55,32,25,57,12.5,45.6,27.0,1,1,2,3.0,1.0,2.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
2144,Soins physiques et psychiatriques de courte dur�e,1YS56,8,8,16,7.6,17.5,12.6,0,1,1,0.0,1.0,1.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
2145,Soins physiques et psychiatriques de courte dur�e,1YS58,187,68,255,7.2,36.6,15.1,0,0,0,0.0,0.0,0.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
2146,Soins physiques et psychiatriques de courte dur�e,1YS59,175,155,330,33.2,36.9,34.9,21,22,43,11.0,16.5,13.8,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
2147,Soins physiques et psychiatriques de courte dur�e,1YS74,0,2,2,0.0,7.5,7.5,0,0,0,0.0,0.0,0.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
2148,Soins physiques et psychiatriques de courte dur�e,1YS78,180,23,203,3.1,2.0,3.0,53,8,61,1.8,1.5,1.7,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
2149,Soins physiques et psychiatriques de courte dur�e,1YS80,214,317,531,23.0,43.0,34.9,25,55,80,11.3,20.1,17.3,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
2150,Soins physiques et psychiatriques de courte dur�e,1YS87,971,222,1193,5.4,19.0,7.9,37,24,61,4.9,22.5,11.8,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
2151,Soins physiques et psychiatriques de courte dur�e,1YT13,0,1,1,0.0,152.0,152.0,0,0,0,0.0,0.0,0.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
2152,Soins physiques et psychiatriques de courte dur�e,1YT14,83,145,228,31.2,27.1,28.6,3,4,7,5.0,9.2,7.4,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
2153,Soins physiques et psychiatriques de courte dur�e,1YT27,0,2,2,0.0,13.0,13.0,0,0,0,0.0,0.0,0.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
2154,Soins physiques et psychiatriques de courte dur�e,1YT35,10,17,27,7.7,26.4,19.4,1,0,1,1.0,0.0,1.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
2155,Soins physiques et psychiatriques de courte dur�e,1YT52,16,29,45,34.5,11.2,19.5,5,10,15,9.4,8.1,8.5,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
2156,Soins physiques et psychiatriques de courte dur�e,1YT53,1,2,3,23.0,26.5,25.3,0,0,0,0.0,0.0,0.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
2157,Soins physiques et psychiatriques de courte dur�e,1YT55,0,14,14,0.0,23.8,23.8,0,1,1,0.0,174.0,174.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
2158,Soins physiques et psychiatriques de courte dur�e,1YT56,3,8,11,6.7,10.4,9.4,1,3,4,3.0,1.0,1.5,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
2159,Soins physiques et psychiatriques de courte dur�e,1YT58,84,124,208,15.5,18.3,17.1,0,0,0,0.0,0.0,0.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
2160,Soins physiques et psychiatriques de courte dur�e,1YT59,24,36,60,28.7,22.7,25.1,1,5,6,7.0,9.2,8.8,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
2161,Soins physiques et psychiatriques de courte dur�e,1YT78,13,0,13,1.7,0.0,1.7,4,0,4,1.2,0.0,1.2,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
2162,Soins physiques et psychiatriques de courte dur�e,1YT80,106,227,333,19.5,22.3,21.4,7,12,19,12.3,8.1,9.6,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
2163,Soins physiques et psychiatriques de courte dur�e,1YT87,39,46,85,31.1,32.3,31.7,4,7,11,16.0,17.1,16.7,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
2164,Soins physiques et psychiatriques de courte dur�e,1YU12,1,10,11,16.0,14.4,14.5,0,0,0,0.0,0.0,0.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
2165,Soins physiques et psychiatriques de courte dur�e,1YU14,24,50,74,27.5,19.8,22.3,2,5,7,10.5,2.0,4.4,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
2166,Soins physiques et psychiatriques de courte dur�e,1YU52,23,33,56,12.1,12.5,12.3,11,13,24,7.8,12.3,10.2,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
2167,Soins physiques et psychiatriques de courte dur�e,1YU54,0,1,1,0.0,25.0,25.0,0,0,0,0.0,0.0,0.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
2168,Soins physiques et psychiatriques de courte dur�e,1YU55,0,2,2,0.0,10.0,10.0,0,0,0,0.0,0.0,0.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
2169,Soins physiques et psychiatriques de courte dur�e,1YU56,1,8,9,5.0,7.0,6.8,0,3,3,0.0,1.0,1.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
2170,Soins physiques et psychiatriques de courte dur�e,1YU58,0,6,6,0.0,5.2,5.2,0,0,0,0.0,0.0,0.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
2171,Soins physiques et psychiatriques de courte dur�e,1YU59,22,49,71,34.8,22.7,26.5,6,4,10,16.2,7.0,12.5,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
2172,Soins physiques et psychiatriques de courte dur�e,1YU80,55,226,281,20.7,24.4,23.7,3,8,11,5.0,37.4,28.5,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
2173,Soins physiques et psychiatriques de courte dur�e,1YU87,15,18,33,21.9,7.3,13.9,4,5,9,16.8,12.0,14.1,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
2174,Soins physiques et psychiatriques de courte dur�e,1YV13,2,0,2,15.0,0.0,15.0,0,0,0,0.0,0.0,0.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
2175,Soins physiques et psychiatriques de courte dur�e,1YV14,378,577,955,32.2,32.9,32.7,30,30,60,23.2,22.8,23.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
2176,Soins physiques et psychiatriques de courte dur�e,1YV27,0,2,2,0.0,11.5,11.5,0,0,0,0.0,0.0,0.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
2177,Soins physiques et psychiatriques de courte dur�e,1YV35,30,27,57,13.1,16.7,14.8,0,4,4,0.0,13.2,13.2,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
2178,Soins physiques et psychiatriques de courte dur�e,1YV52,99,115,214,25.5,15.0,19.9,27,35,62,12.4,6.5,9.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
2179,Soins physiques et psychiatriques de courte dur�e,1YV53,1,4,5,1.0,7.2,6.0,0,0,0,0.0,0.0,0.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
2180,Soins physiques et psychiatriques de courte dur�e,1YV55,5,7,12,46.2,44.1,45.0,0,1,1,0.0,2.0,2.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
2181,Soins physiques et psychiatriques de courte dur�e,1YV56,1,5,6,10.0,10.8,10.7,0,1,1,0.0,1.0,1.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
2182,Soins physiques et psychiatriques de courte dur�e,1YV58,235,502,737,27.4,28.4,28.1,0,0,0,0.0,0.0,0.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
2183,Soins physiques et psychiatriques de courte dur�e,1YV59,129,155,284,28.6,28.7,28.7,20,29,49,18.6,15.0,16.5,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
