ï»¿NUMEROTATION,TYPE_DE_SOINS,CODE_INTERVENTION,NOMBRE_DE_CAS-FEM,NOMBRE_DE_CAS-MASC,NOMBRE_DE_CAS-TOTAL,SEJOUR_MOYEN-FEM,SEJOUR_MOYEN-MASC,SEJOUR_MOYEN-TOTAL,NOMBRE_DE_CAS_SEUL-FEM,NOMBRE_DE_CAS_SEUL-MASC,NOMBRE_DE_CAS_SEUL-TOTAL,SEJOUR_MOYEN_SEUL-FEM,SEJOUR_MOYEN_SEUL-MASC,SEJOUR_MOYEN_SEUL-TOTAL,TITRE_RAPPORT,PERIODE,DATE_PRODUCTION,NOTE_1,NOTE_2,NOTE_3 
2378,Soins physiques et psychiatriques de courte durÃ©e,2GZ21,17,16,33,11.2,8.8,10.1,3,2,5,3.7,7.5,5.2,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
2379,Soins physiques et psychiatriques de courte durÃ©e,2GZ29,6,5,11,13.7,1.2,8,2,1,3,20.5,1,14,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
2380,Soins physiques et psychiatriques de courte durÃ©e,2GZ58,140,196,336,21.9,20.7,21.2,58,88,146,5.7,3.5,4.3,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
2381,Soins physiques et psychiatriques de courte durÃ©e,2HZ07,113,239,352,13.8,13.4,13.5,36,82,118,7.6,10.8,9.8,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
2382,Soins physiques et psychiatriques de courte durÃ©e,2HZ08,200,192,392,13.5,12.7,13.1,7,23,30,4.7,3.2,3.6,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
2383,Soins physiques et psychiatriques de courte durÃ©e,2HZ21,1,1,2,39,1,20,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
2384,Soins physiques et psychiatriques de courte durÃ©e,2HZ23,0,1,1,0,6,6,0,1,1,0,6,6,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
2385,Soins physiques et psychiatriques de courte durÃ©e,2HZ24,2604,2809,5413,13.5,10.2,11.8,743,609,1352,28.6,21.7,25.5,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
2386,Soins physiques et psychiatriques de courte durÃ©e,2HZ28,5,16,21,4.4,6.5,6,0,2,2,0,7.5,7.5,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
2387,Soins physiques et psychiatriques de courte durÃ©e,2HZ29,2,7,9,1,13.3,10.6,1,2,3,1,3,2.3,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
2388,Soins physiques et psychiatriques de courte durÃ©e,2HZ70,5,6,11,9.2,21,15.6,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
2389,Soins physiques et psychiatriques de courte durÃ©e,2HZ71,75,142,217,19.2,24.9,22.9,3,5,8,10.3,5,7,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
2390,Soins physiques et psychiatriques de courte durÃ©e,2ID70,2,2,4,4.5,53.5,29,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
2391,Soins physiques et psychiatriques de courte durÃ©e,2ID71,0,1,1,0,12,12,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
2392,Soins physiques et psychiatriques de courte durÃ©e,2IJ57,205,582,787,3.6,4.1,3.9,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
2393,Soins physiques et psychiatriques de courte durÃ©e,2IL70,0,1,1,0,2,2,0,1,1,0,2,2,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
2394,Soins physiques et psychiatriques de courte durÃ©e,2IM28,63,91,154,15.2,13.7,14.3,7,6,13,5.4,12.5,8.7,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
2395,Soins physiques et psychiatriques de courte durÃ©e,2JE57,0,3,3,0,17.3,17.3,0,1,1,0,5,5,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
2396,Soins physiques et psychiatriques de courte durÃ©e,2JW70,2,3,5,1,14.7,9.2,2,1,3,1,1,1,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
2397,Soins physiques et psychiatriques de courte durÃ©e,2JW71,0,1,1,0,18,18,0,1,1,0,18,18,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
2398,Soins physiques et psychiatriques de courte durÃ©e,2JX70,4,7,11,19,8.9,12.5,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
2399,Soins physiques et psychiatriques de courte durÃ©e,2JX71,117,63,180,18.1,15.3,17.1,63,40,103,11.9,7.3,10.1,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
2400,Soins physiques et psychiatriques de courte durÃ©e,2JY70,2,0,2,4,0,4,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
2401,Soins physiques et psychiatriques de courte durÃ©e,2JY71,1,0,1,5,0,5,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
2402,Soins physiques et psychiatriques de courte durÃ©e,2JZ28,1,1,2,26,31,28.5,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
2403,Soins physiques et psychiatriques de courte durÃ©e,2JZ70,5,8,13,8,9.8,9.1,3,1,4,6.3,5,6,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
2404,Soins physiques et psychiatriques de courte durÃ©e,2JZ71,0,2,2,0,6,6,0,1,1,0,10,10,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
2405,Soins physiques et psychiatriques de courte durÃ©e,2KE70,4,2,6,7.2,38.5,17.7,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
2406,Soins physiques et psychiatriques de courte durÃ©e,2KE71,2,2,4,15.5,10.5,13,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
2407,Soins physiques et psychiatriques de courte durÃ©e,2KG28,1,2,3,3,33,23,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
2408,Soins physiques et psychiatriques de courte durÃ©e,2KG29,0,1,1,0,71,71,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
2409,Soins physiques et psychiatriques de courte durÃ©e,2KG70,9,26,35,15.3,22.5,20.7,2,3,5,1,19.3,12,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
2410,Soins physiques et psychiatriques de courte durÃ©e,2KG71,0,4,4,0,10.5,10.5,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
2411,Soins physiques et psychiatriques de courte durÃ©e,2KQ70,1,0,1,16,0,16,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
2412,Soins physiques et psychiatriques de courte durÃ©e,2KQ71,1,0,1,19,0,19,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
2413,Soins physiques et psychiatriques de courte durÃ©e,2KT70,3,2,5,32.3,1.5,20,1,0,1,3,0,3,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
2414,Soins physiques et psychiatriques de courte durÃ©e,2KT71,1,2,3,6,5,5.3,1,1,2,6,5,5.5,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
2415,Soins physiques et psychiatriques de courte durÃ©e,2LZ28,6,9,15,14.5,14.7,14.6,1,0,1,23,0,23,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
2416,Soins physiques et psychiatriques de courte durÃ©e,2MA71,8,15,23,12.5,3.4,6.6,2,2,4,5,4.5,4.8,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
2417,Soins physiques et psychiatriques de courte durÃ©e,2MC71,370,250,620,7.1,12.7,9.4,56,54,110,5.8,6.7,6.3,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
2418,Soins physiques et psychiatriques de courte durÃ©e,2MD71,630,107,737,6.6,14.5,7.7,32,27,59,13.7,12,12.9,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
2419,Soins physiques et psychiatriques de courte durÃ©e,2ME71,438,477,915,12.3,12.9,12.6,22,37,59,2.9,4.8,4.1,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
2420,Soins physiques et psychiatriques de courte durÃ©e,2MF71,170,188,358,11.7,11.4,11.5,2,6,8,4,9,7.8,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
2421,Soins physiques et psychiatriques de courte durÃ©e,2MG71,169,186,355,13.8,14.1,14,19,18,37,5.9,5.9,5.9,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
2422,Soins physiques et psychiatriques de courte durÃ©e,2MH71,421,35,456,3.5,9.5,4,5,6,11,9.4,9,9.2,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
2423,Soins physiques et psychiatriques de courte durÃ©e,2MJ71,124,114,238,13.9,17.7,15.7,20,25,45,18.2,9.5,13.4,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
2424,Soins physiques et psychiatriques de courte durÃ©e,2MK71,6,8,14,7.5,11,9.5,1,2,3,15,12.5,13.3,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
2425,Soins physiques et psychiatriques de courte durÃ©e,2MZ70,1,0,1,2,0,2,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
2426,Soins physiques et psychiatriques de courte durÃ©e,2MZ71,1,1,2,3,1,2,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
